
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
118 -0.03116  3.14565e-05 |119 -0.00616 -5.40558e-04 |120 -0.00001 -2.10188e-03
121  0.00001  3.39716e-03 |122  0.00001  2.26633e-03 |123 -0.00000 -9.54352e-04
124  0.00001  3.40171e-03 |125  0.00000  0.00000e+00 |126 -0.03114 -1.14649e-04
127 -0.04021 -3.95684e-04 |128 -0.03091  7.15643e-04 |129  0.01260 -1.24155e-04
130  0.02455 -2.18501e-04 |131  0.04278 -3.53116e-04 |132  0.04912 -2.50045e-04
133 -0.03842 -8.93620e-05 |134  0.06823  1.24975e-05 |135 -0.00588 -4.03103e-04
136  0.01910  1.17783e-05 |137  0.02109  1.52714e-04 |138  0.04096  1.92162e-04
139  0.01997  5.68128e-05 |140 -0.00046  3.03073e-04 |141 -0.00774  4.75120e-04
142  0.04070  1.35639e-03 |143  0.01023  1.84857e-03 |144 -0.01759  1.19798e-03
145 -0.04690  7.01482e-04 |146 -0.03300  6.58156e-04 |147 -0.02621  1.44887e-03
148  0.01253  5.49661e-04 |149  0.03372  2.58501e-03 |150  0.00315  1.93099e-03
151  0.00017  1.70037e-03 |152 -0.01256  1.25098e-03 |153 -0.02475  8.48554e-04
154 -0.02410  7.60416e-04 |155 -0.04528  4.68992e-04 |156 -0.05383  4.73057e-04
157 -0.00418  9.83883e-04 |158  0.01139  9.66609e-04 |159 -0.02373  2.03855e-03
160  0.01596  1.66870e-03 |161  0.02948  2.04552e-03 |162 -0.00674  1.08363e-03
163  0.04790  1.62101e-03 |164 -0.00836 -1.49260e-04 |165  0.03175  9.49223e-04
166 -0.01596 -1.76734e-04 |167  0.00001  1.56850e-03 |168  0.00000  3.85373e-04
169  0.00000  3.04281e-05 |170 -0.00001 -2.04879e-03 |171  0.00000  2.74900e-04
172  0.00000  0.00000e+00 |173 -0.03927  4.26331e-04 |174  0.10872  6.46169e-04
175 -0.03830  8.11017e-04 |176 -0.04154  7.81573e-04 |177  0.01896  7.04959e-04
178 -0.00833  7.61526e-04 |179 -0.01180  8.37717e-04 |180 -0.05985  5.35640e-04
181  0.06416  4.20811e-04 |182  0.00612  4.53653e-04 |183 -0.03576  1.39837e-04
184  0.00676  3.51283e-04 |185  0.03959  7.96678e-04 |186 -0.01344 -1.82613e-03
187 -0.00352  1.40866e-03 |188 -0.01472 -5.67468e-04 |189 -0.01334 -5.32380e-05
190 -0.01861  9.72112e-04 |191 -0.02934  2.57065e-04 |192  0.05292 -8.60777e-04
193 -0.01327 -6.73695e-04 |194  0.00984 -3.36282e-03 |195 -0.00689  7.08238e-04
196  0.01438  7.28998e-05 |197  0.00181  5.99535e-05 |198  0.04358  1.69255e-03
199 -0.01776  3.05773e-05 |200  0.00314 -2.21184e-03 |201 -0.02033  1.92074e-03
202  0.01879  4.10734e-03 |203  0.02566 -2.63362e-04 |204 -0.03888  2.06640e-04
205  0.01358 -7.84311e-05 |206  0.00249 -9.62931e-04 |207  0.01084  6.05915e-04
208 -0.01579  6.25337e-04 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 260; function evaluation 362; phase 10
Function value 9.0140766e+01; maximum gradient component mag 3.8831e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43006 -5.10823e-04 |  2  0.28490  6.85071e-04 |  3  0.09341 -7.06205e-04
  4 -0.56479 -2.29635e-03 |  5 -0.48924 -1.68008e-03 |  6  0.01225  3.88310e-03
  7 -0.00032 -5.62533e-07 |  8 -0.00048  4.02682e-05 |  9 -0.00072 -1.87380e-05
 10 -0.00108  8.69408e-06 | 11 -0.00161 -1.80033e-05 | 12 -0.00237 -1.43832e-05
 13 -0.00348  1.65638e-06 | 14 -0.00510  2.56543e-05 | 15 -0.00743 -1.37672e-05
 16 -0.01077  2.25837e-05 | 17 -0.01522  3.68008e-05 | 18 -0.02103  8.48576e-06
 19 -0.02821  4.40821e-05 | 20 -0.03624 -7.69359e-05 | 21 -0.04344 -9.39128e-06
 22 -0.04634 -1.96789e-05 | 23 -0.04066 -4.55495e-05 | 24 -0.02745  1.10463e-04
 25 -0.01285 -7.54983e-06 | 26  0.02107  4.41375e-05 | 27  0.05830 -1.14512e-04
 28  0.10853  2.39366e-05 | 29  0.03537 -5.16107e-05 | 30 -0.02530  2.73723e-06
 31 -0.06810 -1.00441e-04 | 32  0.08218  3.58699e-04 | 33 -0.00945 -1.41274e-05
 34  0.09532  4.82094e-04 | 35  0.01473  1.23006e-04 | 36 -0.09029 -3.64630e-05
 37 -0.21585 -1.65849e-04 | 38 -0.05701 -2.81007e-05 | 39  0.03461  1.48279e-04
 40  0.01394  2.72786e-06 | 41  0.01927 -5.54283e-05 | 42  0.12200  2.86617e-04
 43  0.00648  3.93812e-05 | 44 -0.04932 -8.25126e-05 | 45 -0.07485 -1.34928e-04
 46  0.06659  7.84634e-05 | 47 -0.03477 -1.08571e-04 | 48 -0.03824 -1.21709e-04
 49  0.08683  7.42504e-05 | 50  0.02471  1.05513e-06 | 51 -0.04628 -1.13866e-04
 52 -0.04406 -6.04956e-05 | 53 -0.04816 -4.94974e-05 | 54 -0.09581 -6.17834e-05
 55 -0.02783  3.00889e-05 | 56  0.02887  1.31799e-04 | 57 -0.03109 -3.21974e-05
 58  0.11327  2.49940e-04 | 59 -0.05305 -1.55242e-04 | 60  0.07023  5.32794e-05
 61  0.09003  9.18318e-05 | 62  0.09087  1.25792e-05 | 63  0.10935  1.29618e-04
 64 -0.09486 -1.79973e-04 | 65 -0.10262 -1.81032e-04 | 66 -0.05615 -2.33379e-04
 67 -0.01045 -2.53839e-04 | 68 -0.88275 -1.23386e-03 | 69 -0.68882  4.81366e-04
 70  0.63358 -2.58802e-03 | 71 -0.34614 -2.13321e-04 | 72  0.40679  2.75030e-03
 73 -0.14144 -1.88688e-04 | 74  0.14741 -3.63825e-04 | 75 -0.47446 -2.15724e-03
 76  0.38484 -2.89304e-05 | 77  0.23342  2.33530e-03 | 78  0.66597  5.22619e-05
 79 -0.00245  1.42334e-04 | 80 -0.00423  2.39954e-05 | 81 -0.00062  1.87324e-04
 82  0.00570  1.50072e-05 | 83 -0.04165  5.84530e-06 | 84 -0.02743  5.48548e-05
 85 -0.12314  3.99836e-05 | 86  0.05475  8.13869e-05 | 87 -0.07163  5.07811e-05
 88  0.03759  1.19477e-05 | 89 -0.02734  2.26119e-05 | 90 -0.06187  6.13799e-05
 91 -0.03304  8.82271e-05 | 92 -0.05433  7.96937e-05 | 93 -0.02354  6.74768e-05
 94  0.00231  6.87613e-05 | 95  0.08439  3.53715e-05 | 96 -0.04771 -7.04917e-05
 97 -0.01508  6.53264e-06 | 98 -0.04628  7.03977e-05 | 99 -0.04246 -2.08977e-05
100 -0.05296  4.08253e-05 |101 -0.07116  9.41288e-05 |102  0.11656  1.51268e-05
103 -0.04300 -3.54138e-05 |104  0.03235 -1.34103e-04 |105 -0.01501 -2.60053e-05
106  0.04642  3.75347e-05 |107  0.06527  7.84254e-05 |108  0.09015  1.08110e-04
109 -0.01959  4.48289e-05 |110  0.01150  4.82055e-05 |111 -0.05283  7.62046e-05
112  0.05042  1.82651e-04 |113  0.06887  2.40082e-05 |114 -0.10323  1.88029e-05
115  0.03149  2.91255e-05 |116  0.01043 -5.61591e-05 |117  0.03389  2.33525e-05
118 -0.03116 -9.31020e-07 |119 -0.00615  6.51562e-05 |120  0.00000  1.14158e-03
121 -0.00000 -3.19178e-04 |122  0.00000  3.56722e-04 |123  0.00000  9.31460e-04
124 -0.00000 -5.35118e-04 |125  0.00000  0.00000e+00 |126 -0.03114  1.80276e-05
127 -0.04021  6.05924e-05 |128 -0.03091 -8.27444e-05 |129  0.01260  3.14609e-05
130  0.02455  3.31302e-05 |131  0.04278  5.77515e-05 |132  0.04912  4.52485e-05
133 -0.03842  5.34633e-05 |134  0.06823  2.76432e-05 |135 -0.00588  8.16468e-05
136  0.01910  3.53320e-05 |137  0.02109  1.33220e-05 |138  0.04096 -2.91433e-06
139  0.01997  1.18769e-05 |140 -0.00046  4.15213e-05 |141 -0.00774 -1.34865e-06
142  0.04070 -6.67239e-05 |143  0.01023 -9.44911e-05 |144 -0.01759 -6.51554e-05
145 -0.04690 -2.78482e-05 |146 -0.03300 -3.36264e-05 |147 -0.02621 -1.21318e-04
148  0.01253  2.86521e-05 |149  0.03372 -2.21090e-04 |150  0.00315 -1.10568e-04
151  0.00017 -1.03382e-04 |152 -0.01256 -7.05640e-05 |153 -0.02475 -3.96780e-05
154 -0.02410 -4.59760e-05 |155 -0.04528 -1.64765e-05 |156 -0.05383 -1.73189e-05
157 -0.00418 -5.01654e-05 |158  0.01139 -3.50640e-05 |159 -0.02374 -1.51941e-04
160  0.01596 -1.07869e-04 |161  0.02948 -1.33798e-04 |162 -0.00674 -7.03627e-05
163  0.04790 -1.21085e-04 |164 -0.00836  2.72418e-05 |165  0.03175 -1.06261e-04
166 -0.01596  2.04670e-05 |167 -0.00000 -2.65110e-05 |168  0.00000  7.21428e-04
169 -0.00000 -8.64764e-05 |170 -0.00000 -2.54227e-04 |171  0.00000  6.78089e-04
172  0.00000  0.00000e+00 |173 -0.03927 -5.19839e-05 |174  0.10872 -7.57116e-05
175 -0.03830 -1.02491e-04 |176 -0.04154 -9.84877e-05 |177  0.01895 -8.99780e-05
178 -0.00833 -8.87362e-05 |179 -0.01181 -1.00848e-04 |180 -0.05986 -6.39814e-05
181  0.06415 -3.45055e-05 |182  0.00612 -4.91062e-05 |183 -0.03576 -4.94081e-06
184  0.00676 -3.02683e-05 |185  0.03958 -9.03958e-05 |186 -0.01343  2.13174e-04
187 -0.00352 -1.74378e-04 |188 -0.01472  6.77208e-05 |189 -0.01334  9.18514e-06
190 -0.01861 -1.10634e-04 |191 -0.02934 -4.03847e-05 |192  0.05292  1.00625e-04
193 -0.01327  7.52796e-05 |194  0.00986  4.00201e-04 |195 -0.00690 -5.98532e-05
196  0.01438 -6.04089e-06 |197  0.00180  1.16896e-06 |198  0.04357 -1.96515e-04
199 -0.01776 -1.39709e-05 |200  0.00315  2.60992e-04 |201 -0.02034 -2.14076e-04
202  0.01878 -4.69150e-04 |203  0.02566  2.30660e-05 |204 -0.03888 -2.74785e-05
205  0.01358  1.22534e-05 |206  0.00249  1.24494e-04 |207  0.01084 -7.01211e-05
208 -0.01579 -6.55690e-05 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
Warning: the following parameters had issues
  init_F[1] is within 1% of lower bound: 0.00000e+00 < 8.45571e-03 < 1.00000e+00


 - final statistics:
214 variables; iteration 275; function evaluation 378
Function value 9.0141e+01; maximum gradient component mag -1.0290e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43006  1.67168e-06 |  2  0.28490 -1.11575e-06 |  3  0.09341 -3.30367e-06
  4 -0.56479 -1.02900e-05 |  5 -0.48924 -7.66603e-06 |  6  0.01225 -7.74910e-06
  7 -0.00032  1.82553e-09 |  8 -0.00048 -4.61814e-08 |  9 -0.00072  2.24315e-08
 10 -0.00108 -1.32794e-09 | 11 -0.00160  1.24062e-08 | 12 -0.00237  1.79725e-08
 13 -0.00348  2.56372e-09 | 14 -0.00510 -2.14796e-08 | 15 -0.00743  3.04241e-09
 16 -0.01077 -1.78831e-08 | 17 -0.01522 -4.63290e-08 | 18 -0.02103 -5.94226e-09
 19 -0.02821 -5.33179e-08 | 20 -0.03624  7.68829e-08 | 21 -0.04344  1.00360e-08
 22 -0.04634  1.77459e-08 | 23 -0.04066  4.16278e-08 | 24 -0.02745 -9.45226e-08
 25 -0.01285  7.04505e-09 | 26  0.02107 -5.57473e-08 | 27  0.05830  2.56921e-07
 28  0.10853  8.41309e-08 | 29  0.03537  1.68385e-07 | 30 -0.02530  1.70662e-07
 31 -0.06810  2.52610e-07 | 32  0.08218 -2.99556e-07 | 33 -0.00945  1.12750e-07
 34  0.09532 -6.09873e-07 | 35  0.01473 -1.73634e-07 | 36 -0.09029  1.11474e-07
 37 -0.21585  3.10006e-07 | 38 -0.05701  1.26673e-07 | 39  0.03461 -2.26565e-07
 40  0.01394 -1.21966e-07 | 41  0.01927 -1.44962e-07 | 42  0.12200 -7.95023e-07
 43  0.00648 -1.27935e-07 | 44 -0.04932  8.85362e-08 | 45 -0.07485  1.54687e-07
 46  0.06659 -4.58808e-07 | 47 -0.03477 -4.61911e-09 | 48 -0.03824  4.90716e-09
 49  0.08683 -3.78123e-07 | 50  0.02471 -9.81207e-08 | 51 -0.04628  1.62209e-07
 52 -0.04406  1.10607e-07 | 53 -0.04816  9.33897e-08 | 54 -0.09581  1.22653e-07
 55 -0.02783 -5.85186e-08 | 56  0.02887 -3.40392e-07 | 57 -0.03109 -2.43618e-09
 58  0.11327 -5.45047e-07 | 59 -0.05305  2.18419e-07 | 60  0.07023 -4.25743e-08
 61  0.09003  3.22889e-08 | 62  0.09087  2.18431e-07 | 63  0.10935  1.24627e-07
 64 -0.09486  3.62093e-07 | 65 -0.10262  3.35162e-07 | 66 -0.05615  3.98965e-07
 67 -0.01045  4.30020e-07 | 68 -0.88275 -3.47516e-06 | 69 -0.68883 -6.15547e-07
 70  0.63358 -5.31226e-06 | 71 -0.34593 -4.36376e-07 | 72  0.40679  8.04282e-06
 73 -0.14166 -3.55708e-07 | 74  0.14741 -7.54742e-07 | 75 -0.47446  2.51087e-06
 76  0.38593  5.25854e-08 | 77  0.23342 -2.70256e-06 | 78  0.66505 -3.84088e-09
 79 -0.00245 -9.49955e-08 | 80 -0.00423 -5.42521e-08 | 81 -0.00062 -1.38557e-07
 82  0.00570 -3.62506e-08 | 83 -0.04165 -3.77126e-09 | 84 -0.02743 -5.40702e-08
 85 -0.12314 -3.76683e-08 | 86  0.05475 -8.33364e-08 | 87 -0.07163 -5.19385e-08
 88  0.03759 -1.22831e-08 | 89 -0.02734 -3.07780e-08 | 90 -0.06187 -8.73834e-08
 91 -0.03304 -9.74440e-08 | 92 -0.05433 -8.32716e-08 | 93 -0.02354 -7.42446e-08
 94  0.00231 -7.57523e-08 | 95  0.08439 -4.88813e-08 | 96 -0.04771 -4.98099e-09
 97 -0.01508 -4.85241e-09 | 98 -0.04628 -1.26884e-07 | 99 -0.04246 -6.79417e-09
100 -0.05296 -7.55453e-08 |101 -0.07116 -1.40435e-07 |102  0.11656 -4.74413e-08
103 -0.04300 -2.12001e-08 |104  0.03235  4.81884e-08 |105 -0.01501 -5.62522e-09
106  0.04642 -4.85592e-08 |107  0.06527 -1.02460e-07 |108  0.09015 -1.17012e-07
109 -0.01959 -6.17557e-08 |110  0.01150 -1.21985e-07 |111 -0.05283 -9.04564e-08
112  0.05042 -1.75911e-07 |113  0.06887 -5.86471e-08 |114 -0.10323 -4.67650e-08
115  0.03149 -5.72378e-08 |116  0.01043  1.07945e-08 |117  0.03389  6.88177e-09
118 -0.03116 -4.21397e-09 |119 -0.00615 -5.65314e-08 |120 -0.00000 -4.95502e-06
121  0.00000  8.75548e-08 |122 -0.00000 -1.82940e-06 |123  0.00000  3.72000e-06
124  0.00000  1.66940e-07 |125  0.00000  0.00000e+00 |126 -0.03114 -2.62614e-08
127 -0.04021 -5.73287e-08 |128 -0.03091  7.84426e-08 |129  0.01260 -4.51741e-08
130  0.02455 -2.86714e-08 |131  0.04278 -7.73009e-08 |132  0.04912 -6.67687e-08
133 -0.03842 -7.74696e-08 |134  0.06823 -5.17351e-08 |135 -0.00588 -1.19105e-07
136  0.01910 -1.07819e-07 |137  0.02109 -1.34201e-07 |138  0.04096 -9.13215e-08
139  0.01997 -4.51028e-08 |140 -0.00046 -8.33008e-08 |141 -0.00774 -1.54935e-07
142  0.04070 -3.02599e-07 |143  0.01023 -4.73921e-07 |144 -0.01759 -2.90195e-07
145 -0.04690 -1.96962e-07 |146 -0.03300 -1.52704e-07 |147 -0.02621 -1.54807e-07
148  0.01253 -4.24696e-07 |149  0.03372 -3.22259e-07 |150  0.00315 -4.93326e-07
151  0.00017 -3.63793e-07 |152 -0.01256 -2.84389e-07 |153 -0.02475 -2.44059e-07
154 -0.02410 -1.64316e-07 |155 -0.04528 -1.25701e-07 |156 -0.05383 -1.15137e-07
157 -0.00418 -2.14991e-07 |158  0.01139 -3.14467e-07 |159 -0.02374 -3.12811e-07
160  0.01596 -3.23352e-07 |161  0.02948 -3.83177e-07 |162 -0.00674 -2.39763e-07
163  0.04790 -2.66187e-07 |164 -0.00836 -5.39472e-08 |165  0.03175  4.77363e-08
166 -0.01596 -1.98071e-08 |167  0.00000  8.52869e-07 |168  0.00000  4.93904e-06
169  0.00000  7.38684e-06 |170  0.00000  2.08090e-06 |171 -0.00000 -4.88353e-06
172  0.00000  0.00000e+00 |173 -0.03927  1.49479e-08 |174  0.10872  4.72516e-08
175 -0.03830  6.53058e-08 |176 -0.04154  6.84116e-08 |177  0.01896  5.22995e-08
178 -0.00833  6.44275e-08 |179 -0.01181  6.81047e-08 |180 -0.05986  3.01451e-08
181  0.06415 -1.30582e-09 |182  0.00612  2.32768e-08 |183 -0.03576 -2.86299e-08
184  0.00676 -4.12202e-09 |185  0.03958  8.81515e-08 |186 -0.01343 -1.35294e-07
187 -0.00352  7.88038e-08 |188 -0.01472 -7.29549e-08 |189 -0.01334  9.63801e-10
190 -0.01861  7.69738e-08 |191 -0.02934 -1.32970e-08 |192  0.05292 -8.63109e-08
193 -0.01327 -7.58584e-08 |194  0.00985 -2.48849e-07 |195 -0.00689  8.84820e-08
196  0.01438 -2.40766e-08 |197  0.00180 -5.32677e-08 |198  0.04357  1.23483e-07
199 -0.01776 -1.66658e-08 |200  0.00315 -1.92484e-07 |201 -0.02034  1.36970e-07
202  0.01878  2.56564e-07 |203  0.02566 -1.01376e-08 |204 -0.03888 -9.74343e-09
205  0.01358 -2.84667e-08 |206  0.00249 -6.42335e-08 |207  0.01084 -7.88947e-09
208 -0.01579  1.97221e-08 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
Estimating row 1 out of 214 for hessian
Estimating row 2 out of 214 for hessian
Estimating row 3 out of 214 for hessian
Estimating row 4 out of 214 for hessian
Estimating row 5 out of 214 for hessian
Estimating row 6 out of 214 for hessian
Estimating row 7 out of 214 for hessian
Estimating row 8 out of 214 for hessian
Estimating row 9 out of 214 for hessian
Estimating row 10 out of 214 for hessian
Estimating row 11 out of 214 for hessian
Estimating row 12 out of 214 for hessian
Estimating row 13 out of 214 for hessian
Estimating row 14 out of 214 for hessian
Estimating row 15 out of 214 for hessian
Estimating row 16 out of 214 for hessian
Estimating row 17 out of 214 for hessian
Estimating row 18 out of 214 for hessian
Estimating row 19 out of 214 for hessian
Estimating row 20 out of 214 for hessian
Estimating row 21 out of 214 for hessian
Estimating row 22 out of 214 for hessian
Estimating row 23 out of 214 for hessian
Estimating row 24 out of 214 for hessian
Estimating row 25 out of 214 for hessian
Estimating row 26 out of 214 for hessian
Estimating row 27 out of 214 for hessian
Estimating row 28 out of 214 for hessian
Estimating row 29 out of 214 for hessian
Estimating row 30 out of 214 for hessian
Estimating row 31 out of 214 for hessian
Estimating row 32 out of 214 for hessian
Estimating row 33 out of 214 for hessian
Estimating row 34 out of 214 for hessian
Estimating row 35 out of 214 for hessian
Estimating row 36 out of 214 for hessian
Estimating row 37 out of 214 for hessian
Estimating row 38 out of 214 for hessian
Estimating row 39 out of 214 for hessian
Estimating row 40 out of 214 for hessian
Estimating row 41 out of 214 for hessian
Estimating row 42 out of 214 for hessian
Estimating row 43 out of 214 for hessian
Estimating row 44 out of 214 for hessian
Estimating row 45 out of 214 for hessian
Estimating row 46 out of 214 for hessian
Estimating row 47 out of 214 for hessian
Estimating row 48 out of 214 for hessian
Estimating row 49 out of 214 for hessian
Estimating row 50 out of 214 for hessian
Estimating row 51 out of 214 for hessian
Estimating row 52 out of 214 for hessian
Estimating row 53 out of 214 for hessian
Estimating row 54 out of 214 for hessian
Estimating row 55 out of 214 for hessian
Estimating row 56 out of 214 for hessian
Estimating row 57 out of 214 for hessian
Estimating row 58 out of 214 for hessian
Estimating row 59 out of 214 for hessian
Estimating row 60 out of 214 for hessian
Estimating row 61 out of 214 for hessian
Estimating row 62 out of 214 for hessian
Estimating row 63 out of 214 for hessian
Estimating row 64 out of 214 for hessian
Estimating row 65 out of 214 for hessian
Estimating row 66 out of 214 for hessian
Estimating row 67 out of 214 for hessian
Estimating row 68 out of 214 for hessian
Estimating row 69 out of 214 for hessian
Estimating row 70 out of 214 for hessian
Estimating row 71 out of 214 for hessian
Estimating row 72 out of 214 for hessian
Estimating row 73 out of 214 for hessian
Estimating row 74 out of 214 for hessian
Estimating row 75 out of 214 for hessian
Estimating row 76 out of 214 for hessian
Estimating row 77 out of 214 for hessian
Estimating row 78 out of 214 for hessian
Estimating row 79 out of 214 for hessian
Estimating row 80 out of 214 for hessian
Estimating row 81 out of 214 for hessian
Estimating row 82 out of 214 for hessian
Estimating row 83 out of 214 for hessian
Estimating row 84 out of 214 for hessian
Estimating row 85 out of 214 for hessian
Estimating row 86 out of 214 for hessian
Estimating row 87 out of 214 for hessian
Estimating row 88 out of 214 for hessian
Estimating row 89 out of 214 for hessian
Estimating row 90 out of 214 for hessian
Estimating row 91 out of 214 for hessian
Estimating row 92 out of 214 for hessian
Estimating row 93 out of 214 for hessian
Estimating row 94 out of 214 for hessian
Estimating row 95 out of 214 for hessian
Estimating row 96 out of 214 for hessian
Estimating row 97 out of 214 for hessian
Estimating row 98 out of 214 for hessian
Estimating row 99 out of 214 for hessian
Estimating row 100 out of 214 for hessian
Estimating row 101 out of 214 for hessian
Estimating row 102 out of 214 for hessian
Estimating row 103 out of 214 for hessian
Estimating row 104 out of 214 for hessian
Estimating row 105 out of 214 for hessian
Estimating row 106 out of 214 for hessian
Estimating row 107 out of 214 for hessian
Estimating row 108 out of 214 for hessian
Estimating row 109 out of 214 for hessian
Estimating row 110 out of 214 for hessian
Estimating row 111 out of 214 for hessian
Estimating row 112 out of 214 for hessian
Estimating row 113 out of 214 for hessian
Estimating row 114 out of 214 for hessian
Estimating row 115 out of 214 for hessian
Estimating row 116 out of 214 for hessian
Estimating row 117 out of 214 for hessian
Estimating row 118 out of 214 for hessian
Estimating row 119 out of 214 for hessian
Estimating row 120 out of 214 for hessian
Estimating row 121 out of 214 for hessian
Estimating row 122 out of 214 for hessian
Estimating row 123 out of 214 for hessian
Estimating row 124 out of 214 for hessian
Estimating row 125 out of 214 for hessian
Estimating row 126 out of 214 for hessian
Estimating row 127 out of 214 for hessian
Estimating row 128 out of 214 for hessian
Estimating row 129 out of 214 for hessian
Estimating row 130 out of 214 for hessian
Estimating row 131 out of 214 for hessian
Estimating row 132 out of 214 for hessian
Estimating row 133 out of 214 for hessian
Estimating row 134 out of 214 for hessian
Estimating row 135 out of 214 for hessian
Estimating row 136 out of 214 for hessian
Estimating row 137 out of 214 for hessian
Estimating row 138 out of 214 for hessian
Estimating row 139 out of 214 for hessian
Estimating row 140 out of 214 for hessian
Estimating row 141 out of 214 for hessian
Estimating row 142 out of 214 for hessian
Estimating row 143 out of 214 for hessian
Estimating row 144 out of 214 for hessian
Estimating row 145 out of 214 for hessian
Estimating row 146 out of 214 for hessian
Estimating row 147 out of 214 for hessian
Estimating row 148 out of 214 for hessian
Estimating row 149 out of 214 for hessian
Estimating row 150 out of 214 for hessian
Estimating row 151 out of 214 for hessian
Estimating row 152 out of 214 for hessian
Estimating row 153 out of 214 for hessian
Estimating row 154 out of 214 for hessian
Estimating row 155 out of 214 for hessian
Estimating row 156 out of 214 for hessian
Estimating row 157 out of 214 for hessian
Estimating row 158 out of 214 for hessian
Estimating row 159 out of 214 for hessian
Estimating row 160 out of 214 for hessian
Estimating row 161 out of 214 for hessian
Estimating row 162 out of 214 for hessian
Estimating row 163 out of 214 for hessian
Estimating row 164 out of 214 for hessian
Estimating row 165 out of 214 for hessian
Estimating row 166 out of 214 for hessian
Estimating row 167 out of 214 for hessian
Estimating row 168 out of 214 for hessian
Estimating row 169 out of 214 for hessian
Estimating row 170 out of 214 for hessian
Estimating row 171 out of 214 for hessian
Estimating row 172 out of 214 for hessian
Estimating row 173 out of 214 for hessian
Estimating row 174 out of 214 for hessian
Estimating row 175 out of 214 for hessian
Estimating row 176 out of 214 for hessian
Estimating row 177 out of 214 for hessian
Estimating row 178 out of 214 for hessian
Estimating row 179 out of 214 for hessian
Estimating row 180 out of 214 for hessian
Estimating row 181 out of 214 for hessian
Estimating row 182 out of 214 for hessian
Estimating row 183 out of 214 for hessian
Estimating row 184 out of 214 for hessian
Estimating row 185 out of 214 for hessian
Estimating row 186 out of 214 for hessian
Estimating row 187 out of 214 for hessian
Estimating row 188 out of 214 for hessian
Estimating row 189 out of 214 for hessian
Estimating row 190 out of 214 for hessian
Estimating row 191 out of 214 for hessian
Estimating row 192 out of 214 for hessian
Estimating row 193 out of 214 for hessian
Estimating row 194 out of 214 for hessian
Estimating row 195 out of 214 for hessian
Estimating row 196 out of 214 for hessian
Estimating row 197 out of 214 for hessian
Estimating row 198 out of 214 for hessian
Estimating row 199 out of 214 for hessian
Estimating row 200 out of 214 for hessian
Estimating row 201 out of 214 for hessian
Estimating row 202 out of 214 for hessian
Estimating row 203 out of 214 for hessian
Estimating row 204 out of 214 for hessian
