
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
100  0.00628  6.46540e-04 |101  0.01885  5.53005e-03 |102  0.01010  4.58539e-05
103 -0.02169 -2.00406e-03 |104  0.02338 -4.93300e-04 |105 -0.01942  5.41499e-04
106  0.10719  2.64901e-04 |107  0.00898 -1.78373e-04 |108  0.05157  1.71298e-04
109  0.02052 -3.36235e-03 |110  0.07352  4.25563e-04 |111  0.05591  4.29588e-04
112  0.02425 -2.04051e-05 |113 -0.02639  5.75126e-04 |114  0.00600 -1.36932e-03
115  0.03933  1.57464e-04 |116  0.05602 -3.34282e-04 |117  0.03114 -3.49119e-04
118  0.02651  2.92650e-04 |119  0.01318 -5.67511e-04 |120 -0.03481 -1.41935e-03
121 -0.02889 -2.38664e-03 |122 -0.03393 -1.82410e-03 |123 -0.06143 -2.12768e-03
124 -0.06892 -1.10412e-03 |125 -0.04209 -3.33105e-04 |126 -0.05598  5.45101e-03
127  0.01989  2.43622e-03 |128 -0.00241 -2.65059e-04 |129  0.00094 -7.72049e-04
130 -0.01010 -2.68129e-04 |131  0.03740 -7.96866e-04 |132  0.05670  1.09874e-03
133  0.04284 -8.81647e-04 |134  0.03050 -1.52096e-03 |135  0.01563  6.37706e-04
136  0.03378  1.40674e-03 |137  0.04209  4.08707e-04 |138 -0.03184 -9.58364e-04
139  0.01983 -2.66939e-05 |140 -0.02801 -2.47257e-04 |141 -0.02957 -1.09605e-04
142  0.01215  9.29403e-04 |143 -0.01896 -6.60294e-04 |144 -0.01618 -3.86829e-04
145 -0.08225 -7.52710e-04 |146  0.03463  6.22860e-04 |147 -0.00049  3.67219e-04
148  0.02374  7.35983e-05 |149  0.02451 -5.58094e-04 |150 -0.03028 -6.13847e-04
151 -0.05294  8.25398e-05 |152 -0.05778  4.42437e-04 |153 -0.06898 -2.52700e-03
154 -0.05004  1.34157e-03 |155 -0.02172 -3.18632e-03 |156 -0.00058  2.52696e-04
157  0.05040  1.71307e-03 |158 -0.00297 -6.86773e-04 |159  0.03303  2.44354e-04
160  0.01089 -4.47267e-04 |161  0.02098  1.06507e-04 |162  0.04425  1.31177e-03
163  0.05920  5.02868e-04 |164  0.01547  3.62856e-04 |165  0.03568 -6.47116e-04
166 -0.00658 -7.94706e-05 |167  0.02349  1.07113e-03 |168  0.02443  2.47769e-04
169 -0.01130 -3.41914e-05 |170  0.02717  2.04195e-03 |171 -0.00303 -2.01393e-04
172 -0.00320  2.17400e-04 |173  0.01563  2.47678e-04 |174 -0.01388  1.93714e-04
175  0.07619  6.81828e-04 |176  0.00000  0.00000e+00 |177  0.03931  1.17104e-03
178  0.01367 -1.86803e-03 |179  0.04421 -7.06000e-06 |180 -0.11908 -1.52745e-04
180 variables; iteration 100; function evaluation 117; phase 10
Function value 2.9123932e+02; maximum gradient component mag -5.8630e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284  1.37667e-05 |  2  0.11479 -1.91931e-03 |  3 -0.57194 -5.86302e-03
  4 -0.48951 -4.75860e-03 |  5 -0.14405 -2.48032e-03 |  6 -0.04699 -3.00188e-03
  7 -0.00070  8.81323e-05 |  8 -0.00044  7.00094e-05 |  9 -0.00071  7.71211e-05
 10 -0.00115  6.52635e-05 | 11 -0.00184  2.58065e-05 | 12 -0.00294 -2.98831e-05
 13 -0.00461 -6.70175e-05 | 14 -0.00718 -1.09778e-04 | 15 -0.01091 -2.08550e-04
 16 -0.01620  7.84515e-06 | 17 -0.02314  8.76934e-05 | 18 -0.03142 -8.76003e-04
 19 -0.04038 -6.02167e-04 | 20 -0.04809  3.34540e-04 | 21 -0.05096 -2.78358e-05
 22 -0.04257  2.11921e-05 | 23 -0.01566 -1.08107e-04 | 24  0.01561  1.19617e-04
 25  0.00180  2.48419e-04 | 26  0.00808  1.65590e-05 | 27  0.15052  2.78360e-04
 28  0.05910 -7.28850e-06 | 29  0.07751 -3.20289e-04 | 30 -0.09529  2.66683e-04
 31 -0.09352 -2.16939e-04 | 32  0.12948  1.03860e-04 | 33 -0.07955 -1.80292e-04
 34  0.11721 -7.91520e-05 | 35  0.00482  4.07588e-04 | 36 -0.07673 -3.76835e-04
 37 -0.22055 -1.15269e-03 | 38 -0.04073 -3.50914e-04 | 39  0.06848 -5.93990e-05
 40  0.05380  6.37920e-05 | 41 -0.02060  1.53162e-04 | 42  0.09639 -2.27079e-04
 43 -0.04422 -3.90890e-04 | 44 -0.07372  2.43654e-05 | 45 -0.08350  3.31650e-04
 46  0.07646 -1.27682e-04 | 47 -0.02160  5.70145e-04 | 48 -0.06593 -1.58695e-03
 49  0.03939  6.51997e-05 | 50  0.03721  4.15079e-04 | 51 -0.06072 -8.27837e-04
 52 -0.03984  3.88588e-04 | 53 -0.05566 -3.19213e-04 | 54 -0.08131  1.88579e-04
 55 -0.00511 -1.15805e-04 | 56  0.09347  2.96999e-04 | 57 -0.02977  1.65359e-04
 58  0.15245 -4.18593e-04 | 59 -0.07493  5.11723e-04 | 60  0.08277  1.83682e-03
 61  0.12971 -6.78938e-04 | 62  0.03494 -1.25234e-03 | 63  0.13762  4.86800e-04
 64 -0.08099  3.22053e-04 | 65 -0.00972  1.71176e-04 | 66 -0.08578 -1.83398e-04
 67 -0.09285 -6.92198e-05 | 68  0.09415  1.19310e-05 | 69 -0.07918  6.09038e-04
 70 -0.00683  2.02398e-03 | 71  0.01447 -6.61673e-04 | 72 -0.03063 -3.68264e-04
 73 -0.62680 -6.80714e-04 | 74 -0.81394  9.42799e-05 | 75 -0.17448  9.90432e-06
 76 -0.68294 -1.87447e-04 | 77  0.00123 -3.70428e-04 | 78  0.64368 -4.85586e-04
 79  0.40717  1.59104e-03 | 80 -0.44168  2.12817e-04 | 81  0.26381  1.71521e-04
 82  0.40878  2.92206e-04 | 83  0.36245 -6.58010e-04 | 84  0.71452  6.23893e-05
 85  0.45121 -2.35338e-04 | 86  0.53179 -2.33566e-04 | 87  0.36431  6.29002e-04
 88  0.09074 -3.68137e-04 | 89  0.00896 -2.19070e-04 | 90  0.06632  1.63000e-04
 91  0.02228 -9.57717e-05 | 92  0.03029 -2.87232e-04 | 93  0.10773  2.42499e-04
 94  0.05851 -7.01767e-04 | 95  0.02314 -2.06910e-04 | 96  0.04379 -1.57711e-04
 97 -0.02455  1.01899e-04 | 98  0.00871 -2.45779e-04 | 99  0.02498 -1.94007e-04
100  0.00628  1.33825e-04 |101  0.01885  6.66917e-04 |102  0.01010 -1.24774e-04
103 -0.02168 -5.29040e-04 |104  0.02338  1.45567e-04 |105 -0.01942  3.50643e-04
106  0.10719  3.53601e-05 |107  0.00898 -6.99538e-05 |108  0.05157  3.54154e-04
109  0.02053 -4.76115e-05 |110  0.07352  3.78120e-04 |111  0.05591 -7.62636e-06
112  0.02425 -7.45345e-05 |113 -0.02639  1.03962e-04 |114  0.00600 -3.79831e-04
115  0.03932 -1.61391e-04 |116  0.05602 -1.35186e-04 |117  0.03114 -3.43066e-04
118  0.02651 -1.27615e-04 |119  0.01318 -1.11202e-04 |120 -0.03481 -5.44776e-05
121 -0.02889 -3.70087e-04 |122 -0.03393  4.34479e-06 |123 -0.06143 -2.53134e-04
124 -0.06892 -3.03884e-04 |125 -0.04209  6.96037e-05 |126 -0.05598  5.15804e-04
127  0.01989  8.06826e-05 |128 -0.00241 -2.37199e-04 |129  0.00094 -9.08612e-05
130 -0.01010  2.11987e-04 |131  0.03741 -5.58116e-05 |132  0.05669 -1.71629e-04
133  0.04284  1.34708e-04 |134  0.03050 -1.63951e-04 |135  0.01563  1.76961e-04
136  0.03378  2.80646e-04 |137  0.04208  7.89037e-05 |138 -0.03184 -9.33148e-05
139  0.01983 -2.30743e-04 |140 -0.02801 -5.65058e-05 |141 -0.02957  2.79394e-05
142  0.01215  2.02130e-04 |143 -0.01896 -4.50565e-05 |144 -0.01618 -5.58991e-04
145 -0.08225 -2.97197e-04 |146  0.03463 -5.56494e-06 |147 -0.00049  2.66661e-04
148  0.02374  7.18699e-06 |149  0.02451 -1.94535e-04 |150 -0.03028 -7.54799e-05
151 -0.05294 -2.72244e-04 |152 -0.05778 -1.75065e-04 |153 -0.06898 -9.64961e-05
154 -0.05004  7.81856e-04 |155 -0.02172 -1.64059e-04 |156 -0.00058 -1.14449e-04
157  0.05040 -5.90467e-05 |158 -0.00297 -1.82887e-05 |159  0.03303  1.43546e-04
160  0.01089 -2.07108e-04 |161  0.02098 -1.77438e-05 |162  0.04424  8.02424e-05
163  0.05920 -8.07035e-05 |164  0.01547 -5.76702e-05 |165  0.03568  2.83298e-04
166 -0.00658 -3.19922e-05 |167  0.02348  1.98947e-04 |168  0.02443  5.44432e-05
169 -0.01130 -1.15270e-04 |170  0.02717  3.72333e-04 |171 -0.00303 -1.58003e-04
172 -0.00321 -7.02650e-05 |173  0.01563  1.60548e-04 |174 -0.01388  8.58155e-05
175  0.07619 -1.91573e-06 |176  0.00000  0.00000e+00 |177  0.03931  3.74986e-04
178  0.01367 -3.37619e-05 |179  0.04421  3.67895e-04 |180 -0.11908 -7.82428e-05
180 variables; iteration 120; function evaluation 145; phase 10
Function value 2.9123932e+02; maximum gradient component mag 1.9325e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284 -4.51540e-06 |  2  0.11479  6.60681e-05 |  3 -0.57194  1.93252e-04
  4 -0.48951  1.59786e-04 |  5 -0.14405  8.51760e-05 |  6 -0.04699  1.00067e-04
  7 -0.00071 -1.33476e-05 |  8 -0.00044 -1.25014e-05 |  9 -0.00072 -1.15698e-05
 10 -0.00115 -5.30660e-06 | 11 -0.00184  6.70747e-06 | 12 -0.00294  1.80372e-05
 13 -0.00461  1.92183e-05 | 14 -0.00718  1.39096e-05 | 15 -0.01091 -2.68844e-05
 16 -0.01620 -1.06995e-05 | 17 -0.02314 -4.25824e-05 | 18 -0.03141  2.98393e-05
 19 -0.04038  2.28279e-05 | 20 -0.04809  6.86784e-06 | 21 -0.05096 -1.30746e-05
 22 -0.04257 -1.85497e-05 | 23 -0.01566 -4.62121e-05 | 24  0.01561 -4.31137e-05
 25  0.00179 -2.48656e-05 | 26  0.00808  1.45368e-05 | 27  0.15052  1.26647e-05
 28  0.05910 -9.04388e-06 | 29  0.07751  2.58642e-06 | 30 -0.09530  7.14313e-06
 31 -0.09352 -2.71888e-06 | 32  0.12948 -1.93923e-06 | 33 -0.07954  1.22028e-05
 34  0.11721  1.84642e-06 | 35  0.00482 -1.22941e-05 | 36 -0.07673  1.11225e-05
 37 -0.22055  2.90521e-05 | 38 -0.04073  1.03891e-05 | 39  0.06848  7.64402e-07
 40  0.05380 -1.21724e-06 | 41 -0.02060 -6.70547e-06 | 42  0.09639  7.35079e-06
 43 -0.04422  1.25735e-05 | 44 -0.07372 -4.61303e-06 | 45 -0.08350 -1.30494e-05
 46  0.07646  5.43926e-06 | 47 -0.02160 -2.39934e-05 | 48 -0.06593  5.25866e-05
 49  0.03939 -2.43088e-06 | 50  0.03721 -1.33010e-05 | 51 -0.06072  2.92226e-05
 52 -0.03984 -1.12816e-05 | 53 -0.05566  6.56253e-06 | 54 -0.08131 -1.00304e-05
 55 -0.00511  1.39252e-05 | 56  0.09347 -1.16177e-05 | 57 -0.02977 -8.14210e-06
 58  0.15245  1.10531e-05 | 59 -0.07493 -2.56447e-05 | 60  0.08277 -5.62487e-05
 61  0.12971  2.47391e-05 | 62  0.03494  4.25977e-05 | 63  0.13762 -1.11999e-05
 64 -0.08099 -2.73371e-05 | 65 -0.00972 -2.64219e-06 | 66 -0.08578  1.15803e-05
 67 -0.09285 -4.60350e-06 | 68  0.09415 -1.11138e-08 | 69 -0.07918 -8.63703e-06
 70 -0.00684 -6.72597e-05 | 71  0.01447  2.79710e-05 | 72 -0.03063  1.12867e-05
 73 -0.62680  8.21084e-05 | 74 -0.81394  2.62875e-05 | 75 -0.17448 -2.55406e-05
 76 -0.68294 -3.90573e-06 | 77  0.00123  1.14731e-05 | 78  0.64368  8.11127e-06
 79  0.40717 -5.08871e-05 | 80 -0.44168 -1.50093e-05 | 81  0.26381 -9.06684e-06
 82  0.40878 -8.91372e-06 | 83  0.36245  2.02022e-05 | 84  0.71452 -5.76429e-06
 85  0.45121  5.76385e-06 | 86  0.53179  1.95333e-05 | 87  0.36431 -1.72367e-05
 88  0.09074  3.58041e-05 | 89  0.00896 -2.35078e-05 | 90  0.06632 -2.47957e-05
 91  0.02228 -3.60830e-05 | 92  0.03029 -2.27308e-05 | 93  0.10773 -5.10253e-05
 94  0.05851  1.01395e-04 | 95  0.02314  2.61439e-05 | 96  0.04379 -1.60384e-05
 97 -0.02455 -1.89197e-05 | 98  0.00871 -6.97476e-06 | 99  0.02498 -1.90017e-05
100  0.00628  2.51763e-06 |101  0.01885 -2.97117e-05 |102  0.01010  2.99881e-05
103 -0.02168 -2.17040e-05 |104  0.02338 -5.17873e-05 |105 -0.01942  6.58875e-06
106  0.10719  1.92606e-05 |107  0.00899 -2.33660e-06 |108  0.05157  4.14004e-07
109  0.02053 -3.97061e-05 |110  0.07352 -2.76714e-05 |111  0.05591  6.12263e-06
112  0.02425  2.23979e-05 |113 -0.02639  6.58510e-06 |114  0.00600  7.31068e-06
115  0.03932  2.88052e-05 |116  0.05602  1.09608e-05 |117  0.03114 -7.88513e-06
118  0.02651 -2.01747e-05 |119  0.01318  2.36996e-05 |120 -0.03481 -1.52715e-06
121 -0.02889 -1.57384e-06 |122 -0.03393 -2.64517e-06 |123 -0.06143  1.02051e-05
124 -0.06892  9.88300e-06 |125 -0.04208  4.45740e-05 |126 -0.05598 -1.98058e-05
127  0.01989  5.50508e-06 |128 -0.00241 -1.02496e-06 |129  0.00094 -2.53833e-06
130 -0.01010 -2.41539e-05 |131  0.03741 -3.41255e-05 |132  0.05669 -1.03637e-05
133  0.04284  2.26043e-07 |134  0.03050  9.79787e-06 |135  0.01563 -1.20857e-05
136  0.03378 -4.23339e-05 |137  0.04208 -8.33362e-06 |138 -0.03184 -4.33545e-06
139  0.01983 -6.37307e-05 |140 -0.02801 -3.21335e-05 |141 -0.02957 -2.98662e-05
142  0.01215 -8.69332e-06 |143 -0.01896  2.93612e-06 |144 -0.01618  3.34195e-05
145 -0.08225  7.30276e-06 |146  0.03463 -3.69476e-06 |147 -0.00049 -2.31635e-05
148  0.02374 -6.13001e-06 |149  0.02451 -1.40556e-05 |150 -0.03028  6.12374e-06
151 -0.05294  3.14171e-05 |152 -0.05778  2.38476e-05 |153 -0.06898 -1.16340e-05
154 -0.05004  1.63374e-05 |155 -0.02172  1.23187e-05 |156 -0.00058  3.05145e-05
157  0.05040 -2.00565e-05 |158 -0.00297  5.40795e-06 |159  0.03303 -2.97567e-05
160  0.01089 -1.49049e-05 |161  0.02098 -3.09184e-05 |162  0.04424 -1.23448e-05
163  0.05920  3.39729e-05 |164  0.01547 -9.11282e-07 |165  0.03568  3.44901e-05
166 -0.00658  8.21299e-06 |167  0.02348  6.36114e-06 |168  0.02443  2.30515e-05
169 -0.01130  8.55365e-06 |170  0.02717 -5.74536e-06 |171 -0.00303  1.08431e-05
172 -0.00321  2.06547e-05 |173  0.01563 -1.83880e-05 |174 -0.01388  3.00896e-05
175  0.07619  3.87586e-06 |176  0.00000  0.00000e+00 |177  0.03931  2.11425e-05
178  0.01367 -2.21702e-05 |179  0.04421  5.61573e-06 |180 -0.11908 -5.81395e-06

 - final statistics:
180 variables; iteration 125; function evaluation 153
Function value 2.9124e+02; maximum gradient component mag 7.2598e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284 -9.33643e-07 |  2  0.11479  2.52924e-05 |  3 -0.57194  7.25977e-05
  4 -0.48951  5.99146e-05 |  5 -0.14405  3.16936e-05 |  6 -0.04699  3.84910e-05
  7 -0.00071 -1.25060e-06 |  8 -0.00044 -6.86843e-06 |  9 -0.00072 -9.06542e-07
 10 -0.00115  5.43727e-06 | 11 -0.00184  3.20246e-06 | 12 -0.00294 -6.06580e-06
 13 -0.00461 -1.40271e-06 | 14 -0.00718  1.58630e-05 | 15 -0.01091 -2.00973e-05
 16 -0.01620 -1.58675e-05 | 17 -0.02314 -9.52522e-06 | 18 -0.03141  8.41284e-06
 19 -0.04038  8.60373e-06 | 20 -0.04809 -2.58816e-06 | 21 -0.05096 -6.05409e-07
 22 -0.04257 -1.54014e-06 | 23 -0.01566 -1.15270e-05 | 24  0.01561 -1.22378e-05
 25  0.00179 -2.09721e-05 | 26  0.00808  1.98559e-05 | 27  0.15052  4.72483e-06
 28  0.05910 -5.79370e-06 | 29  0.07751  2.19810e-06 | 30 -0.09530  2.44618e-06
 31 -0.09352 -2.80289e-06 | 32  0.12948 -8.79970e-07 | 33 -0.07954  4.66333e-06
 34  0.11721  7.54291e-07 | 35  0.00482 -4.82608e-06 | 36 -0.07673  3.58800e-06
 37 -0.22055  1.12893e-05 | 38 -0.04073  3.97134e-06 | 39  0.06848  7.87110e-07
 40  0.05380 -1.53114e-06 | 41 -0.02060 -1.31628e-06 | 42  0.09639  2.28520e-06
 43 -0.04422  3.40380e-06 | 44 -0.07372 -3.25581e-07 | 45 -0.08350 -5.46751e-06
 46  0.07646  1.60164e-06 | 47 -0.02160 -8.03092e-06 | 48 -0.06593  1.81394e-05
 49  0.03939 -1.09386e-06 | 50  0.03721 -4.12297e-06 | 51 -0.06072  9.60798e-06
 52 -0.03984 -4.01849e-06 | 53 -0.05566  3.71376e-06 | 54 -0.08131 -4.73968e-06
 55 -0.00511  5.92067e-06 | 56  0.09347 -3.38446e-06 | 57 -0.02977 -3.86702e-06
 58  0.15245  3.71343e-06 | 59 -0.07493 -9.01149e-06 | 60  0.08277 -1.94165e-05
 61  0.12971  8.85897e-06 | 62  0.03494  1.57674e-05 | 63  0.13762 -3.91002e-06
 64 -0.08099 -9.03033e-06 | 65 -0.00972 -9.77579e-07 | 66 -0.08578  3.31062e-06
 67 -0.09285  1.06099e-06 | 68  0.09415  6.80999e-08 | 69 -0.07918 -3.15389e-06
 70 -0.00684 -2.39823e-05 | 71  0.01447  1.02375e-05 | 72 -0.03063  2.70295e-06
 73 -0.62680  3.27617e-05 | 74 -0.81394  1.06432e-05 | 75 -0.17448 -8.79422e-06
 76 -0.68294  3.39810e-07 | 77  0.00123  4.04729e-06 | 78  0.64368  3.86815e-06
 79  0.40717 -1.93013e-05 | 80 -0.44168 -4.63290e-06 | 81  0.26381 -2.83848e-06
 82  0.40878 -3.20625e-06 | 83  0.36245  7.02115e-06 | 84  0.71452 -2.35671e-06
 85  0.45121  2.29978e-06 | 86  0.53179  7.54041e-06 | 87  0.36431 -6.16402e-06
 88  0.09074  1.16883e-05 | 89  0.00896 -6.79764e-06 | 90  0.06632 -9.07843e-06
 91  0.02228 -1.94052e-05 | 92  0.03029 -1.61314e-06 | 93  0.10773 -1.77782e-05
 94  0.05851  3.59531e-05 | 95  0.02314  2.12018e-05 | 96  0.04379 -4.35446e-06
 97 -0.02455 -5.00645e-06 | 98  0.00871 -2.73916e-06 | 99  0.02498 -4.16596e-06
100  0.00628 -4.52759e-06 |101  0.01885 -9.91601e-06 |102  0.01010  6.35442e-06
103 -0.02168 -6.72991e-06 |104  0.02338 -1.70074e-05 |105 -0.01942 -2.18005e-06
106  0.10719  5.30341e-06 |107  0.00899  7.05015e-07 |108  0.05157 -1.48174e-07
109  0.02053 -1.81334e-05 |110  0.07352 -4.17112e-06 |111  0.05591  3.58892e-06
112  0.02425  1.17376e-05 |113 -0.02639  4.36367e-06 |114  0.00600  1.64539e-06
115  0.03932  1.17567e-05 |116  0.05602  4.28984e-06 |117  0.03114 -2.88263e-06
118  0.02651 -4.42315e-06 |119  0.01318  5.12333e-06 |120 -0.03481 -2.26736e-06
121 -0.02889 -3.86125e-06 |122 -0.03393 -7.90658e-06 |123 -0.06143  1.80231e-07
124 -0.06892  6.71941e-06 |125 -0.04208  1.72244e-05 |126 -0.05598 -3.71790e-06
127  0.01989 -1.81193e-06 |128 -0.00241 -1.18586e-06 |129  0.00094 -3.40882e-06
130 -0.01010 -9.33199e-06 |131  0.03741 -1.17164e-05 |132  0.05669 -5.30611e-06
133  0.04284 -3.06420e-06 |134  0.03050  1.59530e-06 |135  0.01563 -5.45975e-06
136  0.03378 -2.06782e-05 |137  0.04208 -3.23291e-06 |138 -0.03184  4.28028e-06
139  0.01983 -1.78699e-05 |140 -0.02801 -1.32538e-05 |141 -0.02957 -1.32868e-05
142  0.01215 -4.65829e-07 |143 -0.01896  1.52520e-06 |144 -0.01618  4.72947e-06
145 -0.08225 -1.30826e-06 |146  0.03463 -2.98682e-06 |147 -0.00049 -5.05120e-07
148  0.02374 -2.25702e-06 |149  0.02451  3.80528e-06 |150 -0.03028  7.86677e-06
151 -0.05294  2.33457e-06 |152 -0.05778  8.68363e-06 |153 -0.06898 -3.68369e-06
154 -0.05004  7.07650e-07 |155 -0.02172  4.15301e-06 |156 -0.00058  8.94003e-06
157  0.05040 -1.45941e-05 |158 -0.00297  7.93649e-06 |159  0.03303 -1.36884e-05
160  0.01089 -8.13884e-06 |161  0.02098 -8.25361e-06 |162  0.04424 -9.59638e-06
163  0.05920  1.61949e-05 |164  0.01547  2.10296e-06 |165  0.03568  1.64549e-05
166 -0.00658  4.21523e-06 |167  0.02348  9.17409e-07 |168  0.02443  1.22810e-05
169 -0.01130  3.84801e-06 |170  0.02717 -5.93624e-06 |171 -0.00303  1.53537e-06
172 -0.00321  8.96616e-06 |173  0.01563 -4.61287e-06 |174 -0.01388  7.23540e-07
175  0.07619  5.45091e-06 |176  0.00000  0.00000e+00 |177  0.03931  1.04944e-05
178  0.01367 -5.88947e-06 |179  0.04421  2.37899e-06 |180 -0.11908 -3.02966e-06
Estimating row 1 out of 180 for hessian
Estimating row 2 out of 180 for hessian
Estimating row 3 out of 180 for hessian
Estimating row 4 out of 180 for hessian
Estimating row 5 out of 180 for hessian
Estimating row 6 out of 180 for hessian
Estimating row 7 out of 180 for hessian
Estimating row 8 out of 180 for hessian
Estimating row 9 out of 180 for hessian
Estimating row 10 out of 180 for hessian
Estimating row 11 out of 180 for hessian
Estimating row 12 out of 180 for hessian
Estimating row 13 out of 180 for hessian
Estimating row 14 out of 180 for hessian
Estimating row 15 out of 180 for hessian
Estimating row 16 out of 180 for hessian
Estimating row 17 out of 180 for hessian
Estimating row 18 out of 180 for hessian
Estimating row 19 out of 180 for hessian
Estimating row 20 out of 180 for hessian
Estimating row 21 out of 180 for hessian
Estimating row 22 out of 180 for hessian
Estimating row 23 out of 180 for hessian
Estimating row 24 out of 180 for hessian
Estimating row 25 out of 180 for hessian
Estimating row 26 out of 180 for hessian
Estimating row 27 out of 180 for hessian
Estimating row 28 out of 180 for hessian
Estimating row 29 out of 180 for hessian
Estimating row 30 out of 180 for hessian
Estimating row 31 out of 180 for hessian
Estimating row 32 out of 180 for hessian
Estimating row 33 out of 180 for hessian
Estimating row 34 out of 180 for hessian
Estimating row 35 out of 180 for hessian
Estimating row 36 out of 180 for hessian
Estimating row 37 out of 180 for hessian
Estimating row 38 out of 180 for hessian
Estimating row 39 out of 180 for hessian
Estimating row 40 out of 180 for hessian
Estimating row 41 out of 180 for hessian
Estimating row 42 out of 180 for hessian
Estimating row 43 out of 180 for hessian
Estimating row 44 out of 180 for hessian
Estimating row 45 out of 180 for hessian
Estimating row 46 out of 180 for hessian
Estimating row 47 out of 180 for hessian
Estimating row 48 out of 180 for hessian
Estimating row 49 out of 180 for hessian
Estimating row 50 out of 180 for hessian
Estimating row 51 out of 180 for hessian
Estimating row 52 out of 180 for hessian
Estimating row 53 out of 180 for hessian
Estimating row 54 out of 180 for hessian
Estimating row 55 out of 180 for hessian
Estimating row 56 out of 180 for hessian
Estimating row 57 out of 180 for hessian
Estimating row 58 out of 180 for hessian
Estimating row 59 out of 180 for hessian
Estimating row 60 out of 180 for hessian
Estimating row 61 out of 180 for hessian
Estimating row 62 out of 180 for hessian
Estimating row 63 out of 180 for hessian
Estimating row 64 out of 180 for hessian
Estimating row 65 out of 180 for hessian
Estimating row 66 out of 180 for hessian
Estimating row 67 out of 180 for hessian
Estimating row 68 out of 180 for hessian
Estimating row 69 out of 180 for hessian
Estimating row 70 out of 180 for hessian
Estimating row 71 out of 180 for hessian
Estimating row 72 out of 180 for hessian
Estimating row 73 out of 180 for hessian
Estimating row 74 out of 180 for hessian
Estimating row 75 out of 180 for hessian
Estimating row 76 out of 180 for hessian
Estimating row 77 out of 180 for hessian
Estimating row 78 out of 180 for hessian
Estimating row 79 out of 180 for hessian
Estimating row 80 out of 180 for hessian
Estimating row 81 out of 180 for hessian
Estimating row 82 out of 180 for hessian
Estimating row 83 out of 180 for hessian
Estimating row 84 out of 180 for hessian
Estimating row 85 out of 180 for hessian
Estimating row 86 out of 180 for hessian
Estimating row 87 out of 180 for hessian
Estimating row 88 out of 180 for hessian
Estimating row 89 out of 180 for hessian
Estimating row 90 out of 180 for hessian
Estimating row 91 out of 180 for hessian
Estimating row 92 out of 180 for hessian
Estimating row 93 out of 180 for hessian
Estimating row 94 out of 180 for hessian
Estimating row 95 out of 180 for hessian
Estimating row 96 out of 180 for hessian
Estimating row 97 out of 180 for hessian
Estimating row 98 out of 180 for hessian
Estimating row 99 out of 180 for hessian
Estimating row 100 out of 180 for hessian
Estimating row 101 out of 180 for hessian
Estimating row 102 out of 180 for hessian
Estimating row 103 out of 180 for hessian
Estimating row 104 out of 180 for hessian
Estimating row 105 out of 180 for hessian
Estimating row 106 out of 180 for hessian
Estimating row 107 out of 180 for hessian
Estimating row 108 out of 180 for hessian
Estimating row 109 out of 180 for hessian
Estimating row 110 out of 180 for hessian
Estimating row 111 out of 180 for hessian
Estimating row 112 out of 180 for hessian
Estimating row 113 out of 180 for hessian
Estimating row 114 out of 180 for hessian
Estimating row 115 out of 180 for hessian
Estimating row 116 out of 180 for hessian
Estimating row 117 out of 180 for hessian
Estimating row 118 out of 180 for hessian
Estimating row 119 out of 180 for hessian
Estimating row 120 out of 180 for hessian
Estimating row 121 out of 180 for hessian
Estimating row 122 out of 180 for hessian
Estimating row 123 out of 180 for hessian
Estimating row 124 out of 180 for hessian
Estimating row 125 out of 180 for hessian
Estimating row 126 out of 180 for hessian
Estimating row 127 out of 180 for hessian
Estimating row 128 out of 180 for hessian
Estimating row 129 out of 180 for hessian
Estimating row 130 out of 180 for hessian
Estimating row 131 out of 180 for hessian
Estimating row 132 out of 180 for hessian
Estimating row 133 out of 180 for hessian
Estimating row 134 out of 180 for hessian
Estimating row 135 out of 180 for hessian
Estimating row 136 out of 180 for hessian
Estimating row 137 out of 180 for hessian
Estimating row 138 out of 180 for hessian
Estimating row 139 out of 180 for hessian
Estimating row 140 out of 180 for hessian
Estimating row 141 out of 180 for hessian
Estimating row 142 out of 180 for hessian
