
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
 64  0.65161  1.48825e-01 | 65 -0.53522  4.51829e-03 | 66  0.40913 -1.65703e-01
 67 -0.46146 -6.51245e-04 | 68  0.16200  1.67218e-02 | 69 -0.47877 -3.38446e-02
 70  0.36737 -8.49789e-04 | 71 -0.18376  1.48430e-02 | 72  0.61824 -1.79131e-03
 73 -0.01588  2.48111e-02 | 74 -0.00219  1.34679e-02 | 75 -0.00084  7.03897e-03
 76  0.00379 -4.33824e-03 | 77 -0.03859 -9.61642e-03 | 78 -0.02704 -3.60494e-03
 79 -0.12307  4.81114e-03 | 80  0.05821 -3.33760e-03 | 81 -0.07070  1.17065e-04
 82  0.04030  2.47467e-02 | 83 -0.02932 -3.64474e-04 | 84 -0.06284 -1.25282e-02
 85 -0.03305 -1.01051e-02 | 86 -0.05397 -1.13418e-02 | 87 -0.02232  6.61144e-03
 88  0.00783  4.32690e-03 | 89  0.08874 -3.22322e-03 | 90 -0.04848  6.93380e-03
 91 -0.00807 -1.78098e-02 | 92 -0.04133 -8.80593e-03 | 93 -0.04166  2.27590e-03
 94 -0.04871 -2.70269e-02 | 95 -0.06720 -1.29796e-02 | 96  0.11654 -1.55654e-02
 97 -0.03921  3.38849e-02 | 98  0.03014  6.65333e-03 | 99 -0.01292 -1.95870e-02
100  0.04541  1.14541e-02 |101  0.06453  2.05559e-02 |102  0.08988  3.26879e-02
103 -0.01901 -3.11381e-02 |104  0.00742 -8.46946e-03 |105 -0.05538 -6.69164e-03
106  0.05176  4.80072e-02 |107  0.07361  2.89072e-02 |108 -0.10412 -3.48115e-02
109  0.02090 -5.25565e-02 |110  0.00289 -1.13254e-02 |111  0.00702 -1.74291e-02
112 -0.01305 -9.86942e-04 |113 -0.03326  1.53863e-02 |114 -0.00067 -4.76229e-03
115 -0.00000 -1.14625e-12 |116 -0.00000 -2.01300e-12 |117 -0.00000 -1.17223e-13
118  0.00000  1.89596e-12 |119  0.00000  0.00000e+00 |120 -0.01986  7.69253e-02
121 -0.03056  5.17102e-03 |122 -0.02725  1.26974e-03 |123  0.01137  1.37132e-02
124  0.02197 -8.07753e-03 |125  0.02869 -6.26015e-03 |126  0.02859 -6.27491e-03
127 -0.05337 -9.95825e-03 |128  0.05104 -1.19307e-03 |129 -0.02182 -1.63034e-02
130  0.00316 -2.50991e-03 |131  0.00523  1.35698e-02 |132  0.03611  2.90627e-02
133  0.00588 -9.95676e-03 |134 -0.01533 -1.21257e-02 |135 -0.02391 -1.84529e-03
136  0.03035  1.77299e-02 |137  0.00130  3.43919e-02 |138 -0.00944  5.00831e-03
139 -0.04981 -2.02922e-03 |140 -0.03178 -3.25166e-02 |141 -0.03612  1.80482e-03
142 -0.00376  4.19928e-02 |143  0.02807 -4.24203e-03 |144 -0.00429 -1.42900e-04
145 -0.01158  1.75218e-02 |146 -0.00336 -1.50783e-02 |147 -0.02667  2.50198e-02
148 -0.02154 -2.25494e-02 |149 -0.03673  3.11205e-02 |150 -0.05056  5.99138e-03
151 -0.02067  1.70490e-02 |152  0.01738  1.20442e-02 |153 -0.03499 -2.50536e-03
154  0.00737  1.14472e-02 |155  0.01907  7.69765e-03 |156 -0.01655  4.82787e-02
157  0.03375  6.19565e-06 |158 -0.02560 -3.05620e-03 |159  0.01441 -2.71154e-03
160 -0.04432  3.41499e-03 |161 -0.00165  2.52187e-02 |162  0.00000  1.75276e-12
163  0.00000  3.43723e-12 |164  0.00000  9.84981e-13 |165 -0.00000 -9.79568e-13
166  0.00000  0.00000e+00 |167 -0.03529 -7.61321e-03 |168  0.10797 -2.78110e-02
169 -0.03739 -8.87554e-03 |170 -0.03825 -1.17073e-03 |171  0.02044 -2.87991e-02
172 -0.00596  1.04777e-02 |173 -0.01255 -1.19371e-02 |174 -0.06230 -1.78237e-02
175  0.06174  4.10936e-02 |176  0.00606 -4.65638e-03 |177 -0.03420 -2.38215e-03
178  0.01271  2.89509e-02 |179  0.04240 -2.48406e-03 |180 -0.01334  2.62891e-04
181 -0.00295 -5.86755e-03 |182 -0.01390 -2.95123e-03 |183 -0.01289  1.89319e-03
184 -0.01690 -1.96735e-02 |185 -0.02739 -2.23033e-03 |186  0.05278 -4.79345e-03
187 -0.01228  5.78914e-03 |188  0.00918  5.68342e-06 |189 -0.00702 -5.32598e-03
190  0.01366 -6.19851e-03 |191  0.00115  5.15765e-02 |192  0.04179 -6.74947e-03
193 -0.01816 -4.93832e-03 |194  0.00268 -4.56813e-03 |195 -0.02215  3.95798e-03
196  0.01856  1.54639e-02 |197  0.02743  4.90669e-03 |198 -0.03821 -3.65138e-03
199  0.01010 -2.13036e-02 |200 -0.00035 -4.45903e-03 |201  0.00331 -4.42155e-03
202 -0.01023  2.27716e-02 |203 -0.00988 -1.03742e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 180; function evaluation 224; phase 10
Function value 1.1157632e+02; maximum gradient component mag 3.0719e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19105 -1.14737e-03 |  2  0.28603 -2.59810e-03 |  3  0.12728 -5.13996e-03
  4 -0.58545 -1.25647e-02 |  5 -0.46244 -9.97180e-03 |  6 -0.11223 -6.06591e-03
  7 -0.03484  7.72481e-03 |  8 -0.01009 -8.44194e-03 |  9 -0.00680 -1.20062e-03
 10 -0.00946  8.27423e-03 | 11 -0.01391  8.56442e-03 | 12 -0.01979  1.55001e-03
 13 -0.02635  1.40477e-02 | 14 -0.03136 -1.54554e-02 | 15 -0.03195  1.85645e-03
 16 -0.02585  3.25255e-03 | 17 -0.01501 -6.33911e-03 | 18 -0.00857  1.49452e-02
 19  0.00839  1.58738e-04 | 20  0.04840 -2.06462e-03 | 21  0.10573 -3.48934e-03
 22  0.04776 -2.97634e-03 | 23 -0.01405  1.72023e-03 | 24 -0.07381  6.08220e-03
 25  0.08489 -1.10823e-03 | 26 -0.01446  2.65437e-06 | 27  0.09684 -2.94738e-04
 28  0.01226 -3.91254e-04 | 29 -0.09200  9.87215e-04 | 30 -0.21232 -5.83099e-03
 31 -0.05478 -1.39995e-03 | 32  0.03757 -1.18368e-03 | 33  0.01517  1.75552e-03
 34  0.02023 -2.53861e-04 | 35  0.11901 -2.82119e-03 | 36  0.02110  1.65218e-03
 37 -0.05134  5.96957e-03 | 38 -0.08048 -1.45630e-04 | 39  0.06658  5.74640e-04
 40 -0.02480  8.19183e-04 | 41 -0.04665 -4.45863e-03 | 42  0.08527  8.85194e-04
 43  0.03602 -1.38176e-04 | 44 -0.05153 -1.09219e-04 | 45 -0.03646  5.69272e-03
 46 -0.04810 -3.31832e-03 | 47 -0.08943  2.37450e-03 | 48 -0.02362  4.56492e-03
 49  0.03280 -1.88819e-03 | 50 -0.03418 -5.89152e-03 | 51  0.12161  7.00838e-04
 52 -0.06387  1.06771e-02 | 53  0.07409 -3.98602e-04 | 54  0.09009 -9.45676e-04
 55  0.09133 -8.85327e-04 | 56  0.12752 -7.67884e-05 | 57 -0.10385 -1.29142e-03
 58 -0.06284  7.58020e-04 | 59 -0.10871  9.37503e-04 | 60 -0.04109 -5.87881e-03
 61 -0.00767  9.63374e-04 | 62 -0.60404  1.51899e-03 | 63 -0.21181 -2.89108e-03
 64  0.65169  2.09676e-02 | 65 -0.55703  1.54122e-03 | 66  0.40914 -2.60399e-03
 67 -0.45688 -8.65471e-04 | 68  0.16201  2.06853e-03 | 69 -0.47877  1.87108e-03
 70  0.37248 -3.47565e-04 | 71 -0.18375 -2.73570e-03 | 72  0.62920 -7.85459e-04
 73 -0.01595 -3.45711e-04 | 74 -0.00222  5.22073e-03 | 75 -0.00083  8.25787e-03
 76  0.00377 -9.54973e-03 | 77 -0.03858 -9.72986e-04 | 78 -0.02704  8.91153e-04
 79 -0.12307 -1.13679e-03 | 80  0.05822  1.67171e-03 | 81 -0.07070 -3.05073e-04
 82  0.04026 -3.49637e-03 | 83 -0.02930  2.77820e-03 | 84 -0.06282  1.88128e-03
 85 -0.03303  1.13493e-03 | 86 -0.05396  1.86954e-03 | 87 -0.02233 -4.35990e-04
 88  0.00785  4.89059e-03 | 89  0.08881  3.07191e-02 | 90 -0.04847 -3.29217e-03
 91 -0.00804 -6.62048e-03 | 92 -0.04132 -4.57613e-05 | 93 -0.04166 -2.64501e-03
 94 -0.04865  6.24841e-03 | 95 -0.06718  3.17015e-04 | 96  0.11658  2.85374e-03
 97 -0.03925  9.43984e-04 | 98  0.03011 -1.84548e-02 | 99 -0.01288  5.53801e-03
100  0.04538 -5.45216e-03 |101  0.06450 -8.24644e-03 |102  0.08981 -8.94874e-03
103 -0.01892  1.10131e-02 |104  0.00744  3.58103e-04 |105 -0.05536 -7.34615e-03
106  0.05169 -6.90826e-03 |107  0.07358  2.15320e-03 |108 -0.10410 -2.77877e-03
109  0.02097  4.93715e-03 |110  0.00294  1.26984e-02 |111  0.00705 -4.80689e-04
112 -0.01301  3.65752e-03 |113 -0.03337  5.57257e-03 |114 -0.00064  3.88533e-03
115  0.00000  7.50364e-12 |116  0.00000  3.90240e-12 |117 -0.00000 -4.58174e-12
118 -0.00000 -4.35431e-12 |119  0.00000  0.00000e+00 |120 -0.01988  6.64270e-03
121 -0.03060 -7.19310e-03 |122 -0.02722  1.02003e-02 |123  0.01132 -6.01645e-03
124  0.02201  2.07745e-03 |125  0.02873  5.40157e-04 |126  0.02861  4.44211e-03
127 -0.05336 -1.17660e-04 |128  0.05105 -7.12125e-04 |129 -0.02181  4.88254e-04
130  0.00316 -2.00527e-03 |131  0.00523  7.51378e-04 |132  0.03607 -3.71916e-03
133  0.00589 -1.71919e-04 |134 -0.01532  8.17119e-04 |135 -0.02391  6.43584e-04
136  0.03035 -2.75996e-03 |137  0.00129 -9.52130e-04 |138 -0.00942  9.23541e-03
139 -0.04981  1.73610e-04 |140 -0.03175  2.14706e-03 |141 -0.03609  9.87398e-04
142 -0.00383 -3.04533e-03 |143  0.02811  2.58817e-03 |144 -0.00427  1.27263e-03
145 -0.01157  1.77815e-03 |146 -0.00333  4.57776e-03 |147 -0.02669 -2.33727e-03
148 -0.02150  1.05905e-03 |149 -0.03674 -2.75367e-04 |150 -0.05059 -7.12068e-03
151 -0.02067 -1.93206e-03 |152  0.01739  3.19825e-03 |153 -0.03496  4.82382e-03
154  0.00737 -2.27100e-03 |155  0.01907 -2.68165e-04 |156 -0.01658 -1.17929e-03
157  0.03376  5.94738e-04 |158 -0.02558  3.85249e-03 |159  0.01440 -5.56782e-03
160 -0.04432  1.75915e-03 |161 -0.00175 -1.63867e-03 |162 -0.00000 -4.88846e-12
163 -0.00000 -4.20857e-12 |164  0.00000 -4.80126e-14 |165 -0.00000 -2.20753e-12
166  0.00000  0.00000e+00 |167 -0.03528 -4.15292e-03 |168  0.10803 -4.58459e-03
169 -0.03734  1.11187e-02 |170 -0.03827 -1.26195e-02 |171  0.02053  1.00252e-02
172 -0.00597  7.64981e-03 |173 -0.01249  3.97012e-04 |174 -0.06224  3.96561e-03
175  0.06172  1.54150e-02 |176  0.00606 -5.10834e-03 |177 -0.03417  1.01197e-02
178  0.01265 -3.44165e-03 |179  0.04244  1.11200e-02 |180 -0.01333 -1.64261e-04
181 -0.00294 -9.95982e-04 |182 -0.01389  1.44289e-03 |183 -0.01289  2.90084e-04
184 -0.01685  1.34152e-03 |185 -0.02736  9.07129e-03 |186  0.05281  4.21920e-03
187 -0.01228  5.86884e-04 |188  0.00918 -4.16321e-03 |189 -0.00701 -4.81034e-04
190  0.01372  9.70232e-03 |191  0.00101 -7.10985e-03 |192  0.04188  1.11694e-02
193 -0.01818 -4.87170e-03 |194  0.00272  6.81460e-03 |195 -0.02220 -1.11934e-02
196  0.01856  4.90822e-04 |197  0.02744  7.87249e-04 |198 -0.03817  1.83422e-02
199  0.01015  4.46576e-03 |200 -0.00032  5.30316e-03 |201  0.00333  3.11692e-03
202 -0.01033 -7.07934e-03 |203 -0.00984  5.42949e-03 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 200; function evaluation 259; phase 10
Function value 1.1157629e+02; maximum gradient component mag -6.5818e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19106  1.07643e-04 |  2  0.28603 -3.45632e-05 |  3  0.12728 -1.96551e-04
  4 -0.58545 -6.58183e-04 |  5 -0.46244 -4.93363e-04 |  6 -0.11223 -3.60897e-04
  7 -0.03484 -1.64316e-04 |  8 -0.01003 -4.75673e-05 |  9 -0.00679 -1.14907e-05
 10 -0.00951 -8.49542e-06 | 11 -0.01397  9.60350e-05 | 12 -0.01979  1.11728e-04
 13 -0.02644 -5.47522e-05 | 14 -0.03127  7.64613e-05 | 15 -0.03196  1.21673e-05
 16 -0.02587 -1.96884e-05 | 17 -0.01497  2.95887e-06 | 18 -0.00866  3.97497e-05
 19  0.00839  2.19088e-06 | 20  0.04840  1.80677e-06 | 21  0.10574 -9.52809e-07
 22  0.04776 -8.17805e-06 | 23 -0.01406  4.17014e-05 | 24 -0.07383  1.95660e-05
 25  0.08489 -8.15608e-07 | 26 -0.01446  6.84540e-06 | 27  0.09684 -2.23323e-05
 28  0.01227 -1.73674e-05 | 29 -0.09200 -5.26470e-06 | 30 -0.21230  3.97522e-05
 31 -0.05478  1.18092e-05 | 32  0.03757 -1.22079e-05 | 33  0.01517 -5.68495e-06
 34  0.02023 -3.29887e-05 | 35  0.11902 -4.39661e-05 | 36  0.02110 -5.79577e-06
 37 -0.05135  4.45838e-06 | 38 -0.08048  8.39425e-06 | 39  0.06658 -2.75868e-05
 40 -0.02480 -1.52447e-05 | 41 -0.04665  2.47913e-05 | 42  0.08527 -2.58664e-05
 43  0.03602 -3.89356e-06 | 44 -0.05153 -2.87658e-06 | 45 -0.03647 -8.98174e-06
 46 -0.04810  1.50057e-05 | 47 -0.08943  8.75779e-06 | 48 -0.02363 -2.42868e-05
 49  0.03281 -1.25835e-05 | 50 -0.03417  3.35787e-05 | 51  0.12161 -3.54402e-05
 52 -0.06390  5.34200e-06 | 53  0.07409 -2.13259e-05 | 54  0.09009  7.73750e-06
 55  0.09133  1.93308e-05 | 56  0.12751 -3.66938e-08 | 57 -0.10385  2.29397e-05
 58 -0.06284  1.43022e-05 | 59 -0.10871  1.92179e-05 | 60 -0.04105 -2.63892e-06
 61 -0.00767  3.36376e-05 | 62 -0.60402 -5.36345e-05 | 63 -0.21179 -2.79355e-05
 64  0.65173 -5.03641e-04 | 65 -0.57656  3.85319e-05 | 66  0.40914  5.74600e-04
 67 -0.44522 -5.44955e-06 | 68  0.16201 -4.37971e-05 | 69 -0.47877  8.43344e-05
 70  0.37699  4.15265e-05 | 71 -0.18375 -7.24829e-05 | 72  0.63941  5.67295e-05
 73 -0.01595 -1.49341e-06 | 74 -0.00225 -2.32233e-05 | 75 -0.00086  3.48641e-05
 76  0.00381 -6.20364e-05 | 77 -0.03858 -1.32425e-05 | 78 -0.02704 -7.03914e-06
 79 -0.12307 -1.21922e-05 | 80  0.05822 -1.22135e-05 | 81 -0.07070 -5.68079e-06
 82  0.04027  1.69462e-05 | 83 -0.02931 -4.33574e-05 | 84 -0.06283 -1.70817e-05
 85 -0.03303 -1.99116e-05 | 86 -0.05396 -1.19379e-05 | 87 -0.02233 -8.41112e-06
 88  0.00784 -1.71678e-05 | 89  0.08875 -9.92802e-06 | 90 -0.04847 -4.05682e-06
 91 -0.00802 -2.78252e-05 | 92 -0.04132 -1.09569e-05 | 93 -0.04166  1.63828e-05
 94 -0.04866 -2.94367e-05 | 95 -0.06718 -5.51427e-05 | 96  0.11658 -4.12570e-05
 97 -0.03926  5.37616e-06 | 98  0.03014  8.78157e-07 | 99 -0.01289 -2.10555e-05
100  0.04540 -4.38032e-05 |101  0.06452  2.35223e-05 |102  0.08983 -3.93032e-07
103 -0.01895 -2.21789e-05 |104  0.00744 -1.56715e-05 |105 -0.05534 -1.39842e-05
106  0.05170  1.42489e-05 |107  0.07357 -4.60675e-06 |108 -0.10408 -6.90542e-05
109  0.02097 -4.42068e-05 |110  0.00291 -8.13689e-05 |111  0.00705 -9.17264e-06
112 -0.01302 -2.36443e-05 |113 -0.03340 -2.50933e-05 |114 -0.00065 -2.85209e-05
115 -0.00000 -2.24752e-15 |116 -0.00000 -1.71424e-13 |117  0.00000  5.80314e-13
118  0.00000  6.96129e-13 |119  0.00000  0.00000e+00 |120 -0.01989 -1.17177e-05
121 -0.03057  1.47633e-04 |122 -0.02724 -1.05769e-04 |123  0.01134  1.82264e-05
124  0.02199  8.20957e-06 |125  0.02872  1.23280e-05 |126  0.02860 -1.03358e-05
127 -0.05336 -8.66916e-06 |128  0.05105 -5.84860e-06 |129 -0.02181 -2.03281e-05
130  0.00316 -6.83665e-06 |131  0.00523 -1.77104e-05 |132  0.03608  1.38387e-05
133  0.00589  4.13210e-06 |134 -0.01533 -1.25989e-05 |135 -0.02391 -2.11621e-05
136  0.03035 -1.72339e-05 |137  0.00129 -1.83514e-05 |138 -0.00944 -3.91892e-05
139 -0.04981 -1.16552e-05 |140 -0.03175 -3.62625e-05 |141 -0.03610 -2.60673e-05
142 -0.00383 -3.77437e-06 |143  0.02811 -4.08403e-05 |144 -0.00428 -3.44639e-05
145 -0.01158 -2.61980e-05 |146 -0.00334 -5.29112e-05 |147 -0.02669  1.30961e-05
148 -0.02150 -3.30460e-05 |149 -0.03675  3.03666e-06 |150 -0.05058  2.59065e-06
151 -0.02067 -5.89459e-06 |152  0.01738 -2.64508e-05 |153 -0.03497 -3.87907e-05
154  0.00738 -1.57000e-05 |155  0.01907 -2.24199e-05 |156 -0.01658  5.67094e-08
157  0.03376 -2.81754e-05 |158 -0.02559 -3.49247e-05 |159  0.01441  5.73712e-05
160 -0.04433 -6.02299e-05 |161 -0.00174 -2.59065e-05 |162 -0.00000 -7.03002e-13
163 -0.00000 -1.34674e-13 |164  0.00000  7.61276e-13 |165  0.00000  7.78125e-13
166  0.00000  0.00000e+00 |167 -0.03526 -1.20265e-05 |168  0.10803  1.75283e-05
169 -0.03737  9.97749e-06 |170 -0.03824 -4.80056e-05 |171  0.02050 -2.71628e-05
172 -0.00600  9.78555e-05 |173 -0.01250  5.24501e-05 |174 -0.06225  5.30864e-07
175  0.06169  3.07242e-05 |176  0.00607  3.87778e-05 |177 -0.03420  1.12005e-04
178  0.01265  4.92204e-05 |179  0.04241 -5.85226e-05 |180 -0.01333  1.41613e-05
181 -0.00294 -9.54719e-06 |182 -0.01389  1.99006e-05 |183 -0.01289  1.40027e-05
184 -0.01685 -3.82769e-05 |185 -0.02739  1.06740e-04 |186  0.05279  3.40209e-05
187 -0.01228  2.71111e-05 |188  0.00919  6.75887e-05 |189 -0.00701 -1.17956e-05
190  0.01369 -8.08527e-05 |191  0.00102  2.76914e-05 |192  0.04183  3.45280e-05
193 -0.01816 -8.03260e-05 |194  0.00269 -4.63811e-06 |195 -0.02217  7.95677e-05
196  0.01855  3.03490e-05 |197  0.02744  6.06822e-06 |198 -0.03823  1.46881e-04
199  0.01014 -6.24374e-06 |200 -0.00033  1.03921e-05 |201  0.00331  8.02747e-06
202 -0.01031  1.61115e-05 |203 -0.00986  6.90995e-05 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |

 - final statistics:
208 variables; iteration 217; function evaluation 289
Function value 1.1158e+02; maximum gradient component mag -6.9425e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19105 -1.42789e-05 |  2  0.28603  1.49367e-06 |  3  0.12728  2.33678e-05
  4 -0.58545  5.89114e-05 |  5 -0.46244  3.68927e-05 |  6 -0.11224  3.96463e-05
  7 -0.03484  3.42655e-05 |  8 -0.01003  4.85417e-07 |  9 -0.00679 -1.51143e-06
 10 -0.00951  5.13995e-06 | 11 -0.01397 -9.39485e-06 | 12 -0.01980 -1.24284e-05
 13 -0.02644  1.20221e-05 | 14 -0.03127  4.22099e-06 | 15 -0.03196  5.99661e-06
 16 -0.02587 -6.90587e-06 | 17 -0.01497 -6.84909e-06 | 18 -0.00866  7.94134e-06
 19  0.00839 -1.70873e-06 | 20  0.04840 -7.71055e-07 | 21  0.10574 -2.45681e-07
 22  0.04776  3.79623e-06 | 23 -0.01406 -4.99798e-06 | 24 -0.07383  2.81475e-06
 25  0.08489 -1.33259e-07 | 26 -0.01446 -1.61555e-06 | 27  0.09684  2.12758e-06
 28  0.01227  4.27921e-07 | 29 -0.09200  3.37958e-06 | 30 -0.21230 -7.18903e-06
 31 -0.05478 -7.43608e-07 | 32  0.03757 -1.82489e-06 | 33  0.01517  4.00026e-07
 34  0.02023 -3.74646e-06 | 35  0.11902 -2.57854e-06 | 36  0.02110 -9.09499e-07
 37 -0.05135  5.46666e-06 | 38 -0.08048 -6.63665e-06 | 39  0.06658  3.94339e-07
 40 -0.02480  4.72445e-07 | 41 -0.04665  4.50446e-08 | 42  0.08527  3.50240e-06
 43  0.03602  3.23060e-06 | 44 -0.05153 -3.91930e-06 | 45 -0.03647  7.03080e-06
 46 -0.04810 -2.61919e-06 | 47 -0.08943  3.24883e-06 | 48 -0.02363 -4.02810e-07
 49  0.03281 -2.65208e-07 | 50 -0.03417  2.94063e-06 | 51  0.12161  4.24963e-06
 52 -0.06390  1.52803e-05 | 53  0.07409 -5.92766e-06 | 54  0.09009  2.05326e-06
 55  0.09133  3.98963e-06 | 56  0.12751  1.99942e-06 | 57 -0.10385 -7.79220e-06
 58 -0.06284 -1.13255e-06 | 59 -0.10871 -6.61070e-07 | 60 -0.04105 -1.01597e-05
 61 -0.00767  1.70034e-06 | 62 -0.60402  9.88771e-06 | 63 -0.21178  1.65697e-06
 64  0.65174 -1.77978e-05 | 65 -0.57719 -9.76683e-07 | 66  0.40914 -3.54678e-05
 67 -0.44514 -5.63558e-07 | 68  0.16201  4.43306e-06 | 69 -0.47877 -3.41567e-06
 70  0.37641  5.87946e-06 | 71 -0.18375 -1.50204e-06 | 72  0.63871 -3.18861e-06
 73 -0.01595  7.02829e-06 | 74 -0.00225  9.00454e-06 | 75 -0.00086  1.18462e-05
 76  0.00381  1.15190e-05 | 77 -0.03858 -1.91995e-06 | 78 -0.02704  3.14727e-07
 79 -0.12307  9.49858e-07 | 80  0.05822  1.46989e-06 | 81 -0.07070  3.88501e-07
 82  0.04027  1.09034e-06 | 83 -0.02931  7.04899e-06 | 84 -0.06283 -1.50145e-06
 85 -0.03303 -8.73269e-07 | 86 -0.05396 -1.22768e-07 | 87 -0.02233  1.96606e-06
 88  0.00784  5.80042e-06 | 89  0.08875  3.32949e-05 | 90 -0.04847 -1.86951e-05
 91 -0.00802 -8.51631e-06 | 92 -0.04132  2.01326e-05 | 93 -0.04166  2.13212e-05
 94 -0.04866  1.38758e-06 | 95 -0.06718 -6.50876e-07 | 96  0.11658  1.08279e-05
 97 -0.03926  1.62297e-05 | 98  0.03014 -1.83339e-05 | 99 -0.01289 -2.59163e-06
100  0.04540 -5.14736e-06 |101  0.06452 -4.33069e-06 |102  0.08983 -2.81637e-06
103 -0.01895  1.12598e-06 |104  0.00744  2.25345e-06 |105 -0.05534 -1.09295e-05
106  0.05170 -3.96121e-06 |107  0.07357  1.37153e-05 |108 -0.10408 -2.69695e-06
109  0.02097  3.95612e-06 |110  0.00291  2.03490e-05 |111  0.00705 -2.96781e-06
112 -0.01302  5.44191e-06 |113 -0.03340  7.93091e-06 |114 -0.00065 -1.42412e-05
115  0.00000  5.80016e-09 |116  0.00000  1.38963e-08 |117  0.00000  7.40538e-09
118  0.00000  2.55390e-09 |119  0.00000  0.00000e+00 |120 -0.01989  1.04703e-05
121 -0.03057 -2.05269e-05 |122 -0.02724  2.05248e-05 |123  0.01134 -4.12372e-06
124  0.02199  2.95713e-07 |125  0.02872 -1.33729e-06 |126  0.02860  1.45499e-06
127 -0.05336 -3.50437e-06 |128  0.05105  7.82809e-08 |129 -0.02181 -4.43955e-06
130  0.00316 -2.12189e-06 |131  0.00523  4.47731e-06 |132  0.03608  7.95333e-07
133  0.00589 -1.96278e-06 |134 -0.01533 -2.99833e-06 |135 -0.02391 -3.22414e-07
136  0.03035  1.13672e-06 |137  0.00129  8.51164e-06 |138 -0.00944  1.24970e-05
139 -0.04981 -3.86007e-06 |140 -0.03175 -9.42564e-06 |141 -0.03610  1.80553e-06
142 -0.00383  4.66752e-06 |143  0.02811  1.06026e-06 |144 -0.00428 -2.56390e-08
145 -0.01158  5.52595e-06 |146 -0.00334  1.83031e-06 |147 -0.02669  3.88710e-06
148 -0.02150 -2.49131e-06 |149 -0.03675  5.00091e-06 |150 -0.05058 -7.28650e-06
151 -0.02067  2.26347e-06 |152  0.01738  5.17437e-06 |153 -0.03497  5.68994e-06
154  0.00738  8.08735e-07 |155  0.01907  5.23704e-07 |156 -0.01658  9.10244e-06
157  0.03376 -7.72164e-07 |158 -0.02559  6.81903e-06 |159  0.01441 -1.75852e-05
160 -0.04433  8.54022e-06 |161 -0.00174  4.00973e-06 |162  0.00000  1.73174e-08
163  0.00000  3.07412e-10 |164 -0.00000 -9.06513e-09 |165  0.00000  3.08020e-09
166  0.00000  0.00000e+00 |167 -0.03526  3.79587e-07 |168  0.10803 -6.55021e-06
169 -0.03737  8.25627e-06 |170 -0.03824 -2.69062e-06 |171  0.02050  5.97270e-06
172 -0.00600  1.40042e-06 |173 -0.01250  7.42146e-07 |174 -0.06225  4.88641e-06
175  0.06169  2.57753e-05 |176  0.00607 -5.42409e-07 |177 -0.03420  4.63358e-06
178  0.01265 -1.36005e-07 |179  0.04241  5.63138e-06 |180 -0.01333  5.97781e-05
181 -0.00294  1.64749e-06 |182 -0.01389 -6.88430e-05 |183 -0.01289 -6.94252e-05
184 -0.01685 -1.19293e-06 |185 -0.02739  5.08074e-06 |186  0.05279 -3.10361e-05
187 -0.01228 -1.96735e-05 |188  0.00919  6.60695e-06 |189 -0.00701  7.69663e-06
190  0.01369 -1.39845e-08 |191  0.00102  1.07692e-05 |192  0.04183  1.52195e-05
193 -0.01816  5.97550e-06 |194  0.00269 -3.58221e-06 |195 -0.02217 -8.98946e-07
196  0.01855  2.45991e-05 |197  0.02744 -7.88116e-06 |198 -0.03823 -5.81071e-06
199  0.01014 -2.89581e-05 |200 -0.00033 -1.10362e-05 |201  0.00331  4.21226e-06
202 -0.01031 -7.13378e-06 |203 -0.00986 -7.69285e-06 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
Estimating row 1 out of 208 for hessian
Estimating row 2 out of 208 for hessian
Estimating row 3 out of 208 for hessian
Estimating row 4 out of 208 for hessian
Estimating row 5 out of 208 for hessian
Estimating row 6 out of 208 for hessian
Estimating row 7 out of 208 for hessian
Estimating row 8 out of 208 for hessian
Estimating row 9 out of 208 for hessian
Estimating row 10 out of 208 for hessian
Estimating row 11 out of 208 for hessian
Estimating row 12 out of 208 for hessian
Estimating row 13 out of 208 for hessian
Estimating row 14 out of 208 for hessian
Estimating row 15 out of 208 for hessian
Estimating row 16 out of 208 for hessian
Estimating row 17 out of 208 for hessian
Estimating row 18 out of 208 for hessian
Estimating row 19 out of 208 for hessian
Estimating row 20 out of 208 for hessian
Estimating row 21 out of 208 for hessian
Estimating row 22 out of 208 for hessian
Estimating row 23 out of 208 for hessian
Estimating row 24 out of 208 for hessian
