
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
163  0.00004  1.62563e+01 |164  0.01791  2.24551e+01 |165  0.02850  2.01245e+01
166  0.00303  2.10008e+01 |167  0.00748  1.63602e+01 |168  0.02555  1.90701e+01
169 -0.00640  1.88577e+01 |170  0.03302  1.55829e+01 |171  0.00875  8.83231e+00
172  0.01584  7.51752e+00 |173 -0.01067  6.42561e+00 |174  0.01987  7.15593e+00
175  0.01101  1.66289e+00 |176 -0.01888 -9.27117e-02 |177  0.03505  3.41374e-01
178 -0.00469  6.90576e-01 |
178 variables; iteration 180; function evaluation 210; phase 6
Function value 1.8350517e+04; maximum gradient component mag 1.8234e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187 -1.44691e+00 |  2 -0.06137  7.98444e-02 |  3  0.07293  5.73420e-01
  4 -0.49833  1.82336e+00 |  5 -0.57854  1.34850e+00 |  6 -0.23521  1.36459e-02
  7 -0.14311  2.77741e-02 |  8  0.02598 -8.94242e-03 |  9  0.04946  1.22018e-02
 10 -0.35571  1.17316e+00 | 11  0.00143  3.83710e-03 | 12 -0.00775  1.23269e-03
 13 -0.01037  6.72766e-04 | 14 -0.01336  3.15470e-03 | 15 -0.01688  3.98022e-03
 16 -0.02017  3.44521e-03 | 17 -0.02329  5.99726e-03 | 18 -0.02602  9.36667e-03
 19 -0.02838  8.15799e-03 | 20 -0.03046  9.06206e-03 | 21 -0.05312  7.93694e-03
 22 -0.05517  8.73421e-03 | 23 -0.05796  9.26623e-03 | 24 -0.06024  9.92211e-03
 25 -0.06197  1.03014e-02 | 26 -0.06304  1.34253e-02 | 27 -0.06314  1.03645e-02
 28 -0.05750  8.91673e-03 | 29 -0.03813  1.10157e-02 | 30  0.02108  2.02457e-02
 31  0.01203  1.60679e-02 | 32 -0.00998  1.28604e-02 | 33  0.15904  6.13303e-02
 34  0.19656  9.35896e-02 | 35  0.17561  8.17051e-02 | 36  0.16715  6.81742e-02
 37  0.05165  2.60740e-02 | 38  0.02023  2.23096e-02 | 39  0.22802  1.32150e-01
 40  0.03666  3.51884e-02 | 41  0.21864  1.35605e-01 | 42  0.09044  3.92941e-02
 43  0.03613  4.57442e-02 | 44 -0.03780  1.25678e-02 | 45  0.05688  2.63308e-02
 46  0.16689  9.80881e-02 | 47  0.13819  9.76893e-02 | 48  0.13282  6.39993e-02
 49  0.23036  1.56832e-01 | 50  0.10687  6.50891e-02 | 51  0.07977  3.47819e-02
 52  0.07477  4.89450e-02 | 53  0.20262  8.34656e-02 | 54  0.10060  6.11824e-02
 55  0.06130  5.62032e-02 | 56  0.17636  7.69849e-02 | 57  0.16107  8.84344e-02
 58  0.03359  1.32787e-02 | 59  0.10889  3.56783e-02 | 60  0.06975  3.66243e-02
 61  0.04060  3.35324e-02 | 62  0.10052  3.12128e-02 | 63  0.20332  4.72274e-02
 64  0.11829  5.63191e-03 | 65  0.24520  5.51767e-02 | 66  0.05729  2.64040e-03
 67  0.19838  8.68702e-03 | 68  0.24160 -1.25458e-03 | 69  0.13428  3.48715e-03
 70  0.24324  2.91984e-02 | 71  0.04858  1.78295e-03 | 72  0.08443  8.64597e-03
 73  0.01019  1.35021e-02 | 74  0.03317  7.26909e-03 | 75  0.24002 -8.69667e-03
 76 -0.03487 -2.68546e-03 | 77  0.11194 -2.86417e-03 | 78  0.11421  5.53468e-04
 79 -0.00032  1.45415e-03 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06627  5.65439e-02 | 96  0.05216  1.55137e-01
 97  0.08133 -8.63462e-05 | 98  0.11274 -4.13848e-01 | 99  0.00198 -1.24084e-06
100 -0.07914  4.50769e-02 |101 -0.12050 -2.81897e-02 |102  0.02482 -8.50053e-02
103 -0.19600 -1.00396e-03 |104  0.08777  1.10088e-02 |105 -0.04222 -6.14809e-02
106 -0.16132  1.07413e-02 |107  0.00487  7.71327e-03 |108 -0.22582 -1.16541e-03
109  0.06022  5.95386e-05 |110 -0.62974  1.90610e-02 |111  0.00117 -3.46535e-04
112 -0.07509 -6.25778e-05 |113 -0.00252  2.21976e-02 |114  0.01556  2.56907e-02
115  0.00408  3.11162e-02 |116  0.00270  1.49381e-02 |117 -0.00047  3.81129e-02
118  0.00707  2.28175e-02 |119  0.00718  7.28491e-03 |120  0.00172  6.79659e-03
121  0.01031  8.61742e-03 |122 -0.01594  7.21809e-03 |123  0.01331  1.02689e-02
124  0.00811  1.43995e-02 |125  0.02427  2.08577e-02 |126 -0.00203 -1.17669e-03
127  0.02103  7.83734e-03 |128 -0.02350  2.08749e-03 |129 -0.02715  7.99371e-03
130 -0.02271  1.63695e-02 |131 -0.03401  2.18993e-02 |132 -0.03920  1.61742e-02
133  0.01081  2.83061e-02 |134 -0.04015 -1.27361e-02 |135 -0.01203  4.45508e-03
136  0.00383  2.36876e-02 |137 -0.02765 -2.33593e-03 |138  0.04406 -1.77907e-02
139  0.03344 -1.88383e-02 |140  0.04811  1.19259e-02 |141  0.05238  5.98925e-03
142  0.04368  3.57678e-03 |143  0.05062 -8.67379e-03 |144  0.02160 -4.14502e-03
145  0.10128 -4.26637e-03 |146  0.01451  1.17280e-01 |147 -0.00030  1.61272e-01
148 -0.00761  1.19447e-01 |149  0.03259  1.90458e-01 |150  0.01952  2.10140e-01
151  0.00967  1.57832e-01 |152  0.00951  1.43170e-01 |153  0.00809  9.63531e-02
154  0.00260  1.26979e-01 |155  0.00501  1.19047e-01 |156 -0.00441  9.46703e-02
157  0.01769  1.30721e-01 |158 -0.00345  1.19642e-01 |159  0.01614  1.13628e-01
160  0.00432  1.08247e-01 |161 -0.00694  9.48498e-02 |162  0.02934  8.23574e-02
163  0.00006  6.03313e-02 |164  0.01791  7.65125e-02 |165  0.02851  7.17065e-02
166  0.00302  7.57285e-02 |167  0.00754  7.76593e-02 |168  0.02556  5.65047e-02
169 -0.00650  2.70909e-02 |170  0.03299  3.30780e-02 |171  0.00886  5.00716e-02
172  0.01584  3.55125e-02 |173 -0.01067  7.61585e-03 |174  0.01981 -8.66494e-03
175  0.01104  2.92435e-03 |176 -0.01879  7.23682e-03 |177  0.03501  1.54075e-02
178 -0.00475  2.39765e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187  1.99721e-01 |  2 -0.06137 -1.17399e-02 |  3  0.07293 -8.05454e-02
  4 -0.49833 -2.59176e-01 |  5 -0.57854 -1.93133e-01 |  6 -0.23521 -4.40431e-04
  7 -0.14311 -2.57333e-03 |  8  0.02598  3.15979e-06 |  9  0.04946  8.18161e-06
 10 -0.35571 -1.63799e-01 | 11  0.00142  2.51077e-04 | 12 -0.00774 -3.28689e-04
 13 -0.01035 -4.22506e-04 | 14 -0.01335 -4.21555e-04 | 15 -0.01687 -5.45253e-04
 16 -0.02015 -5.51348e-04 | 17 -0.02328 -7.32579e-04 | 18 -0.02603 -6.05542e-04
 19 -0.02838 -1.04797e-03 | 20 -0.03046 -1.09781e-03 | 21 -0.05313 -9.28044e-04
 22 -0.05517 -9.68420e-04 | 23 -0.05796 -1.19043e-03 | 24 -0.06025 -1.06720e-03
 25 -0.06198 -1.37711e-03 | 26 -0.06306 -9.98016e-04 | 27 -0.06314 -1.50087e-03
 28 -0.05749 -1.28232e-03 | 29 -0.03812 -1.49439e-03 | 30  0.02108 -2.14174e-03
 31  0.01203 -2.19426e-03 | 32 -0.00997 -1.52698e-03 | 33  0.15904 -6.35837e-03
 34  0.19656 -9.46494e-03 | 35  0.17561 -9.22809e-03 | 36  0.16715 -7.96401e-03
 37  0.05165 -5.30177e-03 | 38  0.02023 -2.88024e-03 | 39  0.22802 -1.52565e-02
 40  0.03666 -4.84662e-03 | 41  0.21864 -1.62131e-02 | 42  0.09045 -6.94266e-03
 43  0.03613 -5.32290e-03 | 44 -0.03780 -1.88345e-03 | 45  0.05688 -4.74286e-03
 46  0.16689 -1.36244e-02 | 47  0.13819 -1.12305e-02 | 48  0.13283 -1.07940e-02
 49  0.23036 -2.17912e-02 | 50  0.10687 -8.54167e-03 | 51  0.07977 -5.59227e-03
 52  0.07477 -6.22363e-03 | 53  0.20262 -1.66915e-02 | 54  0.10060 -7.48133e-03
 55  0.06130 -5.64556e-03 | 56  0.17636 -1.20558e-02 | 57  0.16107 -1.08824e-02
 58  0.03359 -5.09246e-03 | 59  0.10889 -9.89467e-03 | 60  0.06975 -7.13496e-03
 61  0.04060 -5.37802e-03 | 62  0.10052 -5.45416e-03 | 63  0.20333 -7.80096e-03
 64  0.11830 -3.51169e-03 | 65  0.24520 -7.80804e-03 | 66  0.05729 -2.31964e-03
 67  0.19838 -6.17703e-03 | 68  0.24161 -3.24366e-03 | 69  0.13428 -4.10554e-04
 70  0.24324  2.68700e-03 | 71  0.04858  2.56243e-04 | 72  0.08443  8.93417e-04
 73  0.01019 -8.41049e-04 | 74  0.03317 -6.80318e-04 | 75  0.24002  1.00335e-03
 76 -0.03487  2.65099e-04 | 77  0.11194  6.02959e-04 | 78  0.11421 -4.47287e-05
 79 -0.00033  9.88456e-05 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06627 -7.32408e-03 | 96  0.05216 -1.98627e-02
 97  0.08358  1.12040e-04 | 98  0.11274  5.44535e-02 | 99  0.00180  4.42805e-06
100 -0.07913 -2.73493e-02 |101 -0.12045 -9.02176e-04 |102  0.02482  2.80845e-02
103 -0.15619  6.82560e-05 |104  0.08777 -3.03169e-03 |105 -0.04221  7.33670e-03
106 -0.16136  1.35794e-03 |107  0.00487 -2.82485e-03 |108 -0.16576  7.90846e-05
109  0.06022  2.17657e-04 |110 -0.62974 -1.77730e-03 |111  0.00108 -2.12065e-04
112 -0.06937  2.95003e-05 |113 -0.00252 -2.81389e-03 |114  0.01556 -3.82403e-03
115  0.00408 -2.93946e-03 |116  0.00270 -2.39266e-03 |117 -0.00047 -5.93607e-03
118  0.00707 -1.90990e-03 |119  0.00718 -1.17562e-03 |120  0.00172 -2.27088e-03
121  0.01031 -4.07384e-03 |122 -0.01594 -1.01237e-03 |123  0.01331 -2.14218e-03
124  0.00811 -4.24859e-03 |125  0.02427 -3.43055e-03 |126 -0.00203 -2.62528e-03
127  0.02103 -2.88231e-03 |128 -0.02350 -2.42873e-03 |129 -0.02715 -6.76147e-04
130 -0.02271 -7.60711e-04 |131 -0.03401 -1.96266e-03 |132 -0.03920 -1.02652e-03
133  0.01081 -3.73972e-03 |134 -0.04015 -8.33880e-04 |135 -0.01203 -1.25677e-03
136  0.00383 -1.18979e-03 |137 -0.02765  1.59544e-05 |138  0.04406 -5.92980e-04
139  0.03344 -4.03956e-04 |140  0.04811 -7.26762e-05 |141  0.05238 -1.06804e-04
142  0.04368 -2.76678e-04 |143  0.05062  9.67106e-04 |144  0.02160 -2.85661e-04
145  0.10128  3.04737e-05 |146  0.01451 -1.48925e-02 |147 -0.00030 -1.77562e-02
148 -0.00761 -1.64949e-02 |149  0.03259 -2.23738e-02 |150  0.01952 -2.61902e-02
151  0.00967 -2.07192e-02 |152  0.00950 -1.99283e-02 |153  0.00809 -1.61992e-02
154  0.00259 -1.89165e-02 |155  0.00501 -1.89767e-02 |156 -0.00441 -1.52161e-02
157  0.01769 -2.08165e-02 |158 -0.00345 -1.94438e-02 |159  0.01614 -1.90278e-02
160  0.00432 -1.72076e-02 |161 -0.00694 -1.24414e-02 |162  0.02934 -1.42533e-02
163  0.00006 -9.85239e-03 |164  0.01791 -1.40635e-02 |165  0.02851 -1.20766e-02
166  0.00302 -1.26125e-02 |167  0.00754 -1.16183e-02 |168  0.02556 -1.07329e-02
169 -0.00650 -9.11412e-03 |170  0.03299 -7.18316e-03 |171  0.00886 -5.17504e-03
172  0.01584 -4.05313e-03 |173 -0.01067 -2.43539e-03 |174  0.01981 -2.29933e-03
175  0.01104 -2.30437e-03 |176 -0.01879 -1.35976e-03 |177  0.03501 -1.42852e-03
178 -0.00475 -6.99740e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
178 variables; iteration 198; function evaluation 260
Function value 1.8351e+04; maximum gradient component mag -2.5918e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187  1.99721e-01 |  2 -0.06137 -1.17399e-02 |  3  0.07293 -8.05454e-02
  4 -0.49833 -2.59176e-01 |  5 -0.57854 -1.93133e-01 |  6 -0.23521 -4.40431e-04
  7 -0.14311 -2.57333e-03 |  8  0.02598  3.15979e-06 |  9  0.04946  8.18161e-06
 10 -0.35571 -1.63799e-01 | 11  0.00142  2.51077e-04 | 12 -0.00774 -3.28689e-04
 13 -0.01035 -4.22506e-04 | 14 -0.01335 -4.21555e-04 | 15 -0.01687 -5.45253e-04
 16 -0.02015 -5.51348e-04 | 17 -0.02328 -7.32579e-04 | 18 -0.02603 -6.05542e-04
 19 -0.02838 -1.04797e-03 | 20 -0.03046 -1.09781e-03 | 21 -0.05313 -9.28044e-04
 22 -0.05517 -9.68420e-04 | 23 -0.05796 -1.19043e-03 | 24 -0.06025 -1.06720e-03
 25 -0.06198 -1.37711e-03 | 26 -0.06306 -9.98016e-04 | 27 -0.06314 -1.50087e-03
 28 -0.05749 -1.28232e-03 | 29 -0.03812 -1.49439e-03 | 30  0.02108 -2.14174e-03
 31  0.01203 -2.19426e-03 | 32 -0.00997 -1.52698e-03 | 33  0.15904 -6.35837e-03
 34  0.19656 -9.46494e-03 | 35  0.17561 -9.22809e-03 | 36  0.16715 -7.96401e-03
 37  0.05165 -5.30177e-03 | 38  0.02023 -2.88024e-03 | 39  0.22802 -1.52565e-02
 40  0.03666 -4.84662e-03 | 41  0.21864 -1.62131e-02 | 42  0.09045 -6.94266e-03
 43  0.03613 -5.32290e-03 | 44 -0.03780 -1.88345e-03 | 45  0.05688 -4.74286e-03
 46  0.16689 -1.36244e-02 | 47  0.13819 -1.12305e-02 | 48  0.13283 -1.07940e-02
 49  0.23036 -2.17912e-02 | 50  0.10687 -8.54167e-03 | 51  0.07977 -5.59227e-03
 52  0.07477 -6.22363e-03 | 53  0.20262 -1.66915e-02 | 54  0.10060 -7.48133e-03
 55  0.06130 -5.64556e-03 | 56  0.17636 -1.20558e-02 | 57  0.16107 -1.08824e-02
 58  0.03359 -5.09246e-03 | 59  0.10889 -9.89467e-03 | 60  0.06975 -7.13496e-03
 61  0.04060 -5.37802e-03 | 62  0.10052 -5.45416e-03 | 63  0.20333 -7.80096e-03
 64  0.11830 -3.51169e-03 | 65  0.24520 -7.80804e-03 | 66  0.05729 -2.31964e-03
 67  0.19838 -6.17703e-03 | 68  0.24161 -3.24366e-03 | 69  0.13428 -4.10554e-04
 70  0.24324  2.68700e-03 | 71  0.04858  2.56243e-04 | 72  0.08443  8.93417e-04
 73  0.01019 -8.41049e-04 | 74  0.03317 -6.80318e-04 | 75  0.24002  1.00335e-03
 76 -0.03487  2.65099e-04 | 77  0.11194  6.02959e-04 | 78  0.11421 -4.47287e-05
 79 -0.00033  9.88456e-05 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06627 -7.32408e-03 | 96  0.05216 -1.98627e-02
 97  0.08358  1.12040e-04 | 98  0.11274  5.44535e-02 | 99  0.00180  4.42805e-06
100 -0.07913 -2.73493e-02 |101 -0.12045 -9.02176e-04 |102  0.02482  2.80845e-02
103 -0.15619  6.82560e-05 |104  0.08777 -3.03169e-03 |105 -0.04221  7.33670e-03
106 -0.16136  1.35794e-03 |107  0.00487 -2.82485e-03 |108 -0.16576  7.90846e-05
109  0.06022  2.17657e-04 |110 -0.62974 -1.77730e-03 |111  0.00108 -2.12065e-04
112 -0.06937  2.95003e-05 |113 -0.00252 -2.81389e-03 |114  0.01556 -3.82403e-03
115  0.00408 -2.93946e-03 |116  0.00270 -2.39266e-03 |117 -0.00047 -5.93607e-03
118  0.00707 -1.90990e-03 |119  0.00718 -1.17562e-03 |120  0.00172 -2.27088e-03
121  0.01031 -4.07384e-03 |122 -0.01594 -1.01237e-03 |123  0.01331 -2.14218e-03
124  0.00811 -4.24859e-03 |125  0.02427 -3.43055e-03 |126 -0.00203 -2.62528e-03
127  0.02103 -2.88231e-03 |128 -0.02350 -2.42873e-03 |129 -0.02715 -6.76147e-04
130 -0.02271 -7.60711e-04 |131 -0.03401 -1.96266e-03 |132 -0.03920 -1.02652e-03
133  0.01081 -3.73972e-03 |134 -0.04015 -8.33880e-04 |135 -0.01203 -1.25677e-03
136  0.00383 -1.18979e-03 |137 -0.02765  1.59544e-05 |138  0.04406 -5.92980e-04
139  0.03344 -4.03956e-04 |140  0.04811 -7.26762e-05 |141  0.05238 -1.06804e-04
142  0.04368 -2.76678e-04 |143  0.05062  9.67106e-04 |144  0.02160 -2.85661e-04
145  0.10128  3.04737e-05 |146  0.01451 -1.48925e-02 |147 -0.00030 -1.77562e-02
148 -0.00761 -1.64949e-02 |149  0.03259 -2.23738e-02 |150  0.01952 -2.61902e-02
151  0.00967 -2.07192e-02 |152  0.00950 -1.99283e-02 |153  0.00809 -1.61992e-02
154  0.00259 -1.89165e-02 |155  0.00501 -1.89767e-02 |156 -0.00441 -1.52161e-02
157  0.01769 -2.08165e-02 |158 -0.00345 -1.94438e-02 |159  0.01614 -1.90278e-02
160  0.00432 -1.72076e-02 |161 -0.00694 -1.24414e-02 |162  0.02934 -1.42533e-02
163  0.00006 -9.85239e-03 |164  0.01791 -1.40635e-02 |165  0.02851 -1.20766e-02
166  0.00302 -1.26125e-02 |167  0.00754 -1.16183e-02 |168  0.02556 -1.07329e-02
169 -0.00650 -9.11412e-03 |170  0.03299 -7.18316e-03 |171  0.00886 -5.17504e-03
172  0.01584 -4.05313e-03 |173 -0.01067 -2.43539e-03 |174  0.01981 -2.29933e-03
175  0.01104 -2.30437e-03 |176 -0.01879 -1.35976e-03 |177  0.03501 -1.42852e-03
178 -0.00475 -6.99740e-04 |
Estimating row 1 out of 178 for hessian
Estimating row 2 out of 178 for hessian
Estimating row 3 out of 178 for hessian
Estimating row 4 out of 178 for hessian
Estimating row 5 out of 178 for hessian
Estimating row 6 out of 178 for hessian
Estimating row 7 out of 178 for hessian
Estimating row 8 out of 178 for hessian
Estimating row 9 out of 178 for hessian
Estimating row 10 out of 178 for hessian
Estimating row 11 out of 178 for hessian
Estimating row 12 out of 178 for hessian
Estimating row 13 out of 178 for hessian
Estimating row 14 out of 178 for hessian
Estimating row 15 out of 178 for hessian
Estimating row 16 out of 178 for hessian
Estimating row 17 out of 178 for hessian
Estimating row 18 out of 178 for hessian
Estimating row 19 out of 178 for hessian
Estimating row 20 out of 178 for hessian
Estimating row 21 out of 178 for hessian
Estimating row 22 out of 178 for hessian
Estimating row 23 out of 178 for hessian
Estimating row 24 out of 178 for hessian
Estimating row 25 out of 178 for hessian
Estimating row 26 out of 178 for hessian
Estimating row 27 out of 178 for hessian
Estimating row 28 out of 178 for hessian
Estimating row 29 out of 178 for hessian
Estimating row 30 out of 178 for hessian
Estimating row 31 out of 178 for hessian
Estimating row 32 out of 178 for hessian
Estimating row 33 out of 178 for hessian
Estimating row 34 out of 178 for hessian
Estimating row 35 out of 178 for hessian
Estimating row 36 out of 178 for hessian
Estimating row 37 out of 178 for hessian
Estimating row 38 out of 178 for hessian
Estimating row 39 out of 178 for hessian
Estimating row 40 out of 178 for hessian
Estimating row 41 out of 178 for hessian
Estimating row 42 out of 178 for hessian
Estimating row 43 out of 178 for hessian
Estimating row 44 out of 178 for hessian
Estimating row 45 out of 178 for hessian
Estimating row 46 out of 178 for hessian
Estimating row 47 out of 178 for hessian
Estimating row 48 out of 178 for hessian
Estimating row 49 out of 178 for hessian
Estimating row 50 out of 178 for hessian
Estimating row 51 out of 178 for hessian
Estimating row 52 out of 178 for hessian
Estimating row 53 out of 178 for hessian
Estimating row 54 out of 178 for hessian
Estimating row 55 out of 178 for hessian
Estimating row 56 out of 178 for hessian
Estimating row 57 out of 178 for hessian
Estimating row 58 out of 178 for hessian
Estimating row 59 out of 178 for hessian
Estimating row 60 out of 178 for hessian
Estimating row 61 out of 178 for hessian
Estimating row 62 out of 178 for hessian
Estimating row 63 out of 178 for hessian
Estimating row 64 out of 178 for hessian
Estimating row 65 out of 178 for hessian
Estimating row 66 out of 178 for hessian
Estimating row 67 out of 178 for hessian
Estimating row 68 out of 178 for hessian
Estimating row 69 out of 178 for hessian
Estimating row 70 out of 178 for hessian
Estimating row 71 out of 178 for hessian
Estimating row 72 out of 178 for hessian
Estimating row 73 out of 178 for hessian
Estimating row 74 out of 178 for hessian
Estimating row 75 out of 178 for hessian
Estimating row 76 out of 178 for hessian
Estimating row 77 out of 178 for hessian
Estimating row 78 out of 178 for hessian
Estimating row 79 out of 178 for hessian
Estimating row 80 out of 178 for hessian
Estimating row 81 out of 178 for hessian
Estimating row 82 out of 178 for hessian
Estimating row 83 out of 178 for hessian
Estimating row 84 out of 178 for hessian
Estimating row 85 out of 178 for hessian
Estimating row 86 out of 178 for hessian
Estimating row 87 out of 178 for hessian
Estimating row 88 out of 178 for hessian
Estimating row 89 out of 178 for hessian
Estimating row 90 out of 178 for hessian
Estimating row 91 out of 178 for hessian
Estimating row 92 out of 178 for hessian
Estimating row 93 out of 178 for hessian
Estimating row 94 out of 178 for hessian
Estimating row 95 out of 178 for hessian
Estimating row 96 out of 178 for hessian
Estimating row 97 out of 178 for hessian
Estimating row 98 out of 178 for hessian
Estimating row 99 out of 178 for hessian
Estimating row 100 out of 178 for hessian
Estimating row 101 out of 178 for hessian
Estimating row 102 out of 178 for hessian
Estimating row 103 out of 178 for hessian
Estimating row 104 out of 178 for hessian
Estimating row 105 out of 178 for hessian
Estimating row 106 out of 178 for hessian
Estimating row 107 out of 178 for hessian
Estimating row 108 out of 178 for hessian
Estimating row 109 out of 178 for hessian
Estimating row 110 out of 178 for hessian
Estimating row 111 out of 178 for hessian
Estimating row 112 out of 178 for hessian
Estimating row 113 out of 178 for hessian
Estimating row 114 out of 178 for hessian
Estimating row 115 out of 178 for hessian
Estimating row 116 out of 178 for hessian
Estimating row 117 out of 178 for hessian
Estimating row 118 out of 178 for hessian
Estimating row 119 out of 178 for hessian
Estimating row 120 out of 178 for hessian
Estimating row 121 out of 178 for hessian
Estimating row 122 out of 178 for hessian
Estimating row 123 out of 178 for hessian
Estimating row 124 out of 178 for hessian
Estimating row 125 out of 178 for hessian
Estimating row 126 out of 178 for hessian
Estimating row 127 out of 178 for hessian
Estimating row 128 out of 178 for hessian
Estimating row 129 out of 178 for hessian
Estimating row 130 out of 178 for hessian
Estimating row 131 out of 178 for hessian
Estimating row 132 out of 178 for hessian
Estimating row 133 out of 178 for hessian
Estimating row 134 out of 178 for hessian
Estimating row 135 out of 178 for hessian
Estimating row 136 out of 178 for hessian
Estimating row 137 out of 178 for hessian
Estimating row 138 out of 178 for hessian
Estimating row 139 out of 178 for hessian
Estimating row 140 out of 178 for hessian
Estimating row 141 out of 178 for hessian
Estimating row 142 out of 178 for hessian
Estimating row 143 out of 178 for hessian
Estimating row 144 out of 178 for hessian
Estimating row 145 out of 178 for hessian
Estimating row 146 out of 178 for hessian
Estimating row 147 out of 178 for hessian
Estimating row 148 out of 178 for hessian
Estimating row 149 out of 178 for hessian
Estimating row 150 out of 178 for hessian
Estimating row 151 out of 178 for hessian
Estimating row 152 out of 178 for hessian
Estimating row 153 out of 178 for hessian
Estimating row 154 out of 178 for hessian
Estimating row 155 out of 178 for hessian
Estimating row 156 out of 178 for hessian
Estimating row 157 out of 178 for hessian
Estimating row 158 out of 178 for hessian
Estimating row 159 out of 178 for hessian
Estimating row 160 out of 178 for hessian
Estimating row 161 out of 178 for hessian
Estimating row 162 out of 178 for hessian
Estimating row 163 out of 178 for hessian
Estimating row 164 out of 178 for hessian
Estimating row 165 out of 178 for hessian
Estimating row 166 out of 178 for hessian
Estimating row 167 out of 178 for hessian
Estimating row 168 out of 178 for hessian
Estimating row 169 out of 178 for hessian
Estimating row 170 out of 178 for hessian
Estimating row 171 out of 178 for hessian
Estimating row 172 out of 178 for hessian
Estimating row 173 out of 178 for hessian
