
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
 64  0.40580  1.20456e+00 | 65 -0.49546 -1.99268e-03 | 66  0.14959 -4.86867e-02
 67 -0.26708  1.16830e+00 | 68  0.32846  1.25148e-03 | 69 -0.10025 -1.19583e+00
 70  0.31755 -2.77866e-04 | 71 -0.01799 -7.84164e-03 | 72 -0.00080 -1.14559e-03
 73  0.00087  5.83473e-03 | 74  0.00429  7.36951e-03 | 75 -0.00822 -4.02145e-03
 76 -0.05838 -5.52495e-03 | 77 -0.00908 -2.75568e-03 | 78  0.08968 -3.60220e-03
 79 -0.06936  3.08888e-03 | 80  0.03631 -7.43714e-03 | 81  0.00111 -4.78954e-03
 82 -0.00395  4.76855e-03 | 83 -0.03880 -3.25057e-03 | 84 -0.02503 -8.48602e-04
 85  0.02572  1.89903e-03 | 86  0.01874 -1.79362e-04 | 87 -0.00652  4.92176e-03
 88 -0.00864  1.27311e-03 | 89 -0.01409 -3.41888e-03 | 90 -0.01069  6.38671e-03
 91 -0.00220 -2.10900e-02 | 92 -0.00592 -6.42147e-03 | 93 -0.00088  3.73664e-02
 94  0.00549  2.45622e-02 | 95 -0.00248  5.10521e-04 | 96 -0.00531 -9.40749e-03
 97 -0.00521  1.63403e-04 | 98 -0.00282 -5.71895e-04 | 99 -0.00343 -6.77325e-03
100 -0.00216  9.49330e-03 |101 -0.00924 -1.46933e-02 |102  0.00238  7.98708e-03
103 -0.00025 -1.41332e-02 |104 -0.00623  2.21966e-02 |105  0.00115 -1.64535e-02
106  0.00092 -5.11685e-03 |107 -0.00917  2.79744e-03 |108 -0.00049  5.38968e-03
109 -0.00683 -1.02353e-02 |110 -0.00133 -2.10483e-03 |111 -0.00008 -1.88061e-02
112 -0.00008 -1.92728e-02 |113  0.00027  6.61888e-02 |114 -0.00003 -7.31194e-03
115 -0.00006 -1.52683e-02 |116 -0.00012 -2.85257e-02 |117  0.00000  0.00000e+00
118  0.06709  5.45295e-02 |119 -0.01714 -7.50348e-03 |120 -0.01002 -3.11450e-03
121  0.02064 -1.01695e-02 |122  0.02194 -2.41753e-02 |123  0.04605 -4.34681e-02
124  0.03213 -3.79569e-03 |125 -0.05852 -1.54463e-02 |126  0.07421 -2.11781e-02
127 -0.01005 -3.53609e-02 |128 -0.00059 -1.27057e-02 |129  0.01423 -1.16702e-02
130  0.04576 -1.61622e-02 |131  0.02059 -3.97669e-03 |132 -0.01110 -2.84902e-03
133 -0.00736 -2.01583e-02 |134  0.05351 -4.60993e-02 |135  0.00131 -7.91196e-02
136 -0.03933 -3.30918e-02 |137 -0.05874 -2.54515e-02 |138 -0.03605 -1.95699e-02
139 -0.03594 -3.24609e-02 |140 -0.00597 -3.28187e-02 |141  0.04361 -7.24371e-02
142  0.00526 -8.56375e-02 |143 -0.00353 -9.35047e-02 |144 -0.02457 -5.23874e-02
145 -0.02429 -4.07680e-02 |146 -0.02341 -2.98732e-02 |147 -0.02905 -2.64737e-02
148 -0.06816 -1.20792e-02 |149 -0.01214 -4.40049e-02 |150  0.00057 -2.99978e-02
151 -0.02107 -5.00649e-02 |152  0.02362 -3.58971e-02 |153  0.01874 -2.43652e-02
154 -0.00739 -2.15281e-02 |155  0.05868 -3.64998e-02 |156  0.00151  5.66890e-03
157  0.00145 -1.60437e-02 |158 -0.00017 -4.07214e-02 |159  0.00019  4.60431e-02
160 -0.00014 -3.36003e-02 |161  0.00015  3.74771e-02 |162  0.00006  1.58622e-02
163  0.00007  1.77659e-02 |164  0.00000  0.00000e+00 |165 -0.05116  8.20100e-03
166  0.06332 -3.62801e-03 |167 -0.13434 -8.59185e-03 |168  0.04218 -1.66603e-02
169 -0.04757 -1.07392e-02 |170  0.02062 -2.24627e-02 |171 -0.01269  4.43518e-03
172 -0.09629 -6.11882e-03 |173  0.02950 -1.86447e-02 |174 -0.03556 -1.11580e-02
175 -0.03280 -8.40192e-03 |176  0.00945 -6.36492e-03 |177  0.08949 -4.45750e-03
178 -0.03391 -1.39598e-02 |179  0.00270 -1.01345e-02 |180 -0.04789 -1.25465e-02
181 -0.03225 -2.04884e-02 |182 -0.03675 -1.93457e-02 |183 -0.10197 -1.33578e-02
184  0.15638 -3.71526e-03 |185 -0.02843  2.44058e-03 |186  0.03727  5.09234e-03
187 -0.00887 -1.80807e-02 |188  0.04773  1.89011e-02 |189  0.06640 -1.57048e-02
190  0.11847 -1.42866e-02 |191 -0.02171 -1.12037e-03 |192  0.03381 -2.27456e-02
193 -0.04365 -3.18036e-04 |194  0.07372 -1.76110e-02 |195  0.09316 -5.59270e-03
196 -0.16362 -8.50811e-03 |197  0.04123 -5.70363e-04 |198  0.01022  9.89759e-05
199 -0.00678  1.20612e-03 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 260; function evaluation 354; phase 9
Function value 1.1388547e+02; maximum gradient component mag -1.7497e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41152  2.59082e-02 |  2  0.43538 -4.97998e-03 |  3  0.08384 -6.14720e-02
  4 -0.53075 -1.74967e-01 |  5 -0.51960 -1.28397e-01 |  6 -0.01627 -8.78034e-02
  7 -0.04465 -2.22283e-02 |  8 -0.00738  1.75391e-04 |  9 -0.00496  2.10149e-04
 10 -0.00752 -3.84918e-04 | 11 -0.01164  3.60219e-04 | 12 -0.01761 -1.65670e-04
 13 -0.02562  7.25986e-04 | 14 -0.03456  5.88251e-04 | 15 -0.04297  1.47730e-03
 16 -0.04555  4.16948e-05 | 17 -0.03366  2.45692e-04 | 18 -0.00754 -1.13498e-03
 19  0.01630 -1.34356e-03 | 20  0.05889  2.09154e-03 | 21  0.07848  8.82351e-04
 22  0.04570  3.25372e-03 | 23 -0.01856  3.60873e-03 | 24 -0.07999  4.34832e-03
 25  0.08094 -4.15652e-03 | 26 -0.03233  1.47112e-03 | 27  0.10670 -1.20555e-02
 28 -0.00906 -2.68031e-04 | 29 -0.07826  2.11309e-03 | 30 -0.21930  3.72102e-03
 31 -0.06897  2.29004e-03 | 32  0.02890 -4.25210e-03 | 33  0.00574 -3.67128e-03
 34  0.02593 -4.98002e-03 | 35  0.12629 -1.52845e-02 | 36  0.00184 -1.38185e-03
 37 -0.06424 -4.47519e-04 | 38 -0.08423 -1.95100e-04 | 39  0.05876 -6.19006e-03
 40 -0.02792  6.16556e-05 | 41 -0.05945 -2.13104e-04 | 42  0.08200 -7.37340e-03
 43  0.04030 -3.15583e-03 | 44 -0.06367  1.04277e-03 | 45 -0.03320  5.55303e-04
 46 -0.05100 -1.06932e-03 | 47 -0.08913  7.38718e-04 | 48 -0.00692 -2.37007e-03
 49  0.02482 -9.13271e-04 | 50 -0.04459  1.57314e-03 | 51  0.11688 -1.96503e-03
 52 -0.07092  4.69945e-03 | 53  0.08555  1.28365e-03 | 54  0.08217  6.53099e-03
 55  0.08906  5.68566e-03 | 56  0.11884  7.89943e-03 | 57 -0.11876  5.48429e-03
 58 -0.03323  5.21978e-03 | 59 -0.00639  5.10750e-03 | 60 -0.70398 -4.34655e-03
 61 -0.50163 -5.08794e-03 | 62  0.62386 -1.93001e-02 | 63 -0.64230  8.39493e-05
 64  0.40583  1.17776e-01 | 65 -0.46674 -5.99870e-05 | 66  0.14986 -6.40331e-03
 67 -0.26721  5.00199e-02 | 68  0.24768 -1.57035e-04 | 69 -0.10028 -4.92032e-02
 70  0.34715 -1.77516e-04 | 71 -0.01801 -2.05752e-03 | 72 -0.00081 -1.84020e-04
 73  0.00083 -5.81997e-04 | 74  0.00425 -5.54891e-05 | 75 -0.00823  3.23760e-04
 76 -0.05839 -1.79951e-04 | 77 -0.00909 -2.52349e-05 | 78  0.08969 -2.22648e-04
 79 -0.06937 -5.56496e-04 | 80  0.03630  4.46271e-05 | 81  0.00113  4.11664e-04
 82 -0.00397 -1.13270e-03 | 83 -0.03881  3.41967e-05 | 84 -0.02504  6.84898e-05
 85  0.02570 -1.13306e-03 | 86  0.01874 -5.16986e-04 | 87 -0.00655 -3.51785e-04
 88 -0.00867 -1.54465e-03 | 89 -0.01402  4.03556e-05 | 90 -0.01070 -9.04031e-04
 91 -0.00211  1.17383e-03 | 92 -0.00592 -2.59859e-04 | 93 -0.00105 -2.20124e-03
 94  0.00537 -1.66742e-03 | 95 -0.00251 -1.05334e-03 | 96 -0.00529 -1.58112e-04
 97 -0.00518 -6.09803e-05 | 98 -0.00282 -1.37028e-04 | 99 -0.00338  2.14690e-04
100 -0.00218 -9.17430e-04 |101 -0.00914  7.76911e-04 |102  0.00232 -1.18463e-03
103 -0.00016  6.23738e-04 |104 -0.00634 -1.90247e-03 |105  0.00123  8.82962e-04
106  0.00094 -4.08552e-04 |107 -0.00919 -2.77685e-05 |108 -0.00051 -2.38874e-04
109 -0.00677  5.94277e-04 |110 -0.00132  6.67822e-04 |111 -0.00000 -3.23839e-04
112  0.00000  1.00106e-03 |113 -0.00000 -7.12355e-04 |114  0.00000  3.52055e-04
115 -0.00000 -3.53554e-04 |116  0.00000  1.19946e-03 |117  0.00000  0.00000e+00
118  0.06681  6.32552e-03 |119 -0.01721 -1.49812e-04 |120 -0.01014 -1.39125e-03
121  0.02043 -2.94017e-03 |122  0.02182 -1.96764e-03 |123  0.04601 -2.06014e-03
124  0.03185 -9.69283e-04 |125 -0.05856 -1.10658e-03 |126  0.07409 -3.24232e-03
127 -0.01008 -4.73843e-03 |128 -0.00073 -5.34171e-03 |129  0.01414 -4.93847e-03
130  0.04570 -3.13614e-03 |131  0.02057 -3.81683e-03 |132 -0.01112 -4.61574e-03
133 -0.00740 -4.40292e-03 |134  0.05354 -8.87448e-03 |135  0.00137 -8.87146e-03
136 -0.03919 -4.62956e-03 |137 -0.05867 -3.15456e-03 |138 -0.03601 -3.75676e-03
139 -0.03594 -4.78068e-03 |140 -0.00601 -6.85585e-03 |141  0.04365 -4.86540e-03
142  0.00531 -7.06787e-03 |143 -0.00348 -4.74479e-03 |144 -0.02437 -3.89249e-03
145 -0.02419 -4.62267e-03 |146 -0.02324 -4.32848e-03 |147 -0.02884 -2.90140e-03
148 -0.06804 -3.39247e-03 |149 -0.01214 -2.64160e-03 |150  0.00075 -4.03017e-03
151 -0.02102 -4.87689e-03 |152  0.02365 -3.19366e-03 |153  0.01880 -5.08492e-03
154 -0.00741 -1.63654e-03 |155  0.05870 -2.84391e-04 |156  0.00151 -3.30288e-04
157  0.00153  2.63080e-03 |158  0.00000  5.03122e-04 |159 -0.00000 -8.71799e-04
160 -0.00000 -4.89287e-05 |161 -0.00000 -9.64363e-04 |162  0.00000  6.62616e-04
163 -0.00000 -1.61372e-04 |164  0.00000  0.00000e+00 |165 -0.05097 -9.23842e-04
166  0.06321 -4.78749e-04 |167 -0.13392  1.57849e-04 |168  0.04224 -2.02309e-03
169 -0.04741  4.61402e-04 |170  0.02071  6.87194e-04 |171 -0.01270 -7.58964e-04
172 -0.09635 -1.00728e-03 |173  0.02939 -4.80297e-04 |174 -0.03557  5.79456e-04
175 -0.03283 -1.67894e-04 |176  0.00942 -9.43925e-04 |177  0.08949 -1.18811e-03
178 -0.03383  7.19330e-04 |179  0.00272 -3.84868e-05 |180 -0.04793  2.33601e-04
181 -0.03214  1.51766e-03 |182 -0.03666  1.09897e-03 |183 -0.10203 -7.81671e-04
184  0.15635 -3.42511e-04 |185 -0.02841 -9.89264e-04 |186  0.03720 -1.34975e-03
187 -0.00883  1.05529e-03 |188  0.04759 -2.52975e-03 |189  0.06639 -1.03805e-03
190  0.11842  4.68589e-04 |191 -0.02175 -4.20601e-04 |192  0.03368  3.02250e-04
193 -0.04362 -3.07292e-04 |194  0.07363  5.76237e-04 |195  0.09310 -7.13707e-04
196 -0.16364  8.75747e-05 |197  0.04121 -6.50264e-04 |198  0.01020 -2.13579e-04
199 -0.00677 -2.53618e-06 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |

 - final statistics:
206 variables; iteration 280; function evaluation 380
Function value 1.1389e+02; maximum gradient component mag 8.4732e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41142 -1.31551e-05 |  2  0.43538  4.95802e-07 |  3  0.08384  6.46392e-06
  4 -0.53076  1.76314e-05 |  5 -0.51960  1.18334e-05 |  6 -0.01629  8.47322e-05
  7 -0.04464 -5.14883e-06 |  8 -0.00738  1.57240e-07 |  9 -0.00496  9.57211e-08
 10 -0.00752 -1.00902e-07 | 11 -0.01165  5.36912e-10 | 12 -0.01761 -5.80089e-07
 13 -0.02562  5.29109e-07 | 14 -0.03457  1.04044e-06 | 15 -0.04298 -6.90792e-08
 16 -0.04555 -1.22181e-07 | 17 -0.03366  1.51791e-07 | 18 -0.00754 -1.10715e-06
 19  0.01631 -3.27321e-07 | 20  0.05889 -9.39825e-06 | 21  0.07848 -6.38494e-06
 22  0.04570 -5.56165e-06 | 23 -0.01856 -3.66766e-06 | 24 -0.08000 -2.80390e-06
 25  0.08094  7.20609e-07 | 26 -0.03234 -1.74550e-06 | 27  0.10670  4.78566e-06
 28 -0.00906 -1.88359e-06 | 29 -0.07826 -1.81287e-06 | 30 -0.21930 -4.37233e-06
 31 -0.06897 -6.96504e-07 | 32  0.02890  5.45347e-06 | 33  0.00574  2.49011e-06
 34  0.02593  2.70702e-06 | 35  0.12629  1.17252e-05 | 36  0.00184  1.40048e-06
 37 -0.06424 -1.41087e-06 | 38 -0.08423 -1.80355e-06 | 39  0.05876  5.87807e-06
 40 -0.02792  1.42022e-06 | 41 -0.05945  1.64879e-07 | 42  0.08200  6.87611e-06
 43  0.04030  1.87255e-06 | 44 -0.06367 -2.01935e-06 | 45 -0.03320 -3.82111e-07
 46 -0.05100  1.27666e-06 | 47 -0.08913 -3.46164e-08 | 48 -0.00691  4.37973e-06
 49  0.02482  4.43693e-06 | 50 -0.04459 -5.68905e-07 | 51  0.11688  9.44041e-06
 52 -0.07092 -1.06988e-06 | 53  0.08556  3.18503e-06 | 54  0.08218  2.48606e-08
 55  0.08906 -1.98748e-06 | 56  0.11884 -1.91166e-06 | 57 -0.11876 -4.73011e-06
 58 -0.03323 -5.19922e-06 | 59 -0.00638 -5.56679e-06 | 60 -0.70398 -4.40700e-07
 61 -0.50159  1.13976e-05 | 62  0.62386  7.92613e-06 | 63 -0.64338 -8.33770e-08
 64  0.40583 -1.74607e-05 | 65 -0.46640 -1.14137e-07 | 66  0.14986  1.17806e-06
 67 -0.26722 -8.17856e-05 | 68  0.25055  6.95861e-08 | 69 -0.10028  8.35981e-05
 70  0.35063  2.49555e-08 | 71 -0.01800 -1.35845e-06 | 72 -0.00081 -5.59470e-07
 73  0.00083 -5.42630e-08 | 74  0.00424 -1.17291e-06 | 75 -0.00823  1.41591e-07
 76 -0.05839 -6.70268e-07 | 77 -0.00909 -9.42433e-07 | 78  0.08969  5.94598e-09
 79 -0.06937 -3.64892e-07 | 80  0.03630  2.58290e-07 | 81  0.00113  1.18187e-06
 82 -0.00396 -5.98451e-07 | 83 -0.03881 -5.76992e-07 | 84 -0.02504  6.33151e-07
 85  0.02570 -3.99898e-07 | 86  0.01874 -2.14549e-07 | 87 -0.00655 -4.65842e-07
 88 -0.00867  6.69989e-07 | 89 -0.01403  3.44456e-08 | 90 -0.01070  8.80974e-07
 91 -0.00211 -6.52659e-07 | 92 -0.00592 -2.63043e-07 | 93 -0.00105  5.40882e-07
 94  0.00537  2.40558e-06 | 95 -0.00250  4.84767e-07 | 96 -0.00529  2.57342e-07
 97 -0.00518 -5.23011e-07 | 98 -0.00282  9.89302e-08 | 99 -0.00339 -5.45949e-07
100 -0.00217  6.21457e-07 |101 -0.00914 -4.21769e-07 |102  0.00232 -2.34226e-07
103 -0.00016 -5.35176e-07 |104 -0.00633  1.40325e-06 |105  0.00122 -4.20447e-07
106  0.00094 -1.00274e-07 |107 -0.00919 -2.75853e-07 |108 -0.00051  2.63327e-08
109 -0.00677  7.47690e-08 |110 -0.00132 -6.46878e-08 |111 -0.00000 -4.01131e-06
112 -0.00000 -2.14567e-06 |113  0.00000  4.02290e-06 |114 -0.00000 -4.64597e-07
115 -0.00000 -7.79302e-07 |116 -0.00000 -3.18929e-06 |117  0.00000  0.00000e+00
118  0.06681 -2.55509e-06 |119 -0.01721 -5.03751e-07 |120 -0.01014 -4.71468e-07
121  0.02042 -1.28237e-06 |122  0.02182 -2.88639e-06 |123  0.04601 -3.41003e-06
124  0.03185  2.74227e-08 |125 -0.05856  9.28958e-07 |126  0.07409  4.51225e-07
127 -0.01008 -2.14031e-07 |128 -0.00073  5.47201e-07 |129  0.01414  5.62360e-07
130  0.04570 -5.89041e-07 |131  0.02058  1.26622e-06 |132 -0.01111  2.11405e-06
133 -0.00740  1.35460e-06 |134  0.05354  3.11576e-06 |135  0.00137  2.14652e-06
136 -0.03919  1.56510e-06 |137 -0.05867  3.90303e-07 |138 -0.03601  4.22515e-07
139 -0.03594  3.46875e-07 |140 -0.00601 -1.21571e-06 |141  0.04365  5.72928e-07
142  0.00531  2.02807e-06 |143 -0.00348  1.60863e-06 |144 -0.02437  3.12547e-07
145 -0.02419  1.10279e-06 |146 -0.02324  4.59281e-07 |147 -0.02884  6.50830e-07
148 -0.06803  4.79301e-07 |149 -0.01214  1.45815e-06 |150  0.00075 -2.46074e-08
151 -0.02102 -7.53699e-07 |152  0.02365  1.06573e-06 |153  0.01880  5.67173e-07
154 -0.00741 -5.37445e-07 |155  0.05870 -1.13808e-06 |156  0.00151  4.70575e-07
157  0.00152  1.95739e-06 |158 -0.00000 -1.18754e-06 |159  0.00000  3.09275e-06
160 -0.00000 -3.80473e-06 |161  0.00000  1.69896e-06 |162  0.00000  3.56918e-06
163  0.00000  4.46912e-08 |164  0.00000  0.00000e+00 |165 -0.05097 -5.44320e-08
166  0.06320  4.16501e-07 |167 -0.13392 -1.83773e-07 |168  0.04224 -1.14540e-06
169 -0.04741  1.40865e-06 |170  0.02071 -6.20129e-07 |171 -0.01270 -2.27898e-07
172 -0.09635 -2.93412e-07 |173  0.02939  4.71526e-07 |174 -0.03558  2.02636e-06
175 -0.03283  8.24188e-07 |176  0.00942  1.26257e-06 |177  0.08949 -8.99414e-07
178 -0.03383  8.63512e-08 |179  0.00272 -4.66952e-07 |180 -0.04793  1.82925e-06
181 -0.03215  6.08752e-07 |182 -0.03667  9.87854e-07 |183 -0.10203  1.19888e-06
184  0.15635  4.54843e-07 |185 -0.02840 -1.79684e-07 |186  0.03720 -3.23228e-07
187 -0.00883  4.97299e-07 |188  0.04759 -4.55002e-07 |189  0.06639  1.40623e-06
190  0.11842  2.24273e-06 |191 -0.02175  1.76070e-06 |192  0.03368  2.88759e-06
193 -0.04362 -2.70730e-07 |194  0.07363  2.00722e-06 |195  0.09310  4.92574e-07
196 -0.16364  7.82160e-07 |197  0.04122  4.92145e-07 |198  0.01020  1.37848e-07
199 -0.00677  1.31401e-06 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
Estimating row 1 out of 206 for hessian
Estimating row 2 out of 206 for hessian
Estimating row 3 out of 206 for hessian
Estimating row 4 out of 206 for hessian
Estimating row 5 out of 206 for hessian
Estimating row 6 out of 206 for hessian
Estimating row 7 out of 206 for hessian
Estimating row 8 out of 206 for hessian
Estimating row 9 out of 206 for hessian
Estimating row 10 out of 206 for hessian
Estimating row 11 out of 206 for hessian
Estimating row 12 out of 206 for hessian
Estimating row 13 out of 206 for hessian
Estimating row 14 out of 206 for hessian
Estimating row 15 out of 206 for hessian
Estimating row 16 out of 206 for hessian
Estimating row 17 out of 206 for hessian
Estimating row 18 out of 206 for hessian
Estimating row 19 out of 206 for hessian
Estimating row 20 out of 206 for hessian
Estimating row 21 out of 206 for hessian
Estimating row 22 out of 206 for hessian
Estimating row 23 out of 206 for hessian
Estimating row 24 out of 206 for hessian
Estimating row 25 out of 206 for hessian
Estimating row 26 out of 206 for hessian
Estimating row 27 out of 206 for hessian
Estimating row 28 out of 206 for hessian
Estimating row 29 out of 206 for hessian
Estimating row 30 out of 206 for hessian
Estimating row 31 out of 206 for hessian
Estimating row 32 out of 206 for hessian
Estimating row 33 out of 206 for hessian
Estimating row 34 out of 206 for hessian
Estimating row 35 out of 206 for hessian
Estimating row 36 out of 206 for hessian
Estimating row 37 out of 206 for hessian
Estimating row 38 out of 206 for hessian
Estimating row 39 out of 206 for hessian
Estimating row 40 out of 206 for hessian
Estimating row 41 out of 206 for hessian
Estimating row 42 out of 206 for hessian
Estimating row 43 out of 206 for hessian
Estimating row 44 out of 206 for hessian
Estimating row 45 out of 206 for hessian
Estimating row 46 out of 206 for hessian
Estimating row 47 out of 206 for hessian
Estimating row 48 out of 206 for hessian
Estimating row 49 out of 206 for hessian
Estimating row 50 out of 206 for hessian
Estimating row 51 out of 206 for hessian
Estimating row 52 out of 206 for hessian
Estimating row 53 out of 206 for hessian
Estimating row 54 out of 206 for hessian
Estimating row 55 out of 206 for hessian
Estimating row 56 out of 206 for hessian
Estimating row 57 out of 206 for hessian
Estimating row 58 out of 206 for hessian
Estimating row 59 out of 206 for hessian
Estimating row 60 out of 206 for hessian
Estimating row 61 out of 206 for hessian
Estimating row 62 out of 206 for hessian
Estimating row 63 out of 206 for hessian
Estimating row 64 out of 206 for hessian
Estimating row 65 out of 206 for hessian
Estimating row 66 out of 206 for hessian
Estimating row 67 out of 206 for hessian
Estimating row 68 out of 206 for hessian
Estimating row 69 out of 206 for hessian
Estimating row 70 out of 206 for hessian
Estimating row 71 out of 206 for hessian
Estimating row 72 out of 206 for hessian
Estimating row 73 out of 206 for hessian
Estimating row 74 out of 206 for hessian
Estimating row 75 out of 206 for hessian
Estimating row 76 out of 206 for hessian
Estimating row 77 out of 206 for hessian
Estimating row 78 out of 206 for hessian
Estimating row 79 out of 206 for hessian
Estimating row 80 out of 206 for hessian
Estimating row 81 out of 206 for hessian
Estimating row 82 out of 206 for hessian
Estimating row 83 out of 206 for hessian
Estimating row 84 out of 206 for hessian
Estimating row 85 out of 206 for hessian
Estimating row 86 out of 206 for hessian
Estimating row 87 out of 206 for hessian
Estimating row 88 out of 206 for hessian
Estimating row 89 out of 206 for hessian
Estimating row 90 out of 206 for hessian
Estimating row 91 out of 206 for hessian
Estimating row 92 out of 206 for hessian
Estimating row 93 out of 206 for hessian
Estimating row 94 out of 206 for hessian
Estimating row 95 out of 206 for hessian
Estimating row 96 out of 206 for hessian
Estimating row 97 out of 206 for hessian
Estimating row 98 out of 206 for hessian
Estimating row 99 out of 206 for hessian
Estimating row 100 out of 206 for hessian
Estimating row 101 out of 206 for hessian
Estimating row 102 out of 206 for hessian
Estimating row 103 out of 206 for hessian
Estimating row 104 out of 206 for hessian
Estimating row 105 out of 206 for hessian
Estimating row 106 out of 206 for hessian
Estimating row 107 out of 206 for hessian
Estimating row 108 out of 206 for hessian
Estimating row 109 out of 206 for hessian
Estimating row 110 out of 206 for hessian
Estimating row 111 out of 206 for hessian
Estimating row 112 out of 206 for hessian
Estimating row 113 out of 206 for hessian
Estimating row 114 out of 206 for hessian
Estimating row 115 out of 206 for hessian
Estimating row 116 out of 206 for hessian
Estimating row 117 out of 206 for hessian
Estimating row 118 out of 206 for hessian
Estimating row 119 out of 206 for hessian
Estimating row 120 out of 206 for hessian
Estimating row 121 out of 206 for hessian
Estimating row 122 out of 206 for hessian
Estimating row 123 out of 206 for hessian
Estimating row 124 out of 206 for hessian
Estimating row 125 out of 206 for hessian
Estimating row 126 out of 206 for hessian
Estimating row 127 out of 206 for hessian
Estimating row 128 out of 206 for hessian
Estimating row 129 out of 206 for hessian
Estimating row 130 out of 206 for hessian
Estimating row 131 out of 206 for hessian
Estimating row 132 out of 206 for hessian
Estimating row 133 out of 206 for hessian
Estimating row 134 out of 206 for hessian
Estimating row 135 out of 206 for hessian
Estimating row 136 out of 206 for hessian
Estimating row 137 out of 206 for hessian
Estimating row 138 out of 206 for hessian
Estimating row 139 out of 206 for hessian
Estimating row 140 out of 206 for hessian
Estimating row 141 out of 206 for hessian
Estimating row 142 out of 206 for hessian
Estimating row 143 out of 206 for hessian
Estimating row 144 out of 206 for hessian
Estimating row 145 out of 206 for hessian
Estimating row 146 out of 206 for hessian
Estimating row 147 out of 206 for hessian
Estimating row 148 out of 206 for hessian
Estimating row 149 out of 206 for hessian
Estimating row 150 out of 206 for hessian
Estimating row 151 out of 206 for hessian
Estimating row 152 out of 206 for hessian
Estimating row 153 out of 206 for hessian
Estimating row 154 out of 206 for hessian
Estimating row 155 out of 206 for hessian
Estimating row 156 out of 206 for hessian
Estimating row 157 out of 206 for hessian
Estimating row 158 out of 206 for hessian
Estimating row 159 out of 206 for hessian
Estimating row 160 out of 206 for hessian
Estimating row 161 out of 206 for hessian
Estimating row 162 out of 206 for hessian
Estimating row 163 out of 206 for hessian
Estimating row 164 out of 206 for hessian
Estimating row 165 out of 206 for hessian
Estimating row 166 out of 206 for hessian
Estimating row 167 out of 206 for hessian
Estimating row 168 out of 206 for hessian
Estimating row 169 out of 206 for hessian
Estimating row 170 out of 206 for hessian
Estimating row 171 out of 206 for hessian
Estimating row 172 out of 206 for hessian
Estimating row 173 out of 206 for hessian
Estimating row 174 out of 206 for hessian
Estimating row 175 out of 206 for hessian
Estimating row 176 out of 206 for hessian
Estimating row 177 out of 206 for hessian
Estimating row 178 out of 206 for hessian
Estimating row 179 out of 206 for hessian
Estimating row 180 out of 206 for hessian
Estimating row 181 out of 206 for hessian
Estimating row 182 out of 206 for hessian
Estimating row 183 out of 206 for hessian
Estimating row 184 out of 206 for hessian
Estimating row 185 out of 206 for hessian
Estimating row 186 out of 206 for hessian
Estimating row 187 out of 206 for hessian
Estimating row 188 out of 206 for hessian
Estimating row 189 out of 206 for hessian
