
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
 55  0.07643 -2.33520e-01 | 56  0.13354 -1.90141e-01 | 57 -0.10372 -2.24564e-01
 58 -0.05923 -2.25762e-01 | 59 -0.10815 -2.39008e-01 | 60 -0.09462 -2.33910e-01
 61  0.16430 -2.01275e-01 | 62 -0.00719 -2.34135e-01 | 63 -0.67731  1.49747e-01
 64 -0.23280  3.77036e-01 | 65  0.64632  3.38723e+00 | 66 -0.36713  3.43562e-02
 67  0.40766 -4.18065e+00 | 68 -1.58521 -2.08279e-03 | 69  0.14541  2.96668e-01
 70 -0.27454 -8.81964e-01 | 71  0.11173 -2.73551e-03 | 72 -0.10196  1.13390e+00
 73  0.56325  2.29514e-03 | 74 -0.01932  4.02614e-02 | 75 -0.00119 -5.74311e-02
 76  0.00109  2.76193e-02 | 77  0.00409 -1.22346e-02 | 78 -0.00865  2.62174e-02
 79 -0.05889 -2.96882e-03 | 80 -0.00916  5.62915e-02 | 81  0.09074  2.83345e-02
 82 -0.06962  3.38034e-03 | 83  0.03603  1.55553e-02 | 84  0.00133  4.30191e-02
 85 -0.00420  1.13604e-02 | 86 -0.03887  1.86065e-02 | 87 -0.02459  2.83631e-02
 88  0.02640  2.54295e-02 | 89  0.01909 -6.86025e-04 | 90 -0.00675 -1.01860e-01
 91 -0.00763  9.11727e-03 | 92 -0.01260 -9.43960e-04 | 93 -0.01014 -5.02429e-02
 94 -0.00196 -1.69351e-02 | 95 -0.00534 -1.96662e-03 | 96 -0.00081 -1.36935e-02
 97  0.00603  1.73499e-01 | 98 -0.00185  9.75003e-02 | 99 -0.00454  1.85032e-02
100 -0.00415  2.49903e-02 |101 -0.00220  3.85945e-02 |102 -0.00230  4.15352e-02
103 -0.00104 -1.37403e-02 |104 -0.00719  3.91680e-03 |105  0.00277  6.00543e-02
106  0.00021 -6.02451e-02 |107 -0.00536  9.61575e-02 |108  0.00081 -6.55870e-03
109  0.00109  4.51009e-02 |110 -0.00953 -5.58466e-02 |111  0.00018  5.91718e-02
112 -0.00800 -3.39045e-02 |113 -0.00029  1.51993e-02 |114 -0.00436 -2.51447e-02
115 -0.00055  6.08704e-02 |116 -0.00094  3.59907e-03 |117 -0.00013 -3.27407e-02
118 -0.00023 -5.75615e-02 |119  0.00022  5.46511e-02 |120  0.00000  0.00000e+00
121  0.06270 -3.67327e-01 |122 -0.01893  6.03201e-02 |123 -0.01063  3.36009e-02
124  0.01788  8.38525e-02 |125  0.01965  9.92643e-02 |126  0.04657  1.48765e-01
127  0.02329  5.39881e-02 |128 -0.05633  8.17418e-02 |129  0.07194  8.95626e-02
130 -0.00799  1.88755e-01 |131 -0.00293  1.09742e-01 |132  0.01334  1.75302e-01
133  0.04315  6.31198e-02 |134  0.02193  1.26423e-01 |135 -0.00837  1.77605e-01
136 -0.00607  1.33260e-01 |137  0.05645  3.42469e-01 |138  0.00702  3.59281e-01
139 -0.03509  1.75129e-01 |140 -0.05593  1.03426e-01 |141 -0.03375  1.44312e-01
142 -0.03291  2.40768e-01 |143 -0.00480  2.65250e-01 |144  0.04395  2.57770e-01
145  0.00855  3.45681e-01 |146  0.00007  2.39159e-01 |147 -0.01966  1.62311e-01
148 -0.01947  2.08404e-01 |149 -0.01712  1.13189e-01 |150 -0.02240  8.47019e-02
151 -0.06169  8.87965e-02 |152 -0.00917  1.23888e-01 |153  0.00552  1.37198e-01
154 -0.01724  1.63945e-01 |155  0.02059  6.75163e-02 |156  0.01600  1.77922e-01
157 -0.01062  6.62643e-02 |158  0.04683  3.44378e-02 |159 -0.01032  7.11293e-02
160  0.00374  3.43736e-02 |161 -0.02335 -1.40343e-02 |162  0.00521  2.32938e-02
163 -0.00467 -4.48490e-02 |164 -0.00016 -3.91031e-02 |165  0.00022  5.49371e-02
166  0.00023  5.64206e-02 |167  0.00000  0.00000e+00 |168 -0.04387 -4.40293e-02
169  0.05397 -3.25164e-02 |170 -0.11662  4.18766e-03 |171  0.03975 -5.10163e-03
172 -0.04423  1.57130e-02 |173  0.02019  2.96189e-03 |174 -0.01167 -2.49913e-03
175 -0.10004  3.73018e-02 |176  0.02065 -5.44182e-03 |177 -0.03980  1.32911e-02
178 -0.03553  1.63713e-03 |179  0.00456  1.25629e-02 |180  0.08855  2.59628e-02
181 -0.03240  3.80226e-02 |182  0.00188 -1.89222e-02 |183 -0.05428  3.73333e-02
184 -0.03201 -1.88970e-03 |185 -0.03613 -1.22316e-02 |186 -0.10949 -3.02491e-02
187  0.15119  9.31566e-03 |188 -0.02819  7.22148e-02 |189  0.03258 -3.62091e-02
190 -0.01168  2.57794e-02 |191  0.04292 -7.86750e-03 |192  0.06160  7.03715e-03
193  0.11261  3.09610e-02 |194 -0.02448  2.58364e-02 |195  0.02281  6.53554e-03
196 -0.03932  2.05998e-02 |197  0.07501 -1.31019e-03 |198  0.09392  3.27017e-03
199 -0.14823 -1.07889e-04 |200  0.04243 -1.17411e-03 |201  0.00443  1.77499e-02
202  0.01175 -2.86850e-04 |203 -0.01535  2.59999e-02 |204  0.00685  1.87520e-02
205  0.03584  3.74706e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 280; function evaluation 371; phase 9
Function value 1.3609264e+02; maximum gradient component mag 4.7364e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18662 -9.75273e-01 |  2  0.43594  1.45941e-01 |  3  0.08623  1.59643e+00
  4 -0.53436  4.73636e+00 |  5 -0.51985  3.46850e+00 |  6 -0.11288  3.57212e+00
  7 -0.04447  3.10626e-01 |  8 -0.01050  6.54994e-03 |  9 -0.00681 -1.26790e-02
 10 -0.00990 -8.08077e-03 | 11 -0.01482 -8.37818e-03 | 12 -0.02163 -9.71278e-03
 13 -0.03037 -2.22008e-03 | 14 -0.03966 -1.34703e-02 | 15 -0.04763  4.17475e-03
 16 -0.04896  1.91740e-02 | 17 -0.03587  1.25209e-02 | 18 -0.01028  1.28472e-02
 19  0.01739  5.10078e-02 | 20  0.06410 -1.12366e-01 | 21  0.07513 -6.69450e-02
 22  0.04255 -8.69525e-02 | 23 -0.01556 -1.08589e-01 | 24 -0.08742 -1.53712e-01
 25  0.08778  1.92166e-02 | 26 -0.05074 -8.57007e-02 | 27  0.11238  1.84686e-01
 28 -0.01206 -1.40937e-02 | 29 -0.07967 -8.48960e-02 | 30 -0.22171 -1.50523e-01
 31 -0.06803 -5.18387e-02 | 32  0.03389  1.43503e-01 | 33  0.00859  7.63346e-02
 34  0.02867  1.41880e-01 | 35  0.12977  5.79172e-01 | 36  0.00721  6.84387e-02
 37 -0.06492 -4.17211e-02 | 38 -0.08238 -4.18572e-02 | 39  0.06229  3.01468e-01
 40 -0.02419  5.61161e-02 | 41 -0.05906  1.22039e-02 | 42  0.08514  3.42075e-01
 43  0.04589  1.65575e-01 | 44 -0.06306 -7.00883e-02 | 45 -0.02929 -1.84652e-02
 46 -0.04851 -2.08547e-02 | 47 -0.08400 -6.00622e-02 | 48 -0.00462  5.72231e-02
 49  0.03113  8.34618e-02 | 50 -0.04296 -5.01349e-02 | 51  0.12259  2.55855e-01
 52 -0.07416 -1.16589e-01 | 53  0.08586  4.05405e-02 | 54  0.08715 -5.06180e-02
 55  0.07651 -8.43560e-02 | 56  0.13349 -5.51030e-02 | 57 -0.10370 -1.84491e-01
 58 -0.05927 -1.53521e-01 | 59 -0.10815 -1.69319e-01 | 60 -0.09465 -1.83854e-01
 61  0.16429 -9.87247e-02 | 62 -0.00711 -2.06111e-01 | 63 -0.67875  4.32681e-02
 64 -0.23687  4.45274e-01 | 65  0.63963  1.31473e+00 | 66 -0.32598  1.11391e-01
 67  0.40698 -3.46849e+00 | 68 -1.71065 -1.96449e-02 | 69  0.14771  2.41908e-01
 70 -0.27508 -2.20742e+00 | 71  0.13307  1.79157e-04 | 72 -0.10257  2.07609e+00
 73  0.73954  7.09634e-03 | 74 -0.01926  2.36950e-02 | 75 -0.00101 -1.32087e-02
 76  0.00102  1.26142e-02 | 77  0.00421  1.44810e-02 | 78 -0.00868  2.01453e-03
 79 -0.05887 -1.40932e-03 | 80 -0.00923  1.37288e-02 | 81  0.09068  1.39007e-02
 82 -0.06962 -5.73370e-03 | 83  0.03607  9.15339e-03 | 84  0.00126  8.56785e-03
 85 -0.00414  1.22417e-02 | 86 -0.03886  6.39114e-03 | 87 -0.02460  9.44868e-03
 88  0.02644  1.62604e-02 | 89  0.01910  1.87745e-04 | 90 -0.00635  4.52359e-03
 91 -0.00764  1.72665e-02 | 92 -0.01253  6.92342e-03 | 93 -0.00990  6.22366e-03
 94 -0.00183  8.91022e-03 | 95 -0.00512  4.81824e-02 | 96 -0.00071  3.55125e-03
 97  0.00533 -5.64727e-03 | 98 -0.00222  4.69942e-04 | 99 -0.00464 -2.56229e-03
100 -0.00430 -1.46376e-02 |101 -0.00234  6.81413e-03 |102 -0.00252 -1.21093e-02
103 -0.00099  3.30947e-03 |104 -0.00723  6.37249e-03 |105  0.00259 -1.12229e-03
106  0.00048  7.40871e-03 |107 -0.00566  1.93785e-02 |108  0.00080 -1.80169e-02
109  0.00097  8.50590e-03 |110 -0.00931 -2.89378e-03 |111 -0.00013 -7.47603e-04
112 -0.00790  1.12653e-02 |113 -0.00041 -2.17657e-02 |114 -0.00423  1.19348e-02
115 -0.00075  5.27623e-03 |116 -0.00091  1.89729e-02 |117 -0.00013 -3.25962e-02
118  0.00001  2.94533e-03 |119  0.00034  8.37391e-02 |120  0.00000  0.00000e+00
121  0.06300 -2.83072e-01 |122 -0.01901  1.13146e-02 |123 -0.01067  1.96179e-02
124  0.01789  5.53851e-02 |125  0.01964  5.80894e-02 |126  0.04645  6.90987e-02
127  0.02336  3.47454e-02 |128 -0.05656  5.37176e-02 |129  0.07189  5.94777e-02
130 -0.00818  7.21873e-02 |131 -0.00301  5.34671e-02 |132  0.01325  8.14654e-02
133  0.04331  4.45028e-02 |134  0.02187  6.89712e-02 |135 -0.00857  9.10743e-02
136 -0.00616  8.59874e-02 |137  0.05639  2.04631e-01 |138  0.00684  2.31818e-01
139 -0.03488  1.29369e-01 |140 -0.05585  7.06777e-02 |141 -0.03364  9.79470e-02
142 -0.03309  1.39700e-01 |143 -0.00497  1.58787e-01 |144  0.04427  1.89342e-01
145  0.00861  2.55052e-01 |146 -0.00006  1.91888e-01 |147 -0.01948  1.16444e-01
148 -0.01955  1.36128e-01 |149 -0.01718  9.46165e-02 |150 -0.02251  7.42664e-02
151 -0.06190  6.58498e-02 |152 -0.00935  1.07388e-01 |153  0.00551  9.65931e-02
154 -0.01738  1.47167e-01 |155  0.02074  8.92397e-02 |156  0.01606  1.35575e-01
157 -0.01067  7.70568e-02 |158  0.04693  7.16423e-02 |159 -0.01048  5.20260e-02
160  0.00406  3.26189e-02 |161 -0.02322  4.31863e-03 |162  0.00511  7.32220e-03
163 -0.00464 -6.01230e-03 |164  0.00027  6.66829e-02 |165  0.00003  8.34891e-03
166 -0.00000 -1.23284e-03 |167  0.00000  0.00000e+00 |168 -0.04394 -5.84295e-03
169  0.05413 -5.23097e-03 |170 -0.11702  4.63497e-03 |171  0.03975  6.56806e-03
172 -0.04444  7.08606e-03 |173  0.02012  4.23926e-03 |174 -0.01175 -3.62570e-03
175 -0.10009  1.65537e-02 |176  0.02078  5.57556e-03 |177 -0.03977  1.09570e-02
178 -0.03557  5.46388e-03 |179  0.00459  2.14314e-02 |180  0.08849 -5.86113e-04
181 -0.03259 -1.90442e-03 |182  0.00196  5.67110e-03 |183 -0.05425  2.78511e-02
184 -0.03200  3.38009e-03 |185 -0.03611  1.17707e-02 |186 -0.10935  1.52146e-02
187  0.15125 -3.32388e-03 |188 -0.02851  1.37207e-02 |189  0.03273  4.71923e-03
190 -0.01172  1.00909e-02 |191  0.04300 -1.39687e-03 |192  0.06173  1.21687e-02
193  0.11263  1.04682e-02 |194 -0.02451  1.19091e-02 |195  0.02293  3.33378e-02
196 -0.03940  1.13465e-02 |197  0.07509  1.27172e-02 |198  0.09399  3.36674e-03
199 -0.14833  7.93663e-03 |200  0.04236  9.53227e-03 |201  0.00431 -8.02905e-03
202  0.01175 -6.25778e-03 |203 -0.01543  4.71802e-03 |204  0.00683  9.38413e-04
205  0.03575  4.12166e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 300; function evaluation 391; phase 9
Function value 1.3609118e+02; maximum gradient component mag 5.5442e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18763 -6.78343e-02 |  2  0.43595  1.86788e-02 |  3  0.08631  1.86476e-01
  4 -0.53437  5.54422e-01 |  5 -0.51986  4.12689e-01 |  6 -0.11250  1.51751e-01
  7 -0.04449  1.56469e-02 |  8 -0.01052 -1.24284e-04 |  9 -0.00670  1.16858e-03
 10 -0.00982  2.01407e-04 | 11 -0.01473  1.57719e-03 | 12 -0.02154 -2.86586e-04
 13 -0.03032 -1.01736e-03 | 14 -0.03952  3.63714e-03 | 15 -0.04761  1.52150e-04
 16 -0.04903 -5.86116e-04 | 17 -0.03589 -1.86108e-03 | 18 -0.01021  1.52725e-03
 19  0.01722 -7.91961e-04 | 20  0.06424 -9.55862e-03 | 21  0.07511 -1.41152e-02
 22  0.04257 -1.14550e-02 | 23 -0.01560 -1.43558e-02 | 24 -0.08739 -1.19512e-02
 25  0.08776  7.82531e-04 | 26 -0.05067 -1.04622e-02 | 27  0.11236  1.51722e-02
 28 -0.01204 -3.21842e-03 | 29 -0.07966 -5.36580e-03 | 30 -0.22170 -7.46697e-03
 31 -0.06802 -1.36712e-03 | 32  0.03387  1.16000e-02 | 33  0.00858  6.66799e-03
 34  0.02867  1.63892e-02 | 35  0.12975  4.35250e-02 | 36  0.00720  9.79210e-03
 37 -0.06491  9.86036e-05 | 38 -0.08238  9.68790e-04 | 39  0.06228  2.62786e-02
 40 -0.02421  1.08718e-02 | 41 -0.05906  4.40928e-03 | 42  0.08513  3.01025e-02
 43  0.04587  2.37469e-02 | 44 -0.06305  1.37537e-03 | 45 -0.02930  4.84018e-03
 46 -0.04852  1.44840e-03 | 47 -0.08402 -1.99582e-03 | 48 -0.00462  3.76476e-03
 49  0.03111  2.36197e-03 | 50 -0.04296 -4.36296e-03 | 51  0.12257  1.02084e-02
 52 -0.07415 -6.81693e-03 | 53  0.08584 -1.99265e-03 | 54  0.08713 -9.19324e-03
 55  0.07652 -1.35209e-02 | 56  0.13348 -1.70597e-02 | 57 -0.10370 -9.68703e-03
 58 -0.05928 -1.26803e-02 | 59 -0.10815 -1.07498e-02 | 60 -0.09464 -1.07975e-02
 61  0.16429 -1.21123e-02 | 62 -0.00712 -9.52426e-03 | 63 -0.67881  3.71300e-03
 64 -0.23768 -8.13528e-03 | 65  0.63979  1.68776e-01 | 66 -0.34580  1.15002e-02
 67  0.40699 -3.65342e-01 | 68 -1.77368 -4.46923e-03 | 69  0.14736  2.08474e-02
 70 -0.27490  8.59266e-02 | 71  0.25667 -2.87127e-05 | 72 -0.10241 -7.80148e-02
 73  0.36674 -3.50519e-05 | 74 -0.01928  2.15839e-03 | 75 -0.00093  2.97916e-03
 76  0.00097 -2.53038e-03 | 77  0.00416 -1.08102e-03 | 78 -0.00868 -5.08615e-04
 79 -0.05887 -2.25099e-04 | 80 -0.00929 -2.78716e-03 | 81  0.09067 -2.33396e-05
 82 -0.06961  8.37829e-04 | 83  0.03606  7.49542e-04 | 84  0.00123 -1.07338e-03
 85 -0.00416  7.43825e-04 | 86 -0.03887 -2.30705e-04 | 87 -0.02461 -3.43090e-04
 88  0.02641 -1.12708e-03 | 89  0.01910  2.01815e-04 | 90 -0.00633  2.46156e-03
 91 -0.00762  3.36245e-03 | 92 -0.01252  2.33161e-03 | 93 -0.00991  7.58263e-04
 94 -0.00184 -6.98643e-05 | 95 -0.00526 -2.27959e-03 | 96 -0.00069  2.67918e-03
 97  0.00537  1.43228e-03 | 98 -0.00213  4.27093e-03 | 99 -0.00459  2.60203e-03
100 -0.00421  2.82278e-03 |101 -0.00232  1.27315e-03 |102 -0.00245  2.12882e-03
103 -0.00099  5.69896e-04 |104 -0.00724  7.70509e-04 |105  0.00262  1.91835e-03
106  0.00046 -2.57820e-06 |107 -0.00568  3.14520e-04 |108  0.00089  2.96174e-03
109  0.00098  4.30544e-04 |110 -0.00928  1.30044e-03 |111 -0.00012  5.35501e-04
112 -0.00794 -5.28695e-04 |113 -0.00031  3.52470e-03 |114 -0.00429 -2.62154e-03
115 -0.00077 -1.30334e-03 |116 -0.00099 -2.34479e-03 |117  0.00000  4.47399e-04
118  0.00000  8.75241e-05 |119  0.00001  1.29841e-03 |120  0.00000  0.00000e+00
121  0.06310 -3.25740e-02 |122 -0.01900 -1.19593e-03 |123 -0.01062  1.15305e-03
124  0.01787  1.18187e-03 |125  0.01962 -1.02190e-03 |126  0.04644  1.90693e-03
127  0.02340  4.90922e-04 |128 -0.05656  7.46618e-03 |129  0.07191  5.41347e-03
130 -0.00817  1.54586e-02 |131 -0.00298  1.06570e-02 |132  0.01326  1.09310e-02
133  0.04333  5.36213e-03 |134  0.02187  8.18634e-03 |135 -0.00857  1.21933e-02
136 -0.00615  1.07191e-02 |137  0.05638  2.46974e-02 |138  0.00682  3.32663e-02
139 -0.03491  1.51598e-02 |140 -0.05584  1.05808e-02 |141 -0.03367  9.72066e-03
142 -0.03306  1.85485e-02 |143 -0.00500  1.73946e-02 |144  0.04426  2.22770e-02
145  0.00858  2.67001e-02 |146 -0.00007  2.54249e-02 |147 -0.01949  1.55623e-02
148 -0.01957  1.65780e-02 |149 -0.01720  1.33483e-02 |150 -0.02253  9.87535e-03
151 -0.06192  8.42560e-03 |152 -0.00936  1.42671e-02 |153  0.00548  1.22665e-02
154 -0.01739  1.72648e-02 |155  0.02074  1.10793e-02 |156  0.01605  1.71962e-02
157 -0.01068  7.22065e-03 |158  0.04694  9.96600e-03 |159 -0.01047  7.49901e-03
160  0.00402  3.54235e-03 |161 -0.02320  1.68058e-03 |162  0.00510  3.49265e-04
163 -0.00461  4.11407e-03 |164  0.00001  1.42933e-03 |165  0.00000  5.15281e-04
166  0.00000  3.72893e-05 |167  0.00000  0.00000e+00 |168 -0.04394  9.07379e-04
169  0.05419 -3.53478e-04 |170 -0.11709  6.49957e-04 |171  0.03978  1.07930e-04
172 -0.04446  2.81436e-04 |173  0.02012 -2.53269e-04 |174 -0.01173  2.17439e-04
175 -0.10010  1.02740e-03 |176  0.02084 -5.06738e-04 |177 -0.03975 -1.18412e-03
178 -0.03555  4.72427e-04 |179  0.00461 -2.69301e-03 |180  0.08853  2.93085e-04
181 -0.03258  1.78486e-04 |182  0.00196  5.06951e-04 |183 -0.05423  1.06740e-03
184 -0.03200 -2.09746e-04 |185 -0.03612  1.29683e-03 |186 -0.10929  3.45536e-04
187  0.15131  2.14505e-03 |188 -0.02854 -3.20362e-03 |189  0.03275  1.82025e-03
190 -0.01172 -1.23411e-03 |191  0.04304  9.09252e-04 |192  0.06175  1.64573e-04
193  0.11267  1.52266e-03 |194 -0.02451 -7.14685e-04 |195  0.02299  9.16607e-05
196 -0.03944 -1.21605e-04 |197  0.07514  2.40067e-03 |198  0.09403  2.46267e-03
199 -0.14832  2.56597e-04 |200  0.04236  1.06612e-03 |201  0.00434  7.15848e-04
202  0.01179  2.35142e-04 |203 -0.01542 -8.48132e-04 |204  0.00685  3.79971e-04
205  0.03575 -2.67889e-03 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |

 - final statistics:
209 variables; iteration 317; function evaluation 409
Function value 1.3609e+02; maximum gradient component mag 4.2767e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18761 -8.52672e-06 |  2  0.43595  4.50017e-07 |  3  0.08632  4.42817e-06
  4 -0.53437  1.23271e-05 |  5 -0.51986  8.58372e-06 |  6 -0.11253  4.27669e-05
  7 -0.04449  2.33597e-06 |  8 -0.01052 -9.43255e-08 |  9 -0.00671 -7.01518e-08
 10 -0.00982 -9.24622e-08 | 11 -0.01474 -9.48685e-08 | 12 -0.02154  7.30326e-08
 13 -0.03032  9.35611e-09 | 14 -0.03954 -3.08166e-07 | 15 -0.04761 -1.32287e-08
 16 -0.04902  1.47038e-08 | 17 -0.03588  2.71882e-07 | 18 -0.01022  2.58296e-08
 19  0.01722  3.81936e-07 | 20  0.06422 -9.46513e-07 | 21  0.07513  3.80263e-09
 22  0.04256 -1.45192e-07 | 23 -0.01560 -3.72658e-07 | 24 -0.08739 -1.21038e-06
 25  0.08776  3.88052e-06 | 26 -0.05066  2.73523e-07 | 27  0.11236  6.76434e-06
 28 -0.01204  1.12795e-06 | 29 -0.07966  2.15388e-08 | 30 -0.22169 -1.52900e-06
 31 -0.06802 -4.84836e-07 | 32  0.03387  1.51931e-06 | 33  0.00858  4.40398e-07
 34  0.02867  5.38690e-07 | 35  0.12975  3.81760e-06 | 36  0.00720  1.77905e-07
 37 -0.06491 -9.93753e-07 | 38 -0.08238 -1.18173e-06 | 39  0.06228  1.04138e-06
 40 -0.02421 -7.35176e-07 | 41 -0.05906 -1.01381e-06 | 42  0.08513  1.25661e-06
 43  0.04587  2.10615e-07 | 44 -0.06305 -1.31444e-06 | 45 -0.02930 -8.72796e-07
 46 -0.04852 -7.69837e-07 | 47 -0.08402 -9.45132e-07 | 48 -0.00462  1.28345e-07
 49  0.03111  9.05445e-07 | 50 -0.04296 -6.90813e-07 | 51  0.12257  2.72131e-06
 52 -0.07414 -1.56217e-06 | 53  0.08584 -3.15278e-08 | 54  0.08713 -1.97378e-08
 55  0.07652 -2.45784e-07 | 56  0.13348  1.15295e-06 | 57 -0.10370 -1.79424e-06
 58 -0.05928 -1.16731e-06 | 59 -0.10815 -1.71289e-06 | 60 -0.09464 -1.96881e-06
 61  0.16429 -1.36045e-06 | 62 -0.00711 -2.56304e-06 | 63 -0.67879  4.27547e-07
 64 -0.23756  8.09316e-06 | 65  0.63979 -1.47313e-06 | 66 -0.35811 -2.75817e-07
 67  0.40699 -9.84398e-06 | 68 -1.79683  1.59594e-07 | 69  0.14738  6.66509e-07
 70 -0.27491 -2.84533e-05 | 71  0.25717 -3.96165e-09 | 72 -0.10242  2.55443e-05
 73  0.36746 -1.20539e-09 | 74 -0.01928  4.72703e-08 | 75 -0.00094 -2.77107e-07
 76  0.00098 -8.10482e-08 | 77  0.00416 -2.12344e-07 | 78 -0.00868  1.36962e-07
 79 -0.05887  1.82199e-08 | 80 -0.00928  2.97873e-07 | 81  0.09067  1.20234e-07
 82 -0.06961  5.23825e-08 | 83  0.03606  1.34351e-07 | 84  0.00123  1.95822e-07
 85 -0.00416 -1.54435e-07 | 86 -0.03887  7.06543e-08 | 87 -0.02461  1.41805e-07
 88  0.02642  4.24400e-08 | 89  0.01910 -1.12501e-08 | 90 -0.00633 -2.75595e-07
 91 -0.00762 -5.48608e-08 | 92 -0.01252 -6.66377e-08 | 93 -0.00991 -6.71388e-08
 94 -0.00184 -6.38735e-08 | 95 -0.00525 -3.04492e-08 | 96 -0.00070 -3.19978e-07
 97  0.00537  3.38058e-07 | 98 -0.00214 -1.51158e-08 | 99 -0.00459 -1.56139e-08
100 -0.00422  1.07541e-07 |101 -0.00232  2.22772e-07 |102 -0.00246  2.40169e-08
103 -0.00099 -1.21748e-07 |104 -0.00723 -7.64405e-08 |105  0.00262  5.16596e-08
106  0.00046  3.04094e-09 |107 -0.00567  2.33752e-07 |108  0.00088 -2.58779e-07
109  0.00098  1.61789e-07 |110 -0.00929 -1.84671e-07 |111 -0.00012  8.72332e-09
112 -0.00793  4.05118e-08 |113 -0.00033  7.00634e-08 |114 -0.00428 -1.31051e-07
115 -0.00077  2.76655e-07 |116 -0.00098 -1.30227e-07 |117  0.00000  1.64744e-08
118  0.00000  2.02976e-08 |119  0.00000  1.37535e-07 |120  0.00000  0.00000e+00
121  0.06309 -6.43434e-07 |122 -0.01900  1.63736e-07 |123 -0.01062  5.68446e-08
124  0.01787  3.24467e-07 |125  0.01962  2.82095e-07 |126  0.04644  2.78602e-07
127  0.02340  2.62442e-07 |128 -0.05656 -1.55215e-07 |129  0.07190  6.38180e-08
130 -0.00817  9.62404e-07 |131 -0.00298  3.02387e-07 |132  0.01326  3.34397e-07
133  0.04334  3.24754e-07 |134  0.02187  2.79535e-07 |135 -0.00857  1.27918e-07
136 -0.00615  2.23673e-07 |137  0.05637  5.60960e-07 |138  0.00682  4.82453e-07
139 -0.03490  2.30937e-07 |140 -0.05583  2.04770e-07 |141 -0.03367  2.08602e-07
142 -0.03306  1.78743e-07 |143 -0.00500  3.11405e-07 |144  0.04426  1.89179e-07
145  0.00858  3.31283e-07 |146 -0.00008  1.43548e-07 |147 -0.01948  1.92452e-07
148 -0.01957  2.52159e-07 |149 -0.01719  6.77422e-08 |150 -0.02252  1.94831e-07
151 -0.06192  1.47617e-07 |152 -0.00936  1.28053e-07 |153  0.00549  2.08958e-07
154 -0.01739  2.75169e-07 |155  0.02075  1.33223e-07 |156  0.01605  2.21374e-07
157 -0.01068  1.06382e-07 |158  0.04694  4.38430e-08 |159 -0.01047 -3.51694e-08
160  0.00402  8.68147e-08 |161 -0.02320  5.16857e-09 |162  0.00510  3.30586e-08
163 -0.00462 -3.27798e-07 |164  0.00000  2.03552e-07 |165  0.00000  5.37208e-08
166  0.00000  7.24628e-09 |167  0.00000  0.00000e+00 |168 -0.04395 -1.52237e-07
169  0.05419  5.59822e-08 |170 -0.11710 -2.72305e-07 |171  0.03978  4.07282e-07
172 -0.04446  1.01308e-07 |173  0.02012 -4.94175e-08 |174 -0.01174 -7.57032e-09
175 -0.10011 -6.90476e-08 |176  0.02084  2.80196e-07 |177 -0.03975  2.27022e-07
178 -0.03556 -1.09480e-08 |179  0.00462  2.93158e-07 |180  0.08853  2.73770e-07
181 -0.03258  1.79997e-07 |182  0.00196 -9.70934e-08 |183 -0.05423  1.13706e-07
184 -0.03200 -5.45533e-08 |185 -0.03613 -1.79642e-07 |186 -0.10930  6.95410e-08
187  0.15131  1.48052e-08 |188 -0.02854  2.21455e-07 |189  0.03274 -2.48459e-07
190 -0.01172 -1.59641e-08 |191  0.04303 -4.72972e-08 |192  0.06175  2.27155e-07
193  0.11267  9.03299e-08 |194 -0.02451  4.76180e-08 |195  0.02299  5.12644e-07
196 -0.03945 -2.78135e-08 |197  0.07513  5.16417e-08 |198  0.09402 -8.83059e-08
199 -0.14833 -2.54457e-07 |200  0.04235  1.03958e-08 |201  0.00434  9.84786e-08
202  0.01178 -4.49064e-08 |203 -0.01542  1.49339e-07 |204  0.00685  1.15754e-07
205  0.03575  5.13657e-07 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
Estimating row 1 out of 209 for hessian
Estimating row 2 out of 209 for hessian
Estimating row 3 out of 209 for hessian
Estimating row 4 out of 209 for hessian
Estimating row 5 out of 209 for hessian
Estimating row 6 out of 209 for hessian
Estimating row 7 out of 209 for hessian
Estimating row 8 out of 209 for hessian
Estimating row 9 out of 209 for hessian
Estimating row 10 out of 209 for hessian
Estimating row 11 out of 209 for hessian
Estimating row 12 out of 209 for hessian
Estimating row 13 out of 209 for hessian
Estimating row 14 out of 209 for hessian
Estimating row 15 out of 209 for hessian
Estimating row 16 out of 209 for hessian
Estimating row 17 out of 209 for hessian
Estimating row 18 out of 209 for hessian
Estimating row 19 out of 209 for hessian
