
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
202 -0.04456  5.56456e-04 |203  0.07662 -2.29609e-02 |204  0.09467 -1.11904e-02
205 -0.15673 -1.89479e-02 |206  0.05502 -9.89467e-03 |207  0.01262 -1.85665e-02
208  0.03920 -4.64881e-03 |209 -0.01790 -6.80834e-03 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 260; function evaluation 366; phase 9
Function value 1.1419120e+02; maximum gradient component mag 1.1129e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38444 -1.57389e-02 |  2  0.43573 -9.85334e-04 |  3  0.06661 -7.96565e-03
  4 -0.53170 -2.49367e-02 |  5 -0.51687 -1.90633e-02 |  6 -0.01946  1.11291e-01
  7 -0.04207  4.22939e-03 |  8 -0.00016 -1.23083e-03 |  9 -0.00010  3.54719e-04
 10 -0.00016  2.68887e-04 | 11 -0.00025  1.96858e-03 | 12 -0.00044 -6.75315e-04
 13 -0.00071  2.62706e-04 | 14 -0.00116  4.31244e-04 | 15 -0.00190 -5.34058e-04
 16 -0.00306 -4.60566e-04 | 17 -0.00489 -5.23653e-04 | 18 -0.00771  2.83179e-04
 19 -0.01191 -1.00608e-04 | 20 -0.01785  2.54978e-04 | 21 -0.02564  7.67834e-04
 22 -0.03470 -4.43303e-04 | 23 -0.04277  9.48928e-05 | 24 -0.04463  6.91908e-04
 25 -0.03205 -8.37260e-04 | 26 -0.00450 -1.22165e-04 | 27  0.02049  5.33475e-04
 28  0.06518 -5.11571e-03 | 29  0.07979 -3.29934e-03 | 30  0.04734 -2.80611e-03
 31 -0.01471 -2.29649e-03 | 32 -0.07948 -3.64773e-03 | 33  0.08509  7.50276e-03
 34 -0.03220 -1.18324e-03 | 35  0.11069  1.49985e-02 | 36 -0.00769  2.46991e-03
 37 -0.07609 -5.24015e-04 | 38 -0.21780 -3.93636e-03 | 39 -0.06584 -2.03505e-03
 40  0.03250  3.78861e-03 | 41  0.00902 -7.93684e-05 | 42  0.03021 -2.19471e-04
 43  0.13122  9.21800e-03 | 44 -0.00159  9.13808e-04 | 45 -0.05928 -2.68694e-03
 46 -0.07550 -3.42480e-03 | 47  0.06376  2.70818e-03 | 48 -0.03298 -1.40834e-03
 49 -0.04603 -2.90171e-03 | 50  0.08825  1.75976e-03 | 51  0.03626  8.96177e-04
 52 -0.05492 -3.79765e-03 | 53 -0.03336 -1.71945e-03 | 54 -0.04590 -1.60977e-03
 55 -0.08818 -2.13134e-03 | 56 -0.00708  1.03597e-03 | 57  0.02919  5.71290e-03
 58 -0.03469 -1.89480e-03 | 59  0.11618  9.87333e-03 | 60 -0.05372 -3.04401e-03
 61  0.08268  3.05349e-03 | 62  0.08970  3.34595e-03 | 63  0.08507 -4.53607e-04
 64  0.11383  4.40813e-03 | 65 -0.09278 -4.15622e-03 | 66 -0.09724 -4.52301e-03
 67 -0.07479 -5.74596e-03 | 68 -0.00596 -6.83909e-03 | 69 -0.71890  2.72334e-03
 70 -0.55928  2.01614e-02 | 71  0.60674 -1.77415e-03 | 72  0.13909  5.54429e-04
 73  0.40387  4.76788e-03 | 74  0.02650  2.67021e-04 | 75  0.30987  5.47781e-05
 76 -0.26967 -7.67092e-02 | 77  0.25925  6.77091e-05 | 78 -0.10137  6.86120e-02
 79  0.35010 -1.41800e-04 | 80 -0.01873  1.55182e-04 | 81 -0.00061  1.03357e-04
 82  0.00127  2.43698e-04 | 83  0.00423 -1.32578e-03 | 84 -0.00819 -4.08649e-04
 85 -0.05868 -1.89670e-04 | 86 -0.00955  8.81513e-04 | 87  0.09029 -7.90165e-05
 88 -0.06952  5.08127e-04 | 89  0.03625 -6.33459e-05 | 90  0.00027  5.87955e-04
 91 -0.00456 -3.15680e-04 | 92 -0.03903 -1.15306e-04 | 93 -0.02432  1.28670e-04
 94  0.02664 -2.14707e-04 | 95  0.01888 -1.13498e-04 | 96 -0.00676  9.93972e-04
 97 -0.00864  3.78919e-04 | 98 -0.01425  5.74427e-04 | 99 -0.01039  3.44922e-04
100 -0.00234 -2.33276e-05 |101 -0.00526 -1.31958e-03 |102 -0.00029 -2.51189e-03
103  0.00542  7.31845e-04 |104 -0.00262 -1.96936e-04 |105 -0.00484 -1.94650e-03
106 -0.00580 -5.06067e-04 |107 -0.00233 -2.85467e-04 |108 -0.00283  2.22289e-03
109 -0.00243 -6.30825e-05 |110 -0.00763 -1.62216e-03 |111  0.00268 -4.55797e-04
112 -0.00151  4.57757e-04 |113 -0.00625  3.37729e-06 |114  0.00062  8.05233e-04
115  0.00088 -6.68839e-04 |116 -0.00846 -6.77205e-04 |117 -0.00074  7.31279e-04
118 -0.00620 -1.07311e-03 |119  0.00279 -2.02947e-04 |120 -0.00269 -1.46820e-04
121  0.00000  1.42240e-04 |122  0.00000  1.08619e-03 |123  0.00000  1.13928e-03
124 -0.00000 -6.89898e-04 |125 -0.00000 -1.09344e-04 |126  0.00000  0.00000e+00
127  0.07031  3.45319e-03 |128 -0.01618  1.38004e-04 |129 -0.00690 -1.86621e-04
130  0.02336 -1.01051e-03 |131  0.02435 -1.21560e-03 |132  0.04727 -1.05257e-03
133  0.03134 -9.67687e-04 |134 -0.05712 -3.15674e-04 |135  0.07679 -3.63325e-04
136 -0.00846 -1.08263e-03 |137 -0.00012 -1.02220e-03 |138  0.01422 -4.29436e-04
139  0.04363 -8.03328e-05 |140  0.02040 -3.25849e-04 |141 -0.00952 -5.85697e-04
142 -0.00534 -4.15310e-04 |143  0.05542 -5.31868e-04 |144  0.00272 -1.80120e-03
145 -0.03980 -9.09998e-04 |146 -0.05837 -6.09670e-04 |147 -0.03839 -7.08400e-04
148 -0.03551 -1.11361e-03 |149 -0.00200 -6.62016e-04 |150  0.04497 -7.43627e-04
151  0.00311 -1.24558e-03 |152 -0.00184 -7.85875e-04 |153 -0.02676  1.25822e-04
154 -0.02476 -5.37317e-04 |155 -0.02381 -8.19171e-04 |156 -0.03171 -1.68053e-04
157 -0.06601  3.76914e-04 |158 -0.00756 -1.67768e-03 |159 -0.00282 -6.82749e-04
160 -0.01852 -7.68431e-04 |161  0.02391 -5.33470e-04 |162  0.01502 -7.64836e-04
163 -0.00855 -2.72354e-04 |164  0.04913 -5.65272e-04 |165 -0.00334 -6.42977e-04
166  0.02921  1.65020e-03 |167 -0.01100  3.13841e-04 |168  0.00000  5.15225e-04
169 -0.00000 -1.13786e-03 |170 -0.00000 -3.28488e-04 |171  0.00000  8.48366e-04
172 -0.00000 -1.55517e-04 |173  0.00000  0.00000e+00 |174 -0.04954  8.94397e-04
175  0.06061  5.39129e-04 |176 -0.13202  6.08984e-04 |177  0.04076  9.53065e-04
178 -0.04640 -4.22795e-04 |179  0.02121  7.03560e-04 |180 -0.01200 -3.05865e-05
181 -0.09797 -1.26787e-06 |182  0.02632  9.16436e-04 |183 -0.03739  1.23041e-03
184 -0.03551 -3.96684e-04 |185  0.00392  3.89186e-04 |186  0.08675  3.53132e-04
187 -0.03342 -2.36399e-05 |188 -0.00059  2.13954e-04 |189 -0.05746  6.58808e-04
190 -0.03048  1.14968e-03 |191 -0.04387 -1.89419e-04 |192 -0.11452  7.34681e-04
193  0.15468 -7.46173e-05 |194 -0.03304  5.96341e-04 |195  0.03680  2.21662e-04
196 -0.01177 -3.41746e-04 |197  0.04617 -3.58388e-04 |198  0.06955  7.60006e-04
199  0.12057  8.47190e-04 |200 -0.02533  1.81651e-03 |201  0.03479  1.35512e-03
202 -0.04459  4.50409e-04 |203  0.07662  1.03062e-03 |204  0.09466  9.18879e-04
205 -0.15678  1.15058e-03 |206  0.05496 -2.93272e-04 |207  0.01266 -1.48844e-03
208  0.03920  4.44704e-04 |209 -0.01794  7.08318e-04 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 280; function evaluation 396; phase 9
Function value 1.1419119e+02; maximum gradient component mag 2.9079e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38477  5.30811e-04 |  2  0.43573  9.40341e-04 |  3  0.06660  1.01538e-02
  4 -0.53170  2.90790e-02 |  5 -0.51686  2.15407e-02 |  6 -0.01931 -1.88505e-02
  7 -0.04207  3.31790e-03 |  8 -0.00015  4.24667e-04 |  9 -0.00010 -1.92991e-04
 10 -0.00016 -3.90789e-05 | 11 -0.00027 -6.03046e-04 | 12 -0.00044  2.16149e-04
 13 -0.00072 -6.88432e-05 | 14 -0.00117 -9.68246e-05 | 15 -0.00189  1.43958e-04
 16 -0.00305  1.03002e-04 | 17 -0.00489  1.26522e-04 | 18 -0.00771 -5.33097e-05
 19 -0.01191  3.00375e-05 | 20 -0.01785 -4.84730e-05 | 21 -0.02564 -1.43278e-04
 22 -0.03469  1.20586e-04 | 23 -0.04276  2.01983e-05 | 24 -0.04463 -9.30548e-05
 25 -0.03204  2.58615e-04 | 26 -0.00449  1.14697e-04 | 27  0.02049 -2.19192e-05
 28  0.06519  1.07864e-03 | 29  0.07980  6.69460e-04 | 30  0.04735  4.15448e-04
 31 -0.01471  2.05514e-04 | 32 -0.07947  5.30284e-04 | 33  0.08508 -1.45204e-03
 34 -0.03218  3.65017e-04 | 35  0.11068 -2.53385e-03 | 36 -0.00768 -5.41307e-04
 37 -0.07609  4.79547e-05 | 38 -0.21780  6.25457e-04 | 39 -0.06584  4.41663e-04
 40  0.03249 -6.24493e-04 | 41  0.00902  1.42665e-04 | 42  0.03020  5.32741e-04
 43  0.13122 -9.27219e-04 | 44 -0.00159 -7.31149e-05 | 45 -0.05928  6.11624e-04
 46 -0.07550  8.07959e-04 | 47  0.06376  6.55480e-05 | 48 -0.03299  5.14569e-04
 49 -0.04603  8.93127e-04 | 50  0.08825  6.33507e-04 | 51  0.03625  3.83979e-04
 52 -0.05491  9.21143e-04 | 53 -0.03336  4.60517e-04 | 54 -0.04590  3.98304e-04
 55 -0.08818  4.04113e-04 | 56 -0.00708 -1.42028e-04 | 57  0.02918 -1.45766e-03
 58 -0.03469  3.08957e-04 | 59  0.11618 -2.34949e-03 | 60 -0.05372  4.28651e-04
 61  0.08268 -9.33935e-04 | 62  0.08969 -1.45724e-03 | 63  0.08507 -6.06886e-04
 64  0.11383 -1.88352e-03 | 65 -0.09278  5.03505e-04 | 66 -0.09724  6.30964e-04
 67 -0.07478  9.63714e-04 | 68 -0.00596  1.18830e-03 | 69 -0.71896  3.22114e-04
 70 -0.55998 -4.91106e-03 | 71  0.60673  3.18096e-03 | 72  0.13969 -5.89553e-05
 73  0.40386 -1.57063e-02 | 74  0.00748  8.54663e-05 | 75  0.30469 -7.89617e-05
 76 -0.26964  1.60321e-02 | 77  0.25118 -2.56810e-05 | 78 -0.10135 -1.46078e-02
 79  0.35905  3.36656e-05 | 80 -0.01873  1.19637e-04 | 81 -0.00061 -4.09360e-05
 82  0.00127 -4.41683e-05 | 83  0.00424  3.85401e-04 | 84 -0.00819  1.25125e-04
 85 -0.05868  7.76370e-05 | 86 -0.00955 -3.35588e-04 | 87  0.09029  3.28098e-05
 88 -0.06952 -9.45723e-05 | 89  0.03626  8.60085e-05 | 90  0.00027 -9.88791e-05
 91 -0.00455  1.05177e-04 | 92 -0.03903  6.27832e-05 | 93 -0.02432  1.73756e-05
 94  0.02664  8.63246e-05 | 95  0.01888  6.44897e-05 | 96 -0.00677 -2.72614e-04
 97 -0.00865 -4.41470e-05 | 98 -0.01426 -1.13522e-04 | 99 -0.01040 -9.57658e-06
100 -0.00234  7.43224e-05 |101 -0.00525  3.88074e-04 |102 -0.00028  7.66235e-04
103  0.00541 -1.90230e-04 |104 -0.00262  1.35239e-04 |105 -0.00483  5.70555e-04
106 -0.00580  2.01195e-04 |107 -0.00233  1.20161e-04 |108 -0.00284 -6.28493e-04
109 -0.00243  2.51131e-05 |110 -0.00763  4.43084e-04 |111  0.00268  1.74170e-04
112 -0.00151 -1.39700e-04 |113 -0.00626  2.66391e-05 |114  0.00061 -2.14368e-04
115  0.00089  2.09163e-04 |116 -0.00846  2.28972e-04 |117 -0.00074 -2.14806e-04
118 -0.00620  2.98593e-04 |119  0.00280  6.04580e-05 |120 -0.00269  6.36203e-05
121 -0.00000 -2.73833e-04 |122  0.00000  1.16858e-03 |123 -0.00001 -1.37620e-03
124 -0.00000 -2.31820e-04 |125  0.00000  3.82666e-04 |126  0.00000  0.00000e+00
127  0.07033 -1.01482e-03 |128 -0.01618 -6.06017e-06 |129 -0.00689  1.75667e-04
130  0.02337  5.19980e-04 |131  0.02436  5.78207e-04 |132  0.04728  5.26493e-04
133  0.03136  3.53231e-04 |134 -0.05712  2.81242e-04 |135  0.07680  4.02379e-04
136 -0.00845  9.48350e-04 |137 -0.00011  6.93754e-04 |138  0.01423  5.16640e-04
139  0.04363  2.54753e-04 |140  0.02040  3.71501e-04 |141 -0.00952  4.93469e-04
142 -0.00534  4.88604e-04 |143  0.05541  9.54797e-04 |144  0.00272  1.51777e-03
145 -0.03981  7.33833e-04 |146 -0.05838  5.27077e-04 |147 -0.03840  5.30771e-04
148 -0.03551  8.17870e-04 |149 -0.00200  7.65253e-04 |150  0.04497  9.80304e-04
151  0.00311  1.32257e-03 |152 -0.00184  1.07506e-03 |153 -0.02678  5.32856e-04
154 -0.02477  6.95670e-04 |155 -0.02382  6.76529e-04 |156 -0.03172  4.14571e-04
157 -0.06602  2.21104e-04 |158 -0.00755  9.56994e-04 |159 -0.00283  6.41310e-04
160 -0.01851  8.67803e-04 |161  0.02390  6.47044e-04 |162  0.01501  7.84112e-04
163 -0.00855  4.13698e-04 |164  0.04913  5.47910e-04 |165 -0.00334  2.31220e-04
166  0.02920 -3.84872e-04 |167 -0.01100 -4.29568e-05 |168 -0.00001 -1.32633e-03
169  0.00000  1.98702e-04 |170  0.00000  2.33867e-04 |171  0.00001  1.27131e-03
172 -0.00000 -2.36899e-04 |173  0.00000  0.00000e+00 |174 -0.04955 -2.56421e-04
175  0.06062 -1.64431e-04 |176 -0.13205 -1.40484e-04 |177  0.04076 -1.67920e-04
178 -0.04640  9.09415e-05 |179  0.02121 -1.92607e-04 |180 -0.01199  5.19614e-06
181 -0.09797  6.80942e-05 |182  0.02632 -1.74171e-04 |183 -0.03739 -3.32517e-04
184 -0.03550  6.72306e-05 |185  0.00392 -1.23401e-04 |186  0.08675 -6.94626e-05
187 -0.03342  2.71468e-05 |188 -0.00059 -4.68001e-05 |189 -0.05746 -2.14881e-04
190 -0.03048 -2.82778e-04 |191 -0.04386  7.07872e-05 |192 -0.11451 -2.16594e-04
193  0.15468  6.70207e-05 |194 -0.03304 -1.15201e-04 |195  0.03680 -7.23433e-05
196 -0.01177  5.48330e-05 |197  0.04617  8.74368e-05 |198  0.06955 -1.56248e-04
199  0.12057 -1.63347e-04 |200 -0.02533 -4.73896e-04 |201  0.03480 -3.37855e-04
202 -0.04459 -1.11856e-04 |203  0.07663 -2.26263e-04 |204  0.09466 -1.87567e-04
205 -0.15678 -2.95503e-04 |206  0.05496  1.00246e-04 |207  0.01266  3.48853e-04
208  0.03920 -1.41607e-04 |209 -0.01795 -2.06521e-04 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |

 - final statistics:
215 variables; iteration 294; function evaluation 412
Function value 1.1419e+02; maximum gradient component mag -9.9932e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38471 -3.84299e-06 |  2  0.43573 -2.26592e-07 |  3  0.06660 -3.14965e-06
  4 -0.53170 -3.82179e-06 |  5 -0.51687 -6.25794e-06 |  6 -0.01934  1.58756e-05
  7 -0.04207 -9.99322e-05 |  8 -0.00015 -5.64882e-07 |  9 -0.00010  4.27082e-07
 10 -0.00016 -1.44981e-07 | 11 -0.00027  4.95515e-07 | 12 -0.00044 -1.54814e-07
 13 -0.00072  1.39283e-07 | 14 -0.00117  2.35347e-08 | 15 -0.00189  3.35443e-07
 16 -0.00305  9.20598e-08 | 17 -0.00489  1.32403e-08 | 18 -0.00771  1.75734e-07
 19 -0.01191  1.15714e-08 | 20 -0.01785  7.84266e-08 | 21 -0.02564 -5.76418e-08
 22 -0.03469 -3.41951e-07 | 23 -0.04276 -8.63640e-07 | 24 -0.04463 -7.47885e-07
 25 -0.03204 -1.00288e-06 | 26 -0.00449 -8.30479e-07 | 27  0.02049 -6.51279e-07
 28  0.06518 -1.64978e-06 | 29  0.07980 -1.16888e-07 | 30  0.04735 -1.41137e-06
 31 -0.01471 -2.36871e-06 | 32 -0.07947 -3.00579e-06 | 33  0.08508 -1.02985e-05
 34 -0.03219 -1.12174e-05 | 35  0.11068 -1.42902e-05 | 36 -0.00768 -4.30061e-06
 37 -0.07609 -2.96718e-06 | 38 -0.21780 -2.40384e-06 | 39 -0.06584 -1.65083e-06
 40  0.03250  1.71340e-06 | 41  0.00902  2.49871e-06 | 42  0.03020  3.41135e-06
 43  0.13122  1.14800e-05 | 44 -0.00159  1.92310e-06 | 45 -0.05928  2.46161e-07
 46 -0.07550 -2.39931e-07 | 47  0.06376  5.48468e-06 | 48 -0.03299  1.37224e-06
 49 -0.04603  8.77224e-07 | 50  0.08825  6.94852e-06 | 51  0.03625  3.46314e-06
 52 -0.05491 -4.31377e-07 | 53 -0.03336  9.25992e-07 | 54 -0.04590  9.38436e-07
 55 -0.08818  5.15411e-07 | 56 -0.00708  1.96915e-06 | 57  0.02919  3.92666e-06
 58 -0.03469  3.14953e-07 | 59  0.11618  7.02350e-06 | 60 -0.05372 -4.96001e-07
 61  0.08268  2.03463e-06 | 62  0.08969  2.88253e-06 | 63  0.08507  7.42729e-07
 64  0.11383  1.38479e-06 | 65 -0.09278 -1.45642e-06 | 66 -0.09724 -2.18156e-06
 67 -0.07478 -1.97482e-06 | 68 -0.00596 -2.34546e-06 | 69 -0.71895 -2.40136e-05
 70 -0.55985  1.61466e-06 | 71  0.60673  5.43711e-06 | 72  0.14462  5.12230e-09
 73  0.40387 -1.63679e-05 | 74 -0.01888  1.63598e-08 | 75  0.30470  4.64227e-08
 76 -0.26965 -5.52223e-06 | 77  0.25308 -9.33175e-09 | 78 -0.10135  6.21449e-06
 79  0.35712 -2.08337e-08 | 80 -0.01873 -2.19630e-06 | 81 -0.00061 -1.40941e-07
 82  0.00127 -2.31290e-07 | 83  0.00424 -2.87241e-07 | 84 -0.00819 -1.65914e-08
 85 -0.05868  3.01174e-07 | 86 -0.00955  1.52406e-06 | 87  0.09029 -2.40708e-07
 88 -0.06952 -3.00624e-07 | 89  0.03626 -5.20706e-07 | 90  0.00027 -3.83890e-07
 91 -0.00455 -8.30299e-08 | 92 -0.03903  1.47896e-07 | 93 -0.02432  2.70545e-07
 94  0.02664  2.44784e-07 | 95  0.01888  1.33850e-07 | 96 -0.00676  3.11752e-07
 97 -0.00865  5.66376e-07 | 98 -0.01426 -2.14764e-07 | 99 -0.01040 -6.39477e-08
100 -0.00234  4.03602e-08 |101 -0.00525  1.31206e-07 |102 -0.00028  2.93935e-07
103  0.00541  5.13021e-07 |104 -0.00262  3.14843e-08 |105 -0.00484  2.50170e-07
106 -0.00580 -2.71426e-07 |107 -0.00233  7.46992e-08 |108 -0.00284  6.49735e-07
109 -0.00243  1.75677e-07 |110 -0.00763  1.19007e-07 |111  0.00268  2.76265e-07
112 -0.00151  1.02600e-07 |113 -0.00626  6.11077e-09 |114  0.00061 -1.20604e-07
115  0.00089  8.93438e-08 |116 -0.00846 -1.74548e-07 |117 -0.00074  7.95154e-08
118 -0.00620 -1.36761e-07 |119  0.00280 -1.57281e-07 |120 -0.00269  1.08705e-07
121 -0.00000 -7.00895e-08 |122  0.00000  2.45366e-07 |123  0.00000  1.28888e-07
124  0.00000  3.09770e-07 |125  0.00000  3.73132e-07 |126  0.00000  0.00000e+00
127  0.07033 -3.44506e-05 |128 -0.01618 -2.72631e-07 |129 -0.00689 -1.63076e-06
130  0.02337 -2.83245e-06 |131  0.02436 -7.56894e-07 |132  0.04728  2.04607e-06
133  0.03135  7.16517e-07 |134 -0.05712  7.62749e-07 |135  0.07680 -3.34117e-07
136 -0.00845 -2.67954e-06 |137 -0.00011 -1.24663e-06 |138  0.01423 -9.17822e-07
139  0.04363  2.55120e-07 |140  0.02040  7.00229e-07 |141 -0.00952  1.34799e-06
142 -0.00534  1.12564e-06 |143  0.05541  2.88191e-06 |144  0.00272  3.61153e-06
145 -0.03981  2.23496e-06 |146 -0.05838  1.25617e-06 |147 -0.03840  7.02121e-07
148 -0.03551  1.16754e-06 |149 -0.00200  1.62740e-06 |150  0.04497  1.98274e-06
151  0.00311  2.07938e-06 |152 -0.00184  2.65967e-06 |153 -0.02678  1.09363e-06
154 -0.02477  8.47931e-07 |155 -0.02382  1.31574e-06 |156 -0.03172  1.12662e-06
157 -0.06602  6.68766e-07 |158 -0.00755  1.68060e-06 |159 -0.00283  1.14270e-06
160 -0.01852  8.14541e-07 |161  0.02390  8.46896e-07 |162  0.01501  6.68233e-07
163 -0.00855  7.58830e-07 |164  0.04913  2.72650e-07 |165 -0.00334  2.23385e-07
166  0.02920 -2.73555e-07 |167 -0.01100  1.83615e-08 |168  0.00000  1.44591e-07
169 -0.00000 -9.11444e-09 |170 -0.00000 -1.84117e-07 |171  0.00000  1.49577e-07
172  0.00000  2.86948e-07 |173  0.00000  0.00000e+00 |174 -0.04955 -5.03030e-08
175  0.06062 -9.50778e-08 |176 -0.13204  6.87193e-07 |177  0.04076 -2.20792e-06
178 -0.04640 -2.74480e-07 |179  0.02121 -4.21395e-07 |180 -0.01199 -1.35231e-07
181 -0.09797  5.62470e-07 |182  0.02632 -3.37890e-07 |183 -0.03739 -1.07238e-07
184 -0.03550  3.23154e-07 |185  0.00392 -1.06022e-07 |186  0.08675  5.09901e-09
187 -0.03342 -6.91662e-08 |188 -0.00059  1.48344e-07 |189 -0.05746  1.78737e-07
190 -0.03048 -1.96077e-07 |191 -0.04386  1.92969e-07 |192 -0.11451  7.33807e-07
193  0.15468  1.10232e-06 |194 -0.03304 -2.22073e-08 |195  0.03680  3.46376e-08
196 -0.01177  1.93629e-07 |197  0.04617  3.05975e-07 |198  0.06955  4.09010e-07
199  0.12057  6.33148e-07 |200 -0.02533 -1.16511e-07 |201  0.03480  4.47573e-07
202 -0.04459  1.58154e-07 |203  0.07663  7.23862e-07 |204  0.09466  5.65321e-07
205 -0.15678  3.43099e-07 |206  0.05496  2.78382e-07 |207  0.01266  3.82327e-07
208  0.03920 -2.53084e-07 |209 -0.01794  1.35352e-06 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
Estimating row 1 out of 215 for hessian
Estimating row 2 out of 215 for hessian
Estimating row 3 out of 215 for hessian
Estimating row 4 out of 215 for hessian
Estimating row 5 out of 215 for hessian
Estimating row 6 out of 215 for hessian
Estimating row 7 out of 215 for hessian
Estimating row 8 out of 215 for hessian
Estimating row 9 out of 215 for hessian
Estimating row 10 out of 215 for hessian
Estimating row 11 out of 215 for hessian
Estimating row 12 out of 215 for hessian
Estimating row 13 out of 215 for hessian
Estimating row 14 out of 215 for hessian
Estimating row 15 out of 215 for hessian
Estimating row 16 out of 215 for hessian
Estimating row 17 out of 215 for hessian
Estimating row 18 out of 215 for hessian
Estimating row 19 out of 215 for hessian
Estimating row 20 out of 215 for hessian
Estimating row 21 out of 215 for hessian
Estimating row 22 out of 215 for hessian
Estimating row 23 out of 215 for hessian
Estimating row 24 out of 215 for hessian
Estimating row 25 out of 215 for hessian
Estimating row 26 out of 215 for hessian
Estimating row 27 out of 215 for hessian
Estimating row 28 out of 215 for hessian
Estimating row 29 out of 215 for hessian
Estimating row 30 out of 215 for hessian
Estimating row 31 out of 215 for hessian
Estimating row 32 out of 215 for hessian
Estimating row 33 out of 215 for hessian
Estimating row 34 out of 215 for hessian
Estimating row 35 out of 215 for hessian
Estimating row 36 out of 215 for hessian
Estimating row 37 out of 215 for hessian
Estimating row 38 out of 215 for hessian
Estimating row 39 out of 215 for hessian
Estimating row 40 out of 215 for hessian
Estimating row 41 out of 215 for hessian
Estimating row 42 out of 215 for hessian
Estimating row 43 out of 215 for hessian
Estimating row 44 out of 215 for hessian
Estimating row 45 out of 215 for hessian
Estimating row 46 out of 215 for hessian
Estimating row 47 out of 215 for hessian
Estimating row 48 out of 215 for hessian
Estimating row 49 out of 215 for hessian
Estimating row 50 out of 215 for hessian
Estimating row 51 out of 215 for hessian
Estimating row 52 out of 215 for hessian
Estimating row 53 out of 215 for hessian
Estimating row 54 out of 215 for hessian
Estimating row 55 out of 215 for hessian
Estimating row 56 out of 215 for hessian
Estimating row 57 out of 215 for hessian
Estimating row 58 out of 215 for hessian
Estimating row 59 out of 215 for hessian
Estimating row 60 out of 215 for hessian
Estimating row 61 out of 215 for hessian
Estimating row 62 out of 215 for hessian
Estimating row 63 out of 215 for hessian
Estimating row 64 out of 215 for hessian
Estimating row 65 out of 215 for hessian
Estimating row 66 out of 215 for hessian
Estimating row 67 out of 215 for hessian
Estimating row 68 out of 215 for hessian
Estimating row 69 out of 215 for hessian
Estimating row 70 out of 215 for hessian
Estimating row 71 out of 215 for hessian
Estimating row 72 out of 215 for hessian
Estimating row 73 out of 215 for hessian
Estimating row 74 out of 215 for hessian
Estimating row 75 out of 215 for hessian
Estimating row 76 out of 215 for hessian
Estimating row 77 out of 215 for hessian
Estimating row 78 out of 215 for hessian
Estimating row 79 out of 215 for hessian
Estimating row 80 out of 215 for hessian
Estimating row 81 out of 215 for hessian
Estimating row 82 out of 215 for hessian
Estimating row 83 out of 215 for hessian
Estimating row 84 out of 215 for hessian
Estimating row 85 out of 215 for hessian
Estimating row 86 out of 215 for hessian
Estimating row 87 out of 215 for hessian
Estimating row 88 out of 215 for hessian
Estimating row 89 out of 215 for hessian
Estimating row 90 out of 215 for hessian
Estimating row 91 out of 215 for hessian
Estimating row 92 out of 215 for hessian
Estimating row 93 out of 215 for hessian
Estimating row 94 out of 215 for hessian
Estimating row 95 out of 215 for hessian
Estimating row 96 out of 215 for hessian
Estimating row 97 out of 215 for hessian
Estimating row 98 out of 215 for hessian
Estimating row 99 out of 215 for hessian
Estimating row 100 out of 215 for hessian
Estimating row 101 out of 215 for hessian
Estimating row 102 out of 215 for hessian
Estimating row 103 out of 215 for hessian
Estimating row 104 out of 215 for hessian
Estimating row 105 out of 215 for hessian
Estimating row 106 out of 215 for hessian
Estimating row 107 out of 215 for hessian
Estimating row 108 out of 215 for hessian
Estimating row 109 out of 215 for hessian
Estimating row 110 out of 215 for hessian
Estimating row 111 out of 215 for hessian
Estimating row 112 out of 215 for hessian
Estimating row 113 out of 215 for hessian
Estimating row 114 out of 215 for hessian
Estimating row 115 out of 215 for hessian
Estimating row 116 out of 215 for hessian
Estimating row 117 out of 215 for hessian
