
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
139 -0.01037  3.06597e-02 |140 -0.00855  1.24641e-02 |141  0.00626  1.24670e-02
142  0.03158  9.87371e-03 |143  0.01725  1.53672e-02 |144 -0.01062  1.57550e-02
145 -0.00755  1.44427e-02 |146  0.05153  2.92966e-02 |147  0.00368  3.96220e-02
148 -0.04816  1.79205e-02 |149 -0.06367  1.19023e-02 |150 -0.04340  1.10889e-02
151 -0.03534  2.08217e-02 |152 -0.00671  2.31390e-02 |153  0.03728  2.55102e-02
154  0.00234  3.74881e-02 |155 -0.00430  3.65486e-02 |156 -0.03368  2.06771e-02
157 -0.02650  1.91638e-02 |158 -0.02592  1.73982e-02 |159 -0.03289  1.28638e-02
160 -0.06557  9.69176e-03 |161 -0.00737  1.25162e-02 |162 -0.00636  1.60572e-02
163 -0.01724  2.48840e-02 |164  0.01544  1.72959e-02 |165  0.01087  2.33029e-02
166 -0.01087  1.36143e-02 |167  0.04017  1.69560e-02 |168 -0.01108  1.29499e-02
169  0.01439  8.03071e-03 |170 -0.01618  3.24864e-03 |171  0.05543  3.93896e-03
172  0.03852  1.65545e-03 |173 -0.00897  2.41774e-03 |174  0.01297  4.08099e-03
175  0.07561  3.89387e-03 |176  0.00000  0.00000e+00 |177 -0.04402 -1.52842e-04
178  0.04822  1.50539e-03 |179 -0.11066  2.15809e-03 |180  0.03671  3.32921e-03
181 -0.04328  3.94603e-03 |182  0.02090  2.54180e-03 |183 -0.01047 -1.63822e-03
184 -0.10207  5.51177e-03 |185  0.01534  5.66671e-03 |186 -0.04234  1.50027e-04
187 -0.03792  2.45087e-03 |188 -0.00170  1.32211e-04 |189  0.08707  1.08089e-03
190 -0.03113  3.15071e-04 |191 -0.00112  3.40015e-03 |192 -0.06619  3.03946e-03
193 -0.03052  1.02215e-03 |194 -0.04366  6.54653e-04 |195 -0.12377  3.16658e-03
196  0.14866  8.99580e-04 |197 -0.03232  1.72756e-03 |198  0.03114 -1.14114e-03
199 -0.01528  5.86695e-04 |200  0.04056  1.58244e-03 |201  0.06138  3.74437e-03
202  0.11243  3.33313e-03 |203 -0.02980  1.65575e-03 |204  0.02126  4.59140e-03
205 -0.04030  3.14451e-03 |206  0.07344  4.33136e-03 |207  0.09255  1.53931e-03
208 -0.15087  2.81053e-03 |209  0.04980  1.38157e-03 |210 -0.00059  1.21088e-03
211  0.00776  2.73543e-03 |212 -0.03319  1.68395e-04 |213 -0.04953  2.50355e-03
214  0.15070  1.80641e-03 |215  0.00000  0.00000e+00 |216  0.07916  7.86383e-04
217 -0.03538 -2.19534e-03 |218  0.00000  0.00000e+00 |
218 variables; iteration 280; function evaluation 376; phase 9
Function value 1.5959372e+02; maximum gradient component mag -1.4029e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17350  1.33913e-02 |  2  0.44154 -4.19991e-03 |  3  0.07329 -4.93332e-02
  4 -0.53508 -1.40290e-01 |  5 -0.51391 -1.02365e-01 |  6 -0.09952 -1.39653e-02
  7 -0.04523 -9.56000e-03 |  8 -0.00028  1.32167e-03 |  9 -0.00018 -5.37401e-04
 10 -0.00028 -5.26770e-04 | 11 -0.00045 -7.57356e-04 | 12 -0.00071  3.09400e-04
 13 -0.00112 -1.72569e-04 | 14 -0.00177 -2.65433e-05 | 15 -0.00278  6.91647e-05
 16 -0.00433  3.20373e-05 | 17 -0.00670 -2.06230e-04 | 18 -0.01020  6.27237e-05
 19 -0.01522  1.81727e-04 | 20 -0.02210  7.47072e-05 | 21 -0.03092  3.14662e-04
 22 -0.04111  7.11206e-05 | 23 -0.05072 -1.87267e-04 | 24 -0.05490 -1.08407e-03
 25 -0.04422 -6.27630e-04 | 26 -0.00828 -3.05227e-04 | 27  0.02416 -1.81766e-04
 28  0.06666 -3.57054e-05 | 29  0.06855  1.01655e-03 | 30  0.04985  4.56745e-04
 31 -0.00896  4.26618e-04 | 32 -0.08712  8.16626e-04 | 33  0.09141 -4.42357e-03
 34 -0.05538  5.66028e-04 | 35  0.11542 -8.23457e-03 | 36 -0.01200 -5.88578e-05
 37 -0.07884  1.87821e-04 | 38 -0.22255  9.25928e-04 | 39 -0.06732 -4.62971e-04
 40  0.03626 -2.97475e-03 | 41  0.01059 -2.64511e-03 | 42  0.03071 -5.16962e-03
 43  0.13277 -9.83835e-03 | 44  0.00357 -2.22149e-03 | 45 -0.06245 -5.83280e-05
 46 -0.07510 -1.09293e-03 | 47  0.06587 -3.94417e-03 | 48 -0.03059 -1.69001e-03
 49 -0.04748 -8.25120e-04 | 50  0.08945 -4.24064e-03 | 51  0.04037 -2.29013e-03
 52 -0.05622 -1.70404e-04 | 53 -0.03059 -9.60232e-04 | 54 -0.04547  2.55586e-04
 55 -0.08423  8.91374e-04 | 56 -0.00621  2.04831e-03 | 57  0.03427  2.67577e-03
 58 -0.03455  1.26466e-03 | 59  0.12054  3.05714e-03 | 60 -0.05753  1.10661e-03
 61  0.08343  1.79759e-03 | 62  0.09173  3.35165e-03 | 63  0.07854  2.92014e-03
 64  0.12571  5.78368e-03 | 65 -0.06709  2.12950e-03 | 66 -0.05296  2.93843e-03
 67 -0.09125  1.92333e-03 | 68 -0.03539  2.52396e-03 | 69  0.09366  5.76819e-03
 70 -0.10962  1.71124e-03 | 71 -0.01215  3.11551e-03 | 72 -0.72317 -1.67437e-03
 73 -0.34421  7.12684e-03 | 74  0.63241 -1.46524e-02 | 75  0.11912 -3.01259e-05
 76  0.40666  8.23167e-02 | 77  0.02574  1.09732e-04 | 78  0.32445 -4.63989e-05
 79 -0.27018 -3.07684e-02 | 80  0.25740  4.67397e-05 | 81 -0.09491  2.91909e-02
 82  0.36184  6.64068e-06 | 83 -0.02324 -3.72920e-04 | 84 -0.00012 -2.40158e-03
 85  0.00155 -8.16576e-04 | 86  0.00383  1.71411e-04 | 87 -0.00962  1.72783e-04
 88 -0.06149 -7.86128e-05 | 89 -0.00815 -6.70221e-04 | 90  0.09017 -1.00018e-04
 91 -0.07117 -3.78480e-05 | 92  0.03479 -1.86896e-04 | 93 -0.00060 -1.25814e-04
 94 -0.00584 -1.64149e-04 | 95 -0.04048 -2.41735e-04 | 96 -0.02354 -7.43016e-05
 97  0.02727 -9.61300e-04 | 98  0.01742 -2.03823e-04 | 99 -0.00715 -2.84271e-04
100 -0.00833 -9.79018e-04 |101 -0.01671 -7.50062e-04 |102 -0.01113 -7.63953e-05
103 -0.00242 -3.83907e-04 |104 -0.00407 -1.23124e-04 |105 -0.00067 -3.66730e-04
106  0.00508 -2.53622e-04 |107 -0.00254  3.84729e-04 |108 -0.00469 -1.48817e-03
109 -0.00652 -1.91725e-04 |110 -0.00157  8.38860e-05 |111 -0.00245 -1.42949e-03
112 -0.00180  9.25367e-05 |113 -0.00643 -6.72319e-04 |114  0.00277 -8.94096e-04
115 -0.00184  3.50653e-04 |116 -0.00577  4.72924e-05 |117 -0.00040  1.31967e-03
118  0.00113 -2.92256e-04 |119 -0.00833 -5.49996e-04 |120 -0.00086 -1.79126e-04
121 -0.00722 -1.68561e-04 |122  0.00137  5.56588e-04 |123 -0.00328 -2.84110e-04
124  0.00251  1.48665e-04 |125  0.00300 -2.81184e-04 |126 -0.00492 -1.58080e-04
127  0.07381  1.45332e-04 |128  0.00512 -1.61006e-04 |129  0.00000  0.00000e+00
130  0.09121  7.06212e-03 |131 -0.01486  1.65941e-04 |132 -0.00508 -2.78498e-04
133  0.01976  5.07243e-04 |134  0.02314 -3.30521e-05 |135  0.04347 -1.27910e-03
136  0.01811 -4.14566e-04 |137 -0.05895 -8.33430e-04 |138  0.06943 -1.38733e-03
139 -0.01036 -4.31745e-03 |140 -0.00852 -3.34675e-03 |141  0.00627 -2.52986e-03
142  0.03159 -1.10187e-03 |143  0.01725 -1.84760e-03 |144 -0.01062 -3.02099e-03
145 -0.00754 -3.02088e-03 |146  0.05152 -7.25666e-03 |147  0.00366 -9.44881e-03
148 -0.04820 -4.41090e-03 |149 -0.06369 -2.73336e-03 |150 -0.04342 -2.29181e-03
151 -0.03534 -3.22013e-03 |152 -0.00671 -3.86435e-03 |153  0.03728 -4.45417e-03
154  0.00233 -5.61102e-03 |155 -0.00432 -4.73631e-03 |156 -0.03373 -2.64742e-03
157 -0.02652 -2.85157e-03 |158 -0.02596 -2.47677e-03 |159 -0.03293 -1.75398e-03
160 -0.06560 -1.66609e-03 |161 -0.00737 -3.48912e-03 |162 -0.00641 -2.51327e-03
163 -0.01725 -3.47697e-03 |164  0.01542 -2.93086e-03 |165  0.01085 -3.13229e-03
166 -0.01087 -2.12751e-03 |167  0.04017 -2.50997e-03 |168 -0.01108 -1.01126e-03
169  0.01439 -3.57627e-04 |170 -0.01618 -6.40397e-04 |171  0.05544 -8.89469e-05
172  0.03853 -6.71153e-05 |173 -0.00897 -1.07891e-03 |174  0.01299  1.10241e-04
175  0.07561 -5.34172e-04 |176  0.00000  0.00000e+00 |177 -0.04406 -3.87161e-04
178  0.04826  1.69631e-04 |179 -0.11079  6.88499e-05 |180  0.03670 -3.31611e-04
181 -0.04332  1.00771e-03 |182  0.02089  5.00955e-04 |183 -0.01046 -3.87722e-04
184 -0.10207  1.72420e-04 |185  0.01536  5.48714e-04 |186 -0.04233 -4.83649e-04
187 -0.03791 -2.90087e-04 |188 -0.00169  2.13461e-04 |189  0.08708  2.92465e-04
190 -0.03114 -3.47293e-04 |191 -0.00112  8.98546e-04 |192 -0.06618  1.65116e-04
193 -0.03053  7.92363e-07 |194 -0.04366 -6.46140e-04 |195 -0.12376  2.40658e-04
196  0.14867  7.30736e-05 |197 -0.03234 -1.33919e-05 |198  0.03116 -2.67833e-04
199 -0.01528  4.21849e-04 |200  0.04057  4.53962e-04 |201  0.06139  5.37929e-04
202  0.11245  3.08989e-04 |203 -0.02980  3.37878e-04 |204  0.02129  5.06508e-04
205 -0.04031  2.09786e-04 |206  0.07346  1.16743e-03 |207  0.09256 -4.49293e-04
208 -0.15088  6.35382e-04 |209  0.04980 -6.59567e-05 |210 -0.00059  2.17424e-04
211  0.00776  1.02120e-03 |212 -0.03319 -4.55249e-06 |213 -0.04953  3.27133e-05
214  0.15070 -5.04560e-04 |215  0.00000  0.00000e+00 |216  0.07917 -3.77518e-07
217 -0.03537  3.45646e-04 |218  0.00000  0.00000e+00 |

 - final statistics:
218 variables; iteration 293; function evaluation 389
Function value 1.5959e+02; maximum gradient component mag 5.2069e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17353 -9.84722e-06 |  2  0.44154  1.84654e-06 |  3  0.07329  1.84499e-05
  4 -0.53508  5.20689e-05 |  5 -0.51391  3.77393e-05 |  6 -0.09950  3.17276e-05
  7 -0.04523  3.26384e-06 |  8 -0.00029  4.51263e-07 |  9 -0.00018 -2.13011e-07
 10 -0.00028 -1.54152e-07 | 11 -0.00045 -2.41298e-07 | 12 -0.00071  8.60382e-08
 13 -0.00112 -4.35375e-08 | 14 -0.00177  5.29911e-09 | 15 -0.00278  2.86798e-08
 16 -0.00433  3.12485e-08 | 17 -0.00670 -3.52556e-08 | 18 -0.01020  7.73528e-08
 19 -0.01522  9.48938e-08 | 20 -0.02210  9.14438e-08 | 21 -0.03092  1.70517e-07
 22 -0.04111  8.62282e-08 | 23 -0.05072  5.40599e-09 | 24 -0.05490 -2.44237e-07
 25 -0.04422 -4.07439e-08 | 26 -0.00828  2.57364e-07 | 27  0.02416  5.45894e-07
 28  0.06667 -1.54329e-07 | 29  0.06855  9.14623e-07 | 30  0.04985  4.43861e-08
 31 -0.00896 -9.17897e-07 | 32 -0.08712 -1.15761e-06 | 33  0.09141  1.67345e-06
 34 -0.05538 -6.76621e-07 | 35  0.11542  2.52978e-06 | 36 -0.01200  6.02792e-08
 37 -0.07884 -5.02929e-07 | 38 -0.22256 -1.17543e-06 | 39 -0.06732 -6.81868e-07
 40  0.03626  1.03684e-06 | 41  0.01059  1.38263e-07 | 42  0.03071  1.07453e-06
 43  0.13277  3.78879e-06 | 44  0.00357  1.39552e-07 | 45 -0.06245 -6.94603e-07
 46 -0.07510 -7.60405e-07 | 47  0.06587  1.78949e-06 | 48 -0.03059  9.37094e-08
 49 -0.04748 -1.08726e-07 | 50  0.08945  2.54067e-06 | 51  0.04037  1.86397e-06
 52 -0.05622 -5.80789e-07 | 53 -0.03059 -3.04028e-07 | 54 -0.04547 -3.01314e-07
 55 -0.08423 -2.75894e-07 | 56 -0.00621  9.02614e-07 | 57  0.03427  1.08637e-06
 58 -0.03455 -6.35581e-07 | 59  0.12054  2.32728e-06 | 60 -0.05753 -1.04621e-06
 61  0.08343  4.50248e-07 | 62  0.09173 -4.88225e-07 | 63  0.07854 -7.86020e-07
 64  0.12571 -4.59489e-07 | 65 -0.06709 -1.53632e-06 | 66 -0.05296 -1.21081e-06
 67 -0.09125 -1.51634e-06 | 68 -0.03539 -1.29367e-06 | 69  0.09366 -1.37695e-06
 70 -0.10962 -1.84436e-06 | 71 -0.01215 -1.88734e-06 | 72 -0.72318  5.89465e-07
 73 -0.34430  3.81666e-06 | 74  0.63241  5.16253e-06 | 75  0.11927 -1.82392e-06
 76  0.40666 -2.97666e-05 | 77  0.00154 -1.50230e-08 | 78  0.32601 -6.38909e-08
 79 -0.27018 -1.56486e-05 | 80  0.25546  1.09074e-08 | 81 -0.09491  1.50618e-05
 82  0.36262  2.14103e-08 | 83 -0.02324  2.74876e-07 | 84 -0.00011 -1.47798e-06
 85  0.00155 -7.42316e-07 | 86  0.00383  2.56916e-07 | 87 -0.00962  1.57272e-07
 88 -0.06149  5.19376e-08 | 89 -0.00814 -1.94967e-07 | 90  0.09017  9.94267e-08
 91 -0.07117  8.66735e-09 | 92  0.03479  2.52369e-07 | 93 -0.00060  1.95121e-08
 94 -0.00584 -1.74500e-08 | 95 -0.04048 -3.99946e-08 | 96 -0.02354  1.38380e-07
 97  0.02727 -1.69768e-07 | 98  0.01742 -1.20875e-08 | 99 -0.00715 -7.02912e-08
100 -0.00833 -9.33126e-09 |101 -0.01671 -3.88818e-08 |102 -0.01113 -1.06598e-08
103 -0.00242 -8.86829e-08 |104 -0.00407  4.03527e-07 |105 -0.00066 -3.51432e-08
106  0.00508 -6.41617e-08 |107 -0.00254  5.61866e-07 |108 -0.00469 -6.81057e-07
109 -0.00652  6.43510e-08 |110 -0.00157  2.23009e-07 |111 -0.00245 -8.10067e-07
112 -0.00180 -5.61608e-07 |113 -0.00643 -2.88897e-08 |114  0.00277 -3.42355e-07
115 -0.00184  4.63400e-07 |116 -0.00577  2.42746e-07 |117 -0.00041  7.93969e-07
118  0.00113 -2.12414e-07 |119 -0.00832 -2.36214e-08 |120 -0.00086  2.68361e-07
121 -0.00721  2.32504e-08 |122  0.00137  3.23147e-07 |123 -0.00328 -1.63942e-07
124  0.00251  3.20253e-07 |125  0.00300 -9.57001e-08 |126 -0.00492 -2.72104e-08
127  0.07381  4.12921e-08 |128  0.00512  7.36666e-08 |129  0.00000  0.00000e+00
130  0.09121 -2.92355e-06 |131 -0.01487  2.15356e-07 |132 -0.00508  3.91630e-07
133  0.01975  1.16808e-06 |134  0.02314  1.44631e-06 |135  0.04347  1.25920e-06
136  0.01811  4.72287e-07 |137 -0.05895  6.55619e-07 |138  0.06943  6.77774e-07
139 -0.01036  1.77427e-06 |140 -0.00852  6.34058e-07 |141  0.00627  8.78566e-07
142  0.03159  6.24541e-07 |143  0.01725  9.34629e-07 |144 -0.01062  6.90727e-07
145 -0.00754  5.17593e-07 |146  0.05152  1.17876e-06 |147  0.00366  2.26375e-06
148 -0.04820  1.02456e-06 |149 -0.06369  7.86305e-07 |150 -0.04342  7.64890e-07
151 -0.03534  1.66822e-06 |152 -0.00671  1.65511e-06 |153  0.03728  1.84798e-06
154  0.00233  2.31319e-06 |155 -0.00432  2.16586e-06 |156 -0.03373  1.25281e-06
157 -0.02652  1.30434e-06 |158 -0.02596  1.08003e-06 |159 -0.03294  8.56661e-07
160 -0.06560  6.67937e-07 |161 -0.00737  9.61278e-07 |162 -0.00641  1.02979e-06
163 -0.01725  1.50560e-06 |164  0.01542  1.16604e-06 |165  0.01085  1.62242e-06
166 -0.01087  9.98184e-07 |167  0.04017  1.10707e-06 |168 -0.01108  9.52452e-07
169  0.01439  6.51101e-07 |170 -0.01617  2.69417e-07 |171  0.05544  2.97753e-07
172  0.03852  1.61772e-07 |173 -0.00897  2.49441e-07 |174  0.01299  2.94191e-07
175  0.07561  2.08480e-07 |176  0.00000  0.00000e+00 |177 -0.04406 -5.40811e-08
178  0.04826  1.04041e-07 |179 -0.11079  2.09002e-07 |180  0.03670  1.27425e-07
181 -0.04332  3.24308e-07 |182  0.02089  1.81463e-07 |183 -0.01046 -1.53955e-07
184 -0.10207  2.60823e-07 |185  0.01536  3.44128e-07 |186 -0.04233 -1.83954e-07
187 -0.03791  1.64582e-08 |188 -0.00169  3.26338e-08 |189  0.08708  6.23811e-08
190 -0.03114 -1.41568e-07 |191 -0.00112  2.75668e-07 |192 -0.06618  8.45213e-08
193 -0.03053 -5.23878e-08 |194 -0.04366 -2.15821e-07 |195 -0.12376  1.93328e-07
196  0.14868  6.16197e-08 |197 -0.03234  3.29449e-08 |198  0.03116 -1.06009e-07
199 -0.01528  8.16503e-08 |200  0.04057  1.57411e-07 |201  0.06138  4.54602e-07
202  0.11245  9.22678e-08 |203 -0.02980  8.26446e-08 |204  0.02129  2.48070e-07
205 -0.04031  6.12887e-08 |206  0.07346  2.93531e-07 |207  0.09256 -8.08219e-08
208 -0.15088  1.66795e-08 |209  0.04980  5.68345e-08 |210 -0.00059  1.05050e-07
211  0.00776  3.15295e-07 |212 -0.03319 -1.94554e-08 |213 -0.04953  3.13923e-08
214  0.15070 -1.65894e-07 |215  0.00000  0.00000e+00 |216  0.07917  1.10693e-07
217 -0.03537 -7.92616e-08 |218  0.00000  0.00000e+00 |
Estimating row 1 out of 218 for hessian
Estimating row 2 out of 218 for hessian
Estimating row 3 out of 218 for hessian
Estimating row 4 out of 218 for hessian
Estimating row 5 out of 218 for hessian
Estimating row 6 out of 218 for hessian
Estimating row 7 out of 218 for hessian
Estimating row 8 out of 218 for hessian
Estimating row 9 out of 218 for hessian
Estimating row 10 out of 218 for hessian
Estimating row 11 out of 218 for hessian
Estimating row 12 out of 218 for hessian
Estimating row 13 out of 218 for hessian
Estimating row 14 out of 218 for hessian
Estimating row 15 out of 218 for hessian
Estimating row 16 out of 218 for hessian
Estimating row 17 out of 218 for hessian
Estimating row 18 out of 218 for hessian
Estimating row 19 out of 218 for hessian
Estimating row 20 out of 218 for hessian
Estimating row 21 out of 218 for hessian
Estimating row 22 out of 218 for hessian
Estimating row 23 out of 218 for hessian
Estimating row 24 out of 218 for hessian
Estimating row 25 out of 218 for hessian
Estimating row 26 out of 218 for hessian
Estimating row 27 out of 218 for hessian
Estimating row 28 out of 218 for hessian
Estimating row 29 out of 218 for hessian
Estimating row 30 out of 218 for hessian
Estimating row 31 out of 218 for hessian
Estimating row 32 out of 218 for hessian
Estimating row 33 out of 218 for hessian
Estimating row 34 out of 218 for hessian
Estimating row 35 out of 218 for hessian
Estimating row 36 out of 218 for hessian
Estimating row 37 out of 218 for hessian
Estimating row 38 out of 218 for hessian
Estimating row 39 out of 218 for hessian
Estimating row 40 out of 218 for hessian
Estimating row 41 out of 218 for hessian
Estimating row 42 out of 218 for hessian
Estimating row 43 out of 218 for hessian
Estimating row 44 out of 218 for hessian
Estimating row 45 out of 218 for hessian
Estimating row 46 out of 218 for hessian
Estimating row 47 out of 218 for hessian
Estimating row 48 out of 218 for hessian
Estimating row 49 out of 218 for hessian
Estimating row 50 out of 218 for hessian
Estimating row 51 out of 218 for hessian
Estimating row 52 out of 218 for hessian
Estimating row 53 out of 218 for hessian
Estimating row 54 out of 218 for hessian
Estimating row 55 out of 218 for hessian
Estimating row 56 out of 218 for hessian
Estimating row 57 out of 218 for hessian
Estimating row 58 out of 218 for hessian
Estimating row 59 out of 218 for hessian
Estimating row 60 out of 218 for hessian
Estimating row 61 out of 218 for hessian
Estimating row 62 out of 218 for hessian
Estimating row 63 out of 218 for hessian
Estimating row 64 out of 218 for hessian
Estimating row 65 out of 218 for hessian
Estimating row 66 out of 218 for hessian
Estimating row 67 out of 218 for hessian
Estimating row 68 out of 218 for hessian
Estimating row 69 out of 218 for hessian
Estimating row 70 out of 218 for hessian
Estimating row 71 out of 218 for hessian
Estimating row 72 out of 218 for hessian
Estimating row 73 out of 218 for hessian
Estimating row 74 out of 218 for hessian
Estimating row 75 out of 218 for hessian
Estimating row 76 out of 218 for hessian
Estimating row 77 out of 218 for hessian
Estimating row 78 out of 218 for hessian
Estimating row 79 out of 218 for hessian
Estimating row 80 out of 218 for hessian
Estimating row 81 out of 218 for hessian
Estimating row 82 out of 218 for hessian
Estimating row 83 out of 218 for hessian
Estimating row 84 out of 218 for hessian
Estimating row 85 out of 218 for hessian
Estimating row 86 out of 218 for hessian
Estimating row 87 out of 218 for hessian
Estimating row 88 out of 218 for hessian
Estimating row 89 out of 218 for hessian
Estimating row 90 out of 218 for hessian
Estimating row 91 out of 218 for hessian
Estimating row 92 out of 218 for hessian
Estimating row 93 out of 218 for hessian
Estimating row 94 out of 218 for hessian
Estimating row 95 out of 218 for hessian
Estimating row 96 out of 218 for hessian
Estimating row 97 out of 218 for hessian
Estimating row 98 out of 218 for hessian
Estimating row 99 out of 218 for hessian
Estimating row 100 out of 218 for hessian
Estimating row 101 out of 218 for hessian
Estimating row 102 out of 218 for hessian
Estimating row 103 out of 218 for hessian
Estimating row 104 out of 218 for hessian
Estimating row 105 out of 218 for hessian
Estimating row 106 out of 218 for hessian
Estimating row 107 out of 218 for hessian
Estimating row 108 out of 218 for hessian
Estimating row 109 out of 218 for hessian
Estimating row 110 out of 218 for hessian
Estimating row 111 out of 218 for hessian
Estimating row 112 out of 218 for hessian
Estimating row 113 out of 218 for hessian
Estimating row 114 out of 218 for hessian
Estimating row 115 out of 218 for hessian
Estimating row 116 out of 218 for hessian
Estimating row 117 out of 218 for hessian
Estimating row 118 out of 218 for hessian
Estimating row 119 out of 218 for hessian
Estimating row 120 out of 218 for hessian
Estimating row 121 out of 218 for hessian
Estimating row 122 out of 218 for hessian
Estimating row 123 out of 218 for hessian
Estimating row 124 out of 218 for hessian
Estimating row 125 out of 218 for hessian
Estimating row 126 out of 218 for hessian
Estimating row 127 out of 218 for hessian
Estimating row 128 out of 218 for hessian
Estimating row 129 out of 218 for hessian
Estimating row 130 out of 218 for hessian
Estimating row 131 out of 218 for hessian
Estimating row 132 out of 218 for hessian
Estimating row 133 out of 218 for hessian
Estimating row 134 out of 218 for hessian
Estimating row 135 out of 218 for hessian
Estimating row 136 out of 218 for hessian
Estimating row 137 out of 218 for hessian
Estimating row 138 out of 218 for hessian
Estimating row 139 out of 218 for hessian
Estimating row 140 out of 218 for hessian
Estimating row 141 out of 218 for hessian
Estimating row 142 out of 218 for hessian
Estimating row 143 out of 218 for hessian
Estimating row 144 out of 218 for hessian
Estimating row 145 out of 218 for hessian
Estimating row 146 out of 218 for hessian
Estimating row 147 out of 218 for hessian
Estimating row 148 out of 218 for hessian
Estimating row 149 out of 218 for hessian
Estimating row 150 out of 218 for hessian
Estimating row 151 out of 218 for hessian
Estimating row 152 out of 218 for hessian
Estimating row 153 out of 218 for hessian
Estimating row 154 out of 218 for hessian
Estimating row 155 out of 218 for hessian
Estimating row 156 out of 218 for hessian
Estimating row 157 out of 218 for hessian
Estimating row 158 out of 218 for hessian
Estimating row 159 out of 218 for hessian
Estimating row 160 out of 218 for hessian
Estimating row 161 out of 218 for hessian
Estimating row 162 out of 218 for hessian
Estimating row 163 out of 218 for hessian
Estimating row 164 out of 218 for hessian
Estimating row 165 out of 218 for hessian
Estimating row 166 out of 218 for hessian
Estimating row 167 out of 218 for hessian
Estimating row 168 out of 218 for hessian
Estimating row 169 out of 218 for hessian
Estimating row 170 out of 218 for hessian
Estimating row 171 out of 218 for hessian
Estimating row 172 out of 218 for hessian
Estimating row 173 out of 218 for hessian
Estimating row 174 out of 218 for hessian
Estimating row 175 out of 218 for hessian
Estimating row 176 out of 218 for hessian
Estimating row 177 out of 218 for hessian
Estimating row 178 out of 218 for hessian
Estimating row 179 out of 218 for hessian
Estimating row 180 out of 218 for hessian
Estimating row 181 out of 218 for hessian
Estimating row 182 out of 218 for hessian
Estimating row 183 out of 218 for hessian
Estimating row 184 out of 218 for hessian
Estimating row 185 out of 218 for hessian
Estimating row 186 out of 218 for hessian
Estimating row 187 out of 218 for hessian
Estimating row 188 out of 218 for hessian
Estimating row 189 out of 218 for hessian
Estimating row 190 out of 218 for hessian
Estimating row 191 out of 218 for hessian
Estimating row 192 out of 218 for hessian
Estimating row 193 out of 218 for hessian
Estimating row 194 out of 218 for hessian
Estimating row 195 out of 218 for hessian
Estimating row 196 out of 218 for hessian
Estimating row 197 out of 218 for hessian
Estimating row 198 out of 218 for hessian
Estimating row 199 out of 218 for hessian
Estimating row 200 out of 218 for hessian
Estimating row 201 out of 218 for hessian
Estimating row 202 out of 218 for hessian
Estimating row 203 out of 218 for hessian
Estimating row 204 out of 218 for hessian
Estimating row 205 out of 218 for hessian
Estimating row 206 out of 218 for hessian
Estimating row 207 out of 218 for hessian
Estimating row 208 out of 218 for hessian
Estimating row 209 out of 218 for hessian
Estimating row 210 out of 218 for hessian
Estimating row 211 out of 218 for hessian
Estimating row 212 out of 218 for hessian
Estimating row 213 out of 218 for hessian
Estimating row 214 out of 218 for hessian
Estimating row 215 out of 218 for hessian
Estimating row 216 out of 218 for hessian
Estimating row 217 out of 218 for hessian
