
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 49  0.04807  2.29159e-05 | 50  0.04129 -9.36590e-06 | 51 -0.05929 -5.85640e-05
 52 -0.03765  6.86477e-05 | 53 -0.05394  5.70998e-05 | 54 -0.08177  7.62887e-05
 55 -0.00832 -6.16124e-06 | 56  0.08653  8.84038e-05 | 57 -0.03764 -1.01152e-04
 58  0.14867 -3.18005e-07 | 59 -0.06677 -3.00394e-04 | 60  0.08856 -3.31856e-05
 61  0.12783 -5.61052e-05 | 62  0.03582  1.15989e-04 | 63  0.13870 -7.31600e-05
 64 -0.08220  3.75025e-04 | 65 -0.02244 -8.90968e-05 | 66 -0.09872 -9.32052e-07
 67 -0.10049  8.55883e-05 | 68  0.09004  4.09929e-05 | 69 -0.08319 -7.85075e-05
 70 -0.00786 -2.45016e-05 | 71  0.01695  3.32756e-05 | 72 -0.03128  7.13431e-05
 73 -0.61755 -1.44836e-05 | 74 -0.00568  1.95544e-04 | 75 -0.62752 -1.48227e-05
 76 -0.00372 -1.13207e-06 | 77  0.64268  5.12667e-05 | 78  0.40693 -7.94893e-05
 79 -0.44609  3.10271e-05 | 80  0.26127  2.94113e-05 | 81  0.64675 -2.17873e-06
 82  0.44700  1.48206e-04 | 83  0.10947  6.71495e-04 | 84  0.00532  2.73081e-04
 85  0.06603 -3.42010e-04 | 86  0.02018  3.38706e-04 | 87  0.03498  6.34890e-04
 88  0.11226  5.42653e-04 | 89  0.06651 -8.81663e-04 | 90  0.00863 -1.15446e-04
 91  0.03860  2.55916e-04 | 92 -0.03069  7.30726e-05 | 93  0.00692 -1.79669e-04
 94  0.04380 -3.37064e-04 | 95 -0.01112  3.17848e-05 | 96  0.02140  5.65718e-04
 97  0.01290  2.24437e-05 | 98 -0.01514  3.29435e-04 | 99  0.01949  7.36745e-05
100 -0.01438 -3.86673e-04 |101  0.11281 -3.61920e-04 |102  0.00652 -3.45535e-05
103  0.04562 -5.74777e-05 |104  0.01654 -3.19842e-04 |105  0.07646 -5.89801e-04
106  0.05298  1.43474e-04 |107  0.02328 -5.63621e-05 |108 -0.03961  2.09356e-04
109 -0.00056 -4.66572e-05 |110  0.03927 -5.34918e-05 |111  0.04714 -3.68078e-05
112  0.01935  6.78890e-05 |113  0.01871  1.64226e-05 |114  0.01029 -1.16397e-04
115 -0.03904 -1.12235e-04 |116 -0.02248 -8.59510e-04 |117 -0.03132 -2.51429e-04
118 -0.05684 -9.46896e-05 |119 -0.04603 -1.02540e-04 |120 -0.00701 -1.88103e-04
121 -0.03551  2.54650e-04 |122  0.03990  5.08392e-05 |123  0.00638  1.02380e-04
124  0.01065  5.30556e-05 |125 -0.00903  4.79467e-06 |126  0.01548 -3.36408e-05
127  0.02941 -5.64774e-05 |128  0.00902 -3.31643e-04 |129  0.01182 -1.60389e-04
130  0.00987 -8.88373e-05 |131  0.03723 -2.35262e-04 |132  0.04167 -1.08973e-04
133 -0.02553 -4.06317e-05 |134  0.02844 -2.41955e-04 |135 -0.03783  1.18080e-04
136 -0.02020 -5.64529e-05 |137  0.01164  9.70448e-05 |138 -0.01691  3.49938e-04
139 -0.01416 -7.81092e-05 |140 -0.08877 -1.00074e-04 |141  0.03017 -1.93529e-05
142 -0.02261  5.07256e-04 |143  0.01022 -3.25525e-04 |144  0.02262 -4.99641e-05
145 -0.01320  2.28747e-04 |146 -0.04887  5.73463e-05 |147 -0.05326 -4.31043e-04
148 -0.06562 -4.75127e-04 |149 -0.05545 -3.47321e-05 |150 -0.01969 -2.33174e-04
151 -0.00463  3.79416e-04 |152  0.06894  3.87951e-04 |153 -0.00179  2.78487e-04
154  0.03566 -1.70480e-04 |155  0.01149  2.27179e-04 |156  0.02668  4.50463e-04
157  0.04768  2.29688e-04 |158  0.06677 -4.93563e-04 |159  0.00804 -9.21272e-05
160  0.02675  5.59092e-04 |161 -0.01347  1.27855e-06 |162  0.02278 -1.18760e-04
163  0.03554 -1.74445e-04 |164 -0.02607  5.07359e-05 |165  0.02930  2.10679e-04
166 -0.00417  1.08898e-05 |167  0.00297  2.33399e-04 |168  0.00984  4.67998e-05
169 -0.01536 -3.26837e-04 |170  0.07825 -1.99333e-04 |171  0.00000  0.00000e+00
172  0.03921  1.29747e-04 |173  0.01057 -2.63431e-04 |174  0.04681 -4.04520e-04
175 -0.12351 -1.91362e-04 |

 - final statistics:
175 variables; iteration 110; function evaluation 137
Function value 2.4434e+02; maximum gradient component mag 8.1489e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22915 -8.61236e-06 |  2  0.10526 -1.65918e-05 |  3 -0.56146 -6.95007e-05
  4 -0.49572 -4.78225e-05 |  5 -0.21654 -1.92386e-05 |  6 -0.04101 -4.15438e-05
  7 -0.00067  6.77020e-06 |  8 -0.00041  3.16309e-05 |  9 -0.00064  4.82380e-06
 10 -0.00102  1.34795e-05 | 11 -0.00161  1.06391e-05 | 12 -0.00254 -1.71622e-05
 13 -0.00395 -3.72628e-05 | 14 -0.00610 -1.36637e-05 | 15 -0.00924 -3.63292e-06
 16 -0.01376 -5.28165e-06 | 17 -0.01981  6.96632e-06 | 18 -0.02722  3.12409e-05
 19 -0.03562 -1.88537e-06 | 20 -0.04336 -4.61786e-06 | 21 -0.04723 -1.30590e-06
 22 -0.04126 -5.30937e-06 | 23 -0.01878  2.25584e-05 | 24  0.00841  1.82948e-05
 25  0.00018 -9.12142e-06 | 26  0.01027 -5.29994e-06 | 27  0.15086  4.23493e-06
 28  0.07575 -5.13526e-07 | 29  0.07466  4.56674e-06 | 30 -0.09669 -4.81674e-07
 31 -0.09990 -9.04655e-06 | 32  0.12634  6.49176e-07 | 33 -0.07285  2.97684e-06
 34  0.11424 -7.79396e-07 | 35  0.00158  5.37985e-06 | 36 -0.08412 -2.06729e-06
 37 -0.23232 -2.97191e-06 | 38 -0.04870 -5.79590e-06 | 39  0.06093  5.14603e-06
 40  0.05482 -3.09506e-06 | 41 -0.01186  3.25421e-06 | 42  0.10750 -2.98165e-06
 43 -0.03664 -3.32798e-07 | 44 -0.06631  7.40387e-06 | 45 -0.07656 -3.34753e-06
 46  0.08124  8.77158e-07 | 47 -0.01336  3.51653e-06 | 48 -0.05977 -5.22851e-06
 49  0.04807 -2.10668e-06 | 50  0.04129 -3.77365e-06 | 51 -0.05929 -3.47170e-06
 52 -0.03765  4.43096e-07 | 53 -0.05394 -1.13773e-05 | 54 -0.08177 -5.59819e-06
 55 -0.00832 -9.40944e-07 | 56  0.08653 -5.65787e-06 | 57 -0.03764  3.28646e-06
 58  0.14867 -9.62908e-07 | 59 -0.06677  1.49912e-05 | 60  0.08856 -2.49082e-06
 61  0.12783  5.07071e-06 | 62  0.03582 -4.88625e-06 | 63  0.13870  3.37926e-06
 64 -0.08220 -1.86718e-06 | 65 -0.02244  1.61459e-06 | 66 -0.09872  8.41099e-07
 67 -0.10049 -8.48039e-07 | 68  0.09004  7.31066e-06 | 69 -0.08319 -3.91827e-06
 70 -0.00786  1.12941e-06 | 71  0.01695  8.77388e-06 | 72 -0.03128 -1.04067e-06
 73 -0.61755 -1.63705e-05 | 74 -0.00568 -2.15566e-05 | 75 -0.62753  7.18824e-06
 76 -0.00372 -4.10727e-07 | 77  0.64268 -2.37407e-06 | 78  0.40693  2.93901e-05
 79 -0.44609 -1.39243e-05 | 80  0.26127 -8.44085e-06 | 81  0.64675  1.32017e-06
 82  0.44700 -1.93783e-06 | 83  0.10947 -3.55494e-05 | 84  0.00532 -3.43980e-06
 85  0.06603 -3.46308e-06 | 86  0.02018  4.44863e-05 | 87  0.03498 -9.10461e-06
 88  0.11226 -3.36961e-05 | 89  0.06651  8.14887e-05 | 90  0.00863  3.71986e-05
 91  0.03860 -1.06711e-05 | 92 -0.03069 -1.34977e-05 | 93  0.00692  3.07058e-05
 94  0.04380  1.51235e-05 | 95 -0.01112  8.32570e-06 | 96  0.02140 -1.65811e-05
 97  0.01290  6.22442e-07 | 98 -0.01514  2.33073e-05 | 99  0.01949  1.27479e-05
100 -0.01438  1.91233e-06 |101  0.11281 -3.88797e-05 |102  0.00652  3.69512e-06
103  0.04562 -2.23867e-06 |104  0.01654 -2.43290e-05 |105  0.07646  2.15758e-05
106  0.05298 -2.83537e-06 |107  0.02328 -2.06304e-06 |108 -0.03961 -3.25124e-05
109 -0.00056 -1.41861e-05 |110  0.03927 -4.66678e-06 |111  0.04714  1.09628e-06
112  0.01935  1.22353e-05 |113  0.01871  2.33798e-05 |114  0.01029  7.26187e-06
115 -0.03904  1.29997e-05 |116 -0.02248  5.19137e-05 |117 -0.03132  2.27282e-05
118 -0.05684 -4.82970e-06 |119 -0.04603  2.29161e-07 |120 -0.00701  1.82934e-05
121 -0.03551 -2.49291e-06 |122  0.03990  8.93482e-06 |123  0.00638 -1.07726e-05
124  0.01065  6.10511e-08 |125 -0.00903 -1.42525e-06 |126  0.01548  4.73382e-06
127  0.02941 -3.00634e-06 |128  0.00902 -1.14957e-05 |129  0.01182 -3.03060e-06
130  0.00987 -5.92532e-06 |131  0.03723  1.12738e-05 |132  0.04167  3.01892e-07
133 -0.02553  3.54459e-05 |134  0.02844  2.20718e-05 |135 -0.03783 -4.17616e-06
136 -0.02020 -8.38344e-06 |137  0.01164 -4.78062e-05 |138 -0.01692  1.87513e-05
139 -0.01416  2.51029e-05 |140 -0.08877  3.63682e-05 |141  0.03017 -3.04437e-05
142 -0.02261 -6.65854e-07 |143  0.01022  2.11813e-06 |144  0.02262  3.04686e-05
145 -0.01321 -2.04675e-05 |146 -0.04887 -4.21810e-05 |147 -0.05325  4.87024e-05
148 -0.06562 -1.06264e-06 |149 -0.05545 -2.01439e-05 |150 -0.01969  1.34868e-05
151 -0.00463 -2.23558e-05 |152  0.06894 -2.08410e-05 |153 -0.00179 -5.49891e-06
154  0.03566 -6.90518e-06 |155  0.01149  2.86665e-05 |156  0.02668 -1.40433e-05
157  0.04768 -2.36959e-05 |158  0.06677  4.26756e-05 |159  0.00804  2.07156e-05
160  0.02675 -3.50331e-05 |161 -0.01347 -7.15757e-06 |162  0.02278  1.75704e-05
163  0.03554  2.83158e-07 |164 -0.02607  1.95749e-06 |165  0.02930 -1.13848e-05
166 -0.00417  7.16570e-06 |167  0.00297  8.48813e-06 |168  0.00984  3.43805e-06
169 -0.01536  8.85191e-07 |170  0.07825 -3.00818e-05 |171  0.00000  0.00000e+00
172  0.03921 -2.72162e-06 |173  0.01057 -1.68939e-05 |174  0.04681  1.25429e-05
175 -0.12351 -7.69297e-06 |
Estimating row 1 out of 175 for hessian
Estimating row 2 out of 175 for hessian
Estimating row 3 out of 175 for hessian
Estimating row 4 out of 175 for hessian
Estimating row 5 out of 175 for hessian
Estimating row 6 out of 175 for hessian
Estimating row 7 out of 175 for hessian
Estimating row 8 out of 175 for hessian
Estimating row 9 out of 175 for hessian
Estimating row 10 out of 175 for hessian
Estimating row 11 out of 175 for hessian
Estimating row 12 out of 175 for hessian
Estimating row 13 out of 175 for hessian
Estimating row 14 out of 175 for hessian
Estimating row 15 out of 175 for hessian
Estimating row 16 out of 175 for hessian
Estimating row 17 out of 175 for hessian
Estimating row 18 out of 175 for hessian
Estimating row 19 out of 175 for hessian
Estimating row 20 out of 175 for hessian
Estimating row 21 out of 175 for hessian
Estimating row 22 out of 175 for hessian
Estimating row 23 out of 175 for hessian
Estimating row 24 out of 175 for hessian
Estimating row 25 out of 175 for hessian
Estimating row 26 out of 175 for hessian
Estimating row 27 out of 175 for hessian
Estimating row 28 out of 175 for hessian
Estimating row 29 out of 175 for hessian
Estimating row 30 out of 175 for hessian
Estimating row 31 out of 175 for hessian
Estimating row 32 out of 175 for hessian
Estimating row 33 out of 175 for hessian
Estimating row 34 out of 175 for hessian
Estimating row 35 out of 175 for hessian
Estimating row 36 out of 175 for hessian
Estimating row 37 out of 175 for hessian
Estimating row 38 out of 175 for hessian
Estimating row 39 out of 175 for hessian
Estimating row 40 out of 175 for hessian
Estimating row 41 out of 175 for hessian
Estimating row 42 out of 175 for hessian
Estimating row 43 out of 175 for hessian
Estimating row 44 out of 175 for hessian
Estimating row 45 out of 175 for hessian
Estimating row 46 out of 175 for hessian
Estimating row 47 out of 175 for hessian
Estimating row 48 out of 175 for hessian
Estimating row 49 out of 175 for hessian
Estimating row 50 out of 175 for hessian
Estimating row 51 out of 175 for hessian
Estimating row 52 out of 175 for hessian
Estimating row 53 out of 175 for hessian
Estimating row 54 out of 175 for hessian
Estimating row 55 out of 175 for hessian
Estimating row 56 out of 175 for hessian
Estimating row 57 out of 175 for hessian
Estimating row 58 out of 175 for hessian
Estimating row 59 out of 175 for hessian
Estimating row 60 out of 175 for hessian
Estimating row 61 out of 175 for hessian
Estimating row 62 out of 175 for hessian
Estimating row 63 out of 175 for hessian
Estimating row 64 out of 175 for hessian
Estimating row 65 out of 175 for hessian
Estimating row 66 out of 175 for hessian
Estimating row 67 out of 175 for hessian
Estimating row 68 out of 175 for hessian
Estimating row 69 out of 175 for hessian
Estimating row 70 out of 175 for hessian
Estimating row 71 out of 175 for hessian
Estimating row 72 out of 175 for hessian
Estimating row 73 out of 175 for hessian
Estimating row 74 out of 175 for hessian
Estimating row 75 out of 175 for hessian
Estimating row 76 out of 175 for hessian
Estimating row 77 out of 175 for hessian
Estimating row 78 out of 175 for hessian
Estimating row 79 out of 175 for hessian
Estimating row 80 out of 175 for hessian
Estimating row 81 out of 175 for hessian
Estimating row 82 out of 175 for hessian
Estimating row 83 out of 175 for hessian
Estimating row 84 out of 175 for hessian
Estimating row 85 out of 175 for hessian
Estimating row 86 out of 175 for hessian
Estimating row 87 out of 175 for hessian
Estimating row 88 out of 175 for hessian
Estimating row 89 out of 175 for hessian
Estimating row 90 out of 175 for hessian
Estimating row 91 out of 175 for hessian
Estimating row 92 out of 175 for hessian
Estimating row 93 out of 175 for hessian
Estimating row 94 out of 175 for hessian
Estimating row 95 out of 175 for hessian
Estimating row 96 out of 175 for hessian
Estimating row 97 out of 175 for hessian
Estimating row 98 out of 175 for hessian
Estimating row 99 out of 175 for hessian
Estimating row 100 out of 175 for hessian
Estimating row 101 out of 175 for hessian
Estimating row 102 out of 175 for hessian
Estimating row 103 out of 175 for hessian
Estimating row 104 out of 175 for hessian
Estimating row 105 out of 175 for hessian
Estimating row 106 out of 175 for hessian
Estimating row 107 out of 175 for hessian
Estimating row 108 out of 175 for hessian
Estimating row 109 out of 175 for hessian
Estimating row 110 out of 175 for hessian
Estimating row 111 out of 175 for hessian
Estimating row 112 out of 175 for hessian
Estimating row 113 out of 175 for hessian
Estimating row 114 out of 175 for hessian
Estimating row 115 out of 175 for hessian
Estimating row 116 out of 175 for hessian
Estimating row 117 out of 175 for hessian
Estimating row 118 out of 175 for hessian
Estimating row 119 out of 175 for hessian
Estimating row 120 out of 175 for hessian
Estimating row 121 out of 175 for hessian
Estimating row 122 out of 175 for hessian
Estimating row 123 out of 175 for hessian
Estimating row 124 out of 175 for hessian
Estimating row 125 out of 175 for hessian
Estimating row 126 out of 175 for hessian
Estimating row 127 out of 175 for hessian
Estimating row 128 out of 175 for hessian
Estimating row 129 out of 175 for hessian
Estimating row 130 out of 175 for hessian
Estimating row 131 out of 175 for hessian
Estimating row 132 out of 175 for hessian
Estimating row 133 out of 175 for hessian
Estimating row 134 out of 175 for hessian
Estimating row 135 out of 175 for hessian
Estimating row 136 out of 175 for hessian
Estimating row 137 out of 175 for hessian
Estimating row 138 out of 175 for hessian
Estimating row 139 out of 175 for hessian
Estimating row 140 out of 175 for hessian
Estimating row 141 out of 175 for hessian
Estimating row 142 out of 175 for hessian
Estimating row 143 out of 175 for hessian
Estimating row 144 out of 175 for hessian
Estimating row 145 out of 175 for hessian
Estimating row 146 out of 175 for hessian
Estimating row 147 out of 175 for hessian
Estimating row 148 out of 175 for hessian
Estimating row 149 out of 175 for hessian
Estimating row 150 out of 175 for hessian
Estimating row 151 out of 175 for hessian
Estimating row 152 out of 175 for hessian
Estimating row 153 out of 175 for hessian
Estimating row 154 out of 175 for hessian
Estimating row 155 out of 175 for hessian
Estimating row 156 out of 175 for hessian
Estimating row 157 out of 175 for hessian
Estimating row 158 out of 175 for hessian
Estimating row 159 out of 175 for hessian
Estimating row 160 out of 175 for hessian
Estimating row 161 out of 175 for hessian
Estimating row 162 out of 175 for hessian
Estimating row 163 out of 175 for hessian
Estimating row 164 out of 175 for hessian
Estimating row 165 out of 175 for hessian
Estimating row 166 out of 175 for hessian
Estimating row 167 out of 175 for hessian
Estimating row 168 out of 175 for hessian
Estimating row 169 out of 175 for hessian
Estimating row 170 out of 175 for hessian
Estimating row 171 out of 175 for hessian
Estimating row 172 out of 175 for hessian
Estimating row 173 out of 175 for hessian
Estimating row 174 out of 175 for hessian
Estimating row 175 out of 175 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
