
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
178  0.10389  3.76115e-03 |179 -0.03510 -6.72178e-03 |180 -0.03998  1.77226e-02
181  0.01991 -1.79534e-03 |182 -0.00560 -7.56903e-03 |183 -0.01013  1.15965e-02
184 -0.06239  4.63663e-03 |185  0.05727  1.45279e-02 |186  0.00196 -3.91718e-03
187 -0.03636  3.55614e-03 |188  0.00435 -1.53747e-03 |189  0.03850  1.86403e-03
190 -0.01276 -3.40083e-03 |191 -0.00348 -1.78935e-04 |192 -0.01486  1.63929e-03
193 -0.01265  1.28015e-02 |194 -0.01816 -5.73829e-03 |195 -0.02898 -3.93028e-03
196  0.05022 -1.55926e-02 |197 -0.01261  2.85026e-03 |198  0.00872  7.68117e-03
199 -0.00712  6.31288e-03 |200  0.01245  1.49775e-03 |201  0.00104  1.16815e-02
202  0.03901 -1.90787e-02 |203 -0.01760 -6.25252e-03 |204  0.00107  9.33481e-03
205 -0.01903  1.10941e-02 |206  0.01771 -2.84832e-03 |207  0.02580 -2.27488e-02
208 -0.03600 -7.31447e-03 |209  0.01204 -1.07622e-02 |210 -0.00237  1.43968e-03
211  0.00092 -1.14282e-02 |212 -0.01420  5.47063e-03 |213 -0.02123  1.13730e-02
214  0.04320 -3.72014e-03 |215  0.00000  0.00000e+00 |216  0.00659 -1.36342e-03
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 160; function evaluation 189; phase 10
Function value 1.1982680e+02; maximum gradient component mag -1.9668e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14983  1.90800e-04 |  2  0.28482  1.65327e-03 |  3  0.10292 -1.24975e-03
  4 -0.56829 -8.07337e-03 |  5 -0.49069 -8.41088e-03 |  6 -0.09704  4.35055e-03
  7 -0.03517  3.76828e-03 |  8 -0.00028  1.83224e-04 |  9 -0.00017  6.58540e-04
 10 -0.00028 -1.01072e-04 | 11 -0.00045  1.64192e-03 | 12 -0.00073  1.71677e-03
 13 -0.00122 -4.79641e-03 | 14 -0.00190 -1.51026e-03 | 15 -0.00300 -1.21973e-03
 16 -0.00470 -3.62485e-04 | 17 -0.00726  8.30044e-04 | 18 -0.01087  1.31206e-03
 19 -0.01577  4.48317e-03 | 20 -0.02212 -7.08844e-03 | 21 -0.02916  5.14746e-04
 22 -0.03538 -4.66822e-03 | 23 -0.03735 -1.14464e-02 | 24 -0.03063  7.20156e-03
 25 -0.01656  3.32919e-03 | 26 -0.00501 -2.62085e-04 | 27  0.01831 -1.21651e-04
 28  0.06477 -1.76811e-03 | 29  0.10288 -9.17057e-04 | 30  0.04274 -2.86284e-04
 31 -0.01913  1.20180e-03 | 32 -0.08136 -3.00630e-03 | 33  0.08578  7.48930e-04
 34 -0.02309 -6.60187e-03 | 35  0.09734  1.65208e-03 | 36  0.00898 -1.97015e-03
 37 -0.09685  1.54869e-03 | 38 -0.22398  2.38073e-03 | 39 -0.05728  9.18228e-04
 40  0.03747  1.23293e-04 | 41  0.01563 -1.04324e-03 | 42  0.01724  9.24894e-04
 43  0.12241  2.06074e-04 | 44  0.00985  3.66241e-04 | 45 -0.05264 -1.24791e-03
 46 -0.07507 -1.49689e-03 | 47  0.06798  5.57646e-04 | 48 -0.03415 -9.84290e-04
 49 -0.03886  9.18021e-04 | 50  0.08739 -6.74205e-05 | 51  0.02707  3.69378e-04
 52 -0.04743  3.96498e-03 | 53 -0.04326  7.69147e-04 | 54 -0.04799 -3.12870e-03
 55 -0.09323 -5.73790e-04 | 56 -0.02727  1.49341e-03 | 57  0.03283 -1.48068e-05
 58 -0.02900  2.03691e-03 | 59  0.11636  1.05409e-03 | 60 -0.05472 -3.04736e-03
 61  0.06980 -1.32091e-04 | 62  0.09075  1.76387e-03 | 63  0.08448  3.34540e-04
 64  0.11899 -5.19342e-05 | 65 -0.07045  9.86657e-04 | 66 -0.05749  1.42884e-04
 67 -0.09269  4.67956e-03 | 68 -0.03368  1.50942e-03 | 69  0.07662  6.60762e-05
 70 -0.10226 -2.79058e-03 | 71  0.02210 -1.40741e-03 | 72 -0.64666  2.97888e-03
 73 -0.31372  6.96353e-04 | 74  0.65338 -1.96683e-02 | 75 -0.67626  3.96333e-04
 76  0.40865  3.15091e-03 | 77 -0.55065 -1.10738e-04 | 78  0.15963  1.05947e-02
 79 -0.48989 -1.72099e-03 | 80  0.39452 -3.41017e-05 | 81 -0.19323  2.31339e-03
 82  0.67907 -1.54699e-04 | 83 -0.01928 -3.97975e-03 | 84 -0.00169 -1.97485e-03
 85  0.00039 -2.38188e-04 | 86  0.00508  1.05680e-04 | 87 -0.03747  7.34846e-04
 88 -0.02751 -1.09076e-03 | 89 -0.12258  2.62791e-03 | 90  0.05810  2.07007e-03
 91 -0.07046 -1.17435e-03 | 92  0.04134 -1.49329e-02 | 93 -0.02502  3.76717e-03
 94 -0.06531  1.41143e-03 | 95 -0.03430 -4.24099e-04 | 96 -0.05614 -8.48229e-04
 97 -0.02460  6.07565e-04 | 98  0.00339 -6.92309e-04 | 99  0.08664  1.47635e-03
100 -0.04808  6.82089e-05 |101 -0.01683  4.33581e-03 |102 -0.05082  4.07249e-05
103 -0.04395  8.52544e-03 |104 -0.05548  1.58364e-03 |105 -0.07524  1.29161e-03
106  0.11584  5.50219e-03 |107 -0.04507 -3.26609e-03 |108  0.03057 -4.51141e-03
109 -0.01774  1.04368e-03 |110  0.04377 -4.30658e-04 |111  0.06294 -2.61861e-06
112  0.08735 -7.99065e-04 |113 -0.02434 -4.07483e-03 |114  0.00577 -1.64075e-03
115 -0.05367 -2.79253e-03 |116  0.05059  4.50404e-03 |117  0.07135 -9.06667e-03
118 -0.10180 -1.54416e-03 |119  0.03008 -9.24144e-04 |120 -0.00415 -8.81614e-04
121  0.00248  5.15128e-03 |122 -0.02932 -7.39328e-03 |123 -0.04859 -3.63954e-03
124  0.10546 -3.90649e-03 |125 -0.00405 -4.34466e-04 |126  0.00872  1.52968e-03
127 -0.00178 -5.43923e-04 |128 -0.00000 -8.44715e-14 |129  0.00000  0.00000e+00
130  0.00872 -2.73933e-04 |131 -0.02481 -1.19787e-03 |132 -0.01707  5.94331e-03
133  0.02471 -3.40640e-03 |134  0.02821  1.52603e-03 |135  0.04365  1.27955e-03
136  0.03791 -1.50646e-03 |137 -0.03708 -1.83941e-04 |138  0.06438 -9.84023e-04
139 -0.00542  2.64693e-03 |140  0.01399 -1.19814e-03 |141  0.01834 -6.72604e-04
142  0.03035  5.13617e-03 |143  0.02032  1.02997e-03 |144  0.00144 -4.62386e-05
145 -0.00818  2.62340e-05 |146  0.03995  8.04423e-04 |147  0.01438  2.52501e-04
148 -0.01968  1.19698e-04 |149 -0.04749  3.28742e-03 |150 -0.03503 -2.69586e-03
151 -0.02346  1.64548e-03 |152  0.01258  8.01852e-04 |153  0.02801 -2.29961e-03
154  0.00414  1.03049e-03 |155  0.00218  3.22508e-03 |156 -0.01393 -6.17770e-03
157 -0.02182  1.29533e-03 |158 -0.02062 -1.20316e-03 |159 -0.04110 -1.93191e-03
160 -0.04944  3.82784e-03 |161  0.00015 -3.77963e-04 |162  0.01247  3.12532e-03
163 -0.01937  5.29228e-04 |164  0.01152 -3.17649e-03 |165  0.02794  1.02374e-03
166 -0.00720 -5.81239e-04 |167  0.04382  4.47727e-05 |168 -0.00660 -5.71540e-04
169  0.01907 -2.35912e-03 |170 -0.03359  2.19098e-03 |171  0.02872 -2.99858e-03
172 -0.02198  4.86336e-03 |173 -0.02257 -5.97807e-03 |174 -0.01809 -3.83457e-04
175 -0.00000 -2.68502e-13 |176  0.00000  0.00000e+00 |177 -0.03352 -4.71709e-04
178  0.10387 -2.32087e-03 |179 -0.03508  2.75785e-03 |180 -0.04003 -3.13237e-03
181  0.01992 -2.35758e-04 |182 -0.00559  1.06883e-03 |183 -0.01018 -1.11972e-03
184 -0.06242 -3.29526e-03 |185  0.05724  5.55071e-03 |186  0.00195 -3.86110e-03
187 -0.03636  1.28636e-03 |188  0.00436  3.25551e-03 |189  0.03850  9.52755e-04
190 -0.01276 -7.97048e-04 |191 -0.00346  1.35923e-03 |192 -0.01484 -4.44381e-04
193 -0.01266  2.36993e-03 |194 -0.01817 -5.05001e-04 |195 -0.02898  1.12583e-04
196  0.05026  3.05182e-03 |197 -0.01263 -2.18354e-03 |198  0.00870 -1.47206e-03
199 -0.00713  2.25436e-04 |200  0.01244 -3.82820e-04 |201  0.00100 -1.95601e-03
202  0.03907  2.22212e-03 |203 -0.01760 -3.19263e-03 |204  0.00104 -7.33696e-04
205 -0.01905 -1.15047e-03 |206  0.01774  1.88621e-03 |207  0.02584 -1.98834e-03
208 -0.03600 -1.13952e-03 |209  0.01207  2.79138e-04 |210 -0.00239 -7.64507e-04
211  0.00093  1.07036e-03 |212 -0.01422 -1.27984e-03 |213 -0.02126  1.44194e-03
214  0.04322 -5.84050e-04 |215  0.00000  0.00000e+00 |216  0.00661  1.27581e-03
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 180; function evaluation 221; phase 10
Function value 1.1982679e+02; maximum gradient component mag 4.8640e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14983  1.30736e-04 |  2  0.28482 -1.00231e-04 |  3  0.10292 -1.17784e-03
  4 -0.56829 -3.38945e-03 |  5 -0.49069 -3.00847e-03 |  6 -0.09704 -7.59371e-04
  7 -0.03517 -1.62798e-03 |  8 -0.00028 -2.15660e-04 |  9 -0.00018 -2.89207e-04
 10 -0.00028  1.20482e-04 | 11 -0.00047 -1.12989e-03 | 12 -0.00074 -5.90718e-04
 13 -0.00119 -6.28104e-04 | 14 -0.00190 -1.26999e-03 | 15 -0.00300 -5.75171e-04
 16 -0.00470 -5.36717e-04 | 17 -0.00727 -4.07778e-04 | 18 -0.01087  5.92233e-04
 19 -0.01581 -5.95948e-04 | 20 -0.02208  5.25593e-04 | 21 -0.02916 -2.23236e-04
 22 -0.03535  1.39386e-03 | 23 -0.03729  2.06978e-04 | 24 -0.03067  7.40031e-06
 25 -0.01659 -5.95143e-04 | 26 -0.00500  7.69487e-04 | 27  0.01832  1.12303e-04
 28  0.06478 -2.84918e-05 | 29  0.10288 -4.59125e-05 | 30  0.04274 -3.61998e-04
 31 -0.01913  6.25783e-04 | 32 -0.08136 -8.28716e-05 | 33  0.08577  1.49545e-04
 34 -0.02309 -1.62119e-07 | 35  0.09734 -7.62739e-05 | 36  0.00898 -2.25099e-05
 37 -0.09685  1.19002e-04 | 38 -0.22398 -4.68856e-05 | 39 -0.05728 -1.33888e-04
 40  0.03747 -1.88024e-04 | 41  0.01563 -3.06224e-05 | 42  0.01724  1.07504e-04
 43  0.12241 -8.68796e-05 | 44  0.00984  1.13226e-05 | 45 -0.05264 -2.00002e-05
 46 -0.07506  5.94825e-04 | 47  0.06798 -1.36777e-04 | 48 -0.03414 -3.46634e-04
 49 -0.03886 -1.74593e-05 | 50  0.08739 -1.62604e-06 | 51  0.02707 -1.90603e-05
 52 -0.04743  1.64958e-04 | 53 -0.04326  2.08769e-04 | 54 -0.04799  1.74550e-06
 55 -0.09323  1.88468e-04 | 56 -0.02727 -2.13551e-04 | 57  0.03283 -1.17754e-04
 58 -0.02900 -5.78292e-04 | 59  0.11636  2.24219e-05 | 60 -0.05472 -3.51278e-04
 61  0.06980  2.18475e-04 | 62  0.09075 -1.48901e-04 | 63  0.08448 -5.60208e-06
 64  0.11898 -1.66095e-05 | 65 -0.07046 -5.48213e-05 | 66 -0.05749  2.32579e-04
 67 -0.09270 -2.71373e-04 | 68 -0.03368 -1.62023e-04 | 69  0.07661 -1.85285e-04
 70 -0.10225  3.65146e-04 | 71  0.02211  8.23841e-04 | 72 -0.64666 -3.60325e-04
 73 -0.31373  3.59343e-05 | 74  0.65339  4.86403e-03 | 75 -0.67860  2.43763e-04
 76  0.40866  1.38727e-03 | 77 -0.55147 -1.09307e-04 | 78  0.15954 -2.06893e-03
 79 -0.48988 -6.58722e-05 | 80  0.39471 -1.31773e-05 | 81 -0.19323  2.55267e-04
 82  0.67982 -8.96933e-05 | 83 -0.01926 -3.96454e-04 | 84 -0.00168  3.22955e-04
 85  0.00039  7.06506e-05 | 86  0.00507 -2.09810e-04 | 87 -0.03747  4.08936e-05
 88 -0.02750  1.01213e-04 | 89 -0.12258  1.21935e-04 | 90  0.05810  1.35699e-04
 91 -0.07046  5.80185e-05 | 92  0.04136  6.14281e-04 | 93 -0.02503  8.68241e-05
 94 -0.06531  5.13982e-05 | 95 -0.03430  8.63375e-05 | 96 -0.05614 -1.67526e-05
 97 -0.02460  1.18059e-04 | 98  0.00339 -7.96835e-05 | 99  0.08664 -1.04698e-03
100 -0.04808  2.20115e-04 |101 -0.01685 -2.16697e-03 |102 -0.05083 -5.57168e-04
103 -0.04397 -2.50944e-04 |104 -0.05549 -1.13574e-04 |105 -0.07524 -3.55479e-05
106  0.11583 -1.44821e-03 |107 -0.04506 -2.67159e-04 |108  0.03057 -1.18741e-03
109 -0.01774 -4.67246e-04 |110  0.04377 -2.05120e-03 |111  0.06294  1.08666e-03
112  0.08735  2.71505e-04 |113 -0.02433  8.72872e-04 |114  0.00577  4.39243e-04
115 -0.05366  1.81558e-03 |116  0.05059 -2.73854e-04 |117  0.07137  8.60376e-04
118 -0.10180  1.71359e-04 |119  0.03008 -3.76839e-05 |120 -0.00414  8.91023e-04
121  0.00247 -5.00692e-04 |122 -0.02930  6.37609e-04 |123 -0.04859  6.34495e-04
124  0.10547  1.12963e-03 |125 -0.00404 -9.15556e-05 |126  0.00871 -1.18118e-03
127 -0.00177  6.61370e-04 |128  0.00000  1.66656e-13 |129  0.00000  0.00000e+00
130  0.00873  4.45630e-04 |131 -0.02481 -2.33400e-04 |132 -0.01709 -3.79097e-04
133  0.02472  3.15373e-05 |134  0.02820 -1.95935e-04 |135  0.04365  6.66673e-05
136  0.03791 -1.47559e-04 |137 -0.03708 -8.27723e-05 |138  0.06438 -1.84478e-04
139 -0.00542 -2.62952e-04 |140  0.01399 -1.23814e-04 |141  0.01834 -1.79335e-04
142  0.03035 -6.53587e-04 |143  0.02032 -2.28532e-05 |144  0.00144 -1.49036e-04
145 -0.00818 -5.31791e-05 |146  0.03995 -1.25585e-04 |147  0.01437 -3.98747e-04
148 -0.01968  1.18791e-04 |149 -0.04750  4.98806e-05 |150 -0.03503 -7.13324e-04
151 -0.02346  7.57627e-04 |152  0.01257 -2.08664e-03 |153  0.02802  1.08665e-03
154  0.00414 -1.64716e-04 |155  0.00217 -2.20056e-04 |156 -0.01392 -2.44042e-04
157 -0.02182  2.14857e-04 |158 -0.02062 -2.93288e-04 |159 -0.04110 -5.56731e-04
160 -0.04945 -1.21134e-03 |161  0.00015 -1.70203e-05 |162  0.01246 -2.48256e-04
163 -0.01937  1.05066e-06 |164  0.01153 -3.07379e-05 |165  0.02794 -2.15983e-05
166 -0.00720 -2.58661e-05 |167  0.04381 -2.67304e-04 |168 -0.00660 -4.03425e-04
169  0.01908  7.13581e-04 |170 -0.03360  2.03631e-04 |171  0.02873  1.22640e-03
172 -0.02199 -7.94874e-04 |173 -0.02256  1.42937e-03 |174 -0.01809 -6.07035e-04
175  0.00000  7.91829e-13 |176  0.00000  0.00000e+00 |177 -0.03351  8.55798e-04
178  0.10388 -1.11676e-03 |179 -0.03509 -4.15612e-04 |180 -0.04002  4.60139e-04
181  0.01992 -6.36934e-04 |182 -0.00559  1.11859e-04 |183 -0.01017 -3.52292e-05
184 -0.06241  3.44224e-04 |185  0.05724  4.34166e-04 |186  0.00195  1.43268e-04
187 -0.03637 -1.14909e-03 |188  0.00435  2.72377e-04 |189  0.03850  4.48247e-04
190 -0.01276 -1.14136e-05 |191 -0.00347  9.26634e-05 |192 -0.01484  5.74452e-04
193 -0.01266  1.90632e-04 |194 -0.01817 -3.11621e-04 |195 -0.02898 -1.04859e-04
196  0.05025 -4.25021e-04 |197 -0.01263 -3.16077e-04 |198  0.00870 -3.34235e-04
199 -0.00713 -3.18970e-04 |200  0.01244 -5.01436e-04 |201  0.00100 -2.42929e-03
202  0.03906  5.94880e-04 |203 -0.01759  1.76908e-04 |204  0.00104 -1.91896e-04
205 -0.01904  5.40002e-04 |206  0.01774  4.81321e-04 |207  0.02584  3.53793e-04
208 -0.03599 -5.78477e-05 |209  0.01207  7.82183e-05 |210 -0.00239 -1.97635e-04
211  0.00093 -4.72818e-05 |212 -0.01422  2.25133e-04 |213 -0.02127 -2.45636e-04
214  0.04322  1.07889e-03 |215  0.00000  0.00000e+00 |216  0.00661  9.04129e-04
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 200; function evaluation 252; phase 10
Function value 1.1982679e+02; maximum gradient component mag -3.4047e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14983 -3.99008e-05 |  2  0.28482  4.16773e-07 |  3  0.10292 -9.89837e-05
  4 -0.56829 -3.40466e-04 |  5 -0.49069 -2.70769e-04 |  6 -0.09704 -5.07332e-05
  7 -0.03517 -1.64027e-05 |  8 -0.00028  5.80691e-05 |  9 -0.00018  8.61538e-05
 10 -0.00028 -3.92145e-05 | 11 -0.00046  8.88572e-05 | 12 -0.00074 -7.69022e-05
 13 -0.00119 -6.47990e-05 | 14 -0.00189  5.07978e-05 | 15 -0.00300  9.43231e-05
 16 -0.00469  5.05515e-05 | 17 -0.00727 -7.09862e-05 | 18 -0.01087  8.69497e-05
 19 -0.01580  1.59834e-05 | 20 -0.02208  4.50573e-05 | 21 -0.02916 -2.74621e-04
 22 -0.03536 -2.07386e-04 | 23 -0.03729  1.70990e-04 | 24 -0.03067  2.02053e-04
 25 -0.01658 -2.74420e-04 | 26 -0.00501  7.89107e-05 | 27  0.01832 -4.85147e-06
 28  0.06478  2.72124e-05 | 29  0.10288  1.19143e-05 | 30  0.04274 -8.04288e-06
 31 -0.01914 -2.87215e-05 | 32 -0.08136 -3.27397e-05 | 33  0.08577  1.80796e-05
 34 -0.02308 -2.38526e-05 | 35  0.09734  8.08154e-06 | 36  0.00898 -1.24334e-05
 37 -0.09685  1.88161e-05 | 38 -0.22398  1.14285e-04 | 39 -0.05728 -2.39048e-05
 40  0.03747 -2.18652e-05 | 41  0.01563 -1.76864e-05 | 42  0.01724 -1.00886e-05
 43  0.12241  8.39863e-06 | 44  0.00984 -2.49068e-05 | 45 -0.05264  2.89289e-05
 46 -0.07506 -8.69181e-05 | 47  0.06798 -7.04599e-06 | 48 -0.03414  8.66205e-07
 49 -0.03886  2.57091e-05 | 50  0.08739 -2.45824e-05 | 51  0.02707 -4.05341e-06
 52 -0.04743  4.30737e-05 | 53 -0.04326  4.80439e-05 | 54 -0.04799 -3.09592e-05
 55 -0.09323 -2.99968e-05 | 56 -0.02727 -2.62575e-05 | 57  0.03283 -9.41459e-06
 58 -0.02900 -5.59395e-05 | 59  0.11636  1.23984e-05 | 60 -0.05471  7.43864e-05
 61  0.06980  1.15942e-06 | 62  0.09075 -8.31934e-06 | 63  0.08448  7.58698e-06
 64  0.11898  5.65178e-06 | 65 -0.07046  7.91926e-06 | 66 -0.05749  3.22103e-06
 67 -0.09270 -3.40624e-05 | 68 -0.03368 -7.24699e-06 | 69  0.07662 -1.53498e-05
 70 -0.10225 -2.47174e-06 | 71  0.02211  8.83051e-05 | 72 -0.64666 -4.42288e-05
 73 -0.31373 -3.01668e-05 | 74  0.65339  2.57091e-04 | 75 -0.68142  3.45386e-06
 76  0.40865  2.04925e-04 | 77 -0.55041  6.53057e-07 | 78  0.15956 -2.84654e-04
 79 -0.48989 -3.65370e-05 | 80  0.39486  1.09148e-05 | 81 -0.19324  7.16693e-06
 82  0.68086 -2.27120e-06 | 83 -0.01926 -4.76418e-05 | 84 -0.00168 -3.79687e-05
 85  0.00039  5.01389e-05 | 86  0.00507  1.77443e-04 | 87 -0.03747  1.84380e-05
 88 -0.02750  2.31658e-07 | 89 -0.12259  3.86964e-05 | 90  0.05810  9.38096e-06
 91 -0.07046 -1.53488e-06 | 92  0.04136 -8.58306e-05 | 93 -0.02503 -1.06880e-04
 94 -0.06531  7.71853e-06 | 95 -0.03430 -5.49044e-06 | 96 -0.05614  2.44921e-06
 97 -0.02460 -2.00667e-05 | 98  0.00339  1.35823e-07 | 99  0.08664 -5.37514e-05
100 -0.04808 -2.48811e-05 |101 -0.01684  8.92712e-05 |102 -0.05082  4.10028e-05
103 -0.04397  2.78855e-05 |104 -0.05549 -3.39040e-05 |105 -0.07524  6.71467e-06
106  0.11584 -2.44957e-05 |107 -0.04506 -7.39145e-05 |108  0.03057 -2.69103e-04
109 -0.01774 -5.67856e-08 |110  0.04377  1.41038e-04 |111  0.06294  9.76671e-05
112  0.08735  3.47468e-05 |113 -0.02433  5.20756e-05 |114  0.00577  5.79635e-05
115 -0.05367  4.84316e-05 |116  0.05059 -2.99706e-05 |117  0.07137 -1.39241e-05
118 -0.10180  2.40299e-05 |119  0.03008 -3.37212e-05 |120 -0.00414 -9.38607e-05
121  0.00247  9.83043e-06 |122 -0.02931  5.39683e-05 |123 -0.04859  1.52566e-05
124  0.10547  1.24926e-04 |125 -0.00404 -8.46199e-05 |126  0.00871 -1.28908e-04
127 -0.00177  5.87252e-05 |128  0.00000  1.66656e-13 |129  0.00000  0.00000e+00
130  0.00873 -2.60419e-05 |131 -0.02481 -9.94719e-05 |132 -0.01709 -1.88108e-04
133  0.02472  6.28893e-05 |134  0.02820 -6.47677e-05 |135  0.04365  5.37320e-06
136  0.03791 -1.59487e-05 |137 -0.03708  1.02470e-05 |138  0.06438 -3.90719e-06
139 -0.00542  1.42366e-05 |140  0.01399  6.77831e-06 |141  0.01834  9.01979e-06
142  0.03035  9.10624e-06 |143  0.02032 -2.13947e-06 |144  0.00144  2.30206e-06
145 -0.00818 -8.35548e-06 |146  0.03995  2.01609e-05 |147  0.01438 -5.62330e-06
148 -0.01968  6.78358e-06 |149 -0.04750 -7.89884e-05 |150 -0.03502  3.79668e-05
151 -0.02346 -1.12295e-05 |152  0.01257  6.17961e-05 |153  0.02802 -6.67294e-05
154  0.00414 -1.57413e-05 |155  0.00217  3.87474e-05 |156 -0.01392  4.36477e-05
157 -0.02182 -4.34309e-05 |158 -0.02062 -5.20305e-05 |159 -0.04110 -5.00533e-05
160 -0.04945 -6.07636e-05 |161  0.00015 -1.67006e-05 |162  0.01246  6.64761e-05
163 -0.01937  4.48199e-05 |164  0.01153 -4.53725e-05 |165  0.02794 -1.02650e-05
166 -0.00720 -7.16802e-06 |167  0.04381  1.64820e-05 |168 -0.00660  4.05728e-05
169  0.01908 -8.78117e-05 |170 -0.03360 -5.92205e-06 |171  0.02873  6.06067e-05
172 -0.02199 -1.30904e-04 |173 -0.02256  9.54912e-05 |174 -0.01809 -1.67328e-05
175 -0.00000 -5.47516e-13 |176  0.00000  0.00000e+00 |177 -0.03352  4.75454e-05
178  0.10388 -1.23838e-05 |179 -0.03509 -8.16031e-05 |180 -0.04003 -6.76703e-05
181  0.01992  2.03432e-05 |182 -0.00559 -2.88667e-04 |183 -0.01017 -1.83985e-04
184 -0.06241 -4.87950e-05 |185  0.05723  1.43069e-04 |186  0.00195  6.95848e-05
187 -0.03636  2.52148e-04 |188  0.00435 -7.42341e-05 |189  0.03850 -1.47526e-04
190 -0.01276 -3.50883e-06 |191 -0.00347 -2.60784e-05 |192 -0.01484 -4.61171e-05
193 -0.01266 -3.14567e-06 |194 -0.01817 -8.46835e-05 |195 -0.02898 -3.95963e-05
196  0.05025  8.06362e-05 |197 -0.01263 -5.44824e-05 |198  0.00870 -9.42615e-05
199 -0.00713 -3.57503e-05 |200  0.01244  1.62907e-04 |201  0.00101 -1.00522e-05
202  0.03906  1.63881e-04 |203 -0.01759  1.83679e-04 |204  0.00104 -7.19952e-05
205 -0.01904 -3.40900e-05 |206  0.01773 -6.24815e-05 |207  0.02584  7.57310e-05
208 -0.03599 -7.09485e-05 |209  0.01207  2.36004e-05 |210 -0.00238 -6.13292e-05
211  0.00093 -6.21011e-05 |212 -0.01422  3.11925e-05 |213 -0.02126  8.86435e-05
214  0.04322  3.48447e-05 |215  0.00000  0.00000e+00 |216  0.00660  1.34291e-04
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |

 - final statistics:
218 variables; iteration 205; function evaluation 261
Function value 1.1983e+02; maximum gradient component mag 4.3046e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14983  4.84861e-06 |  2  0.28482 -1.72581e-06 |  3  0.10292  5.17887e-06
  4 -0.56829  1.52709e-05 |  5 -0.49069  1.55678e-05 |  6 -0.09704 -1.16532e-05
  7 -0.03517 -1.05791e-05 |  8 -0.00028  2.08307e-05 |  9 -0.00018  5.19112e-06
 10 -0.00028 -1.66366e-05 | 11 -0.00046  9.91271e-06 | 12 -0.00074  2.15466e-05
 13 -0.00119  3.23661e-05 | 14 -0.00189 -3.25259e-05 | 15 -0.00300 -1.28727e-05
 16 -0.00469  1.71886e-05 | 17 -0.00727  7.47168e-06 | 18 -0.01088 -7.43505e-06
 19 -0.01580  2.14484e-05 | 20 -0.02208 -8.03316e-06 | 21 -0.02916  3.49042e-06
 22 -0.03536  1.49399e-05 | 23 -0.03729 -1.21322e-05 | 24 -0.03067  1.01278e-05
 25 -0.01658  9.84603e-06 | 26 -0.00501  6.56046e-06 | 27  0.01832  8.41728e-07
 28  0.06478 -4.34926e-06 | 29  0.10288 -2.51480e-06 | 30  0.04274 -3.50437e-06
 31 -0.01914  1.03163e-05 | 32 -0.08136 -8.87269e-07 | 33  0.08577 -1.75854e-06
 34 -0.02308  1.37339e-06 | 35  0.09734 -1.96363e-06 | 36  0.00898 -9.76681e-07
 37 -0.09685  5.85075e-06 | 38 -0.22398 -9.20960e-06 | 39 -0.05728  9.25130e-07
 40  0.03747  1.95472e-06 | 41  0.01563  7.92419e-07 | 42  0.01724 -3.88345e-06
 43  0.12241 -3.61783e-06 | 44  0.00984  5.85146e-06 | 45 -0.05264 -1.79305e-06
 46 -0.07506  1.35397e-05 | 47  0.06798 -5.84310e-07 | 48 -0.03414 -7.96167e-07
 49 -0.03886 -3.70047e-06 | 50  0.08739  2.77182e-06 | 51  0.02707  7.55508e-07
 52 -0.04743 -5.64445e-06 | 53 -0.04326 -5.85683e-06 | 54 -0.04799  4.39054e-06
 55 -0.09323  5.13981e-06 | 56 -0.02727  3.09049e-06 | 57  0.03283  1.15268e-06
 58 -0.02900  6.94968e-06 | 59  0.11636 -2.11529e-06 | 60 -0.05471 -1.15260e-05
 61  0.06980  8.18496e-07 | 62  0.09075  1.16407e-06 | 63  0.08448 -6.86686e-07
 64  0.11898 -2.01601e-07 | 65 -0.07046 -4.75796e-07 | 66 -0.05749  5.19740e-07
 67 -0.09270  3.99444e-06 | 68 -0.03368  2.75511e-06 | 69  0.07662  2.76611e-06
 70 -0.10225  1.80934e-06 | 71  0.02210 -1.29669e-05 | 72 -0.64666 -8.04877e-06
 73 -0.31373  3.04165e-07 | 74  0.65339 -2.97549e-05 | 75 -0.68146 -4.29403e-08
 76  0.40865 -1.02805e-05 | 77 -0.55040  1.53109e-07 | 78  0.15956  1.43608e-05
 79 -0.48989  7.47723e-06 | 80  0.39483  9.99358e-06 | 81 -0.19323 -5.44326e-06
 82  0.68088 -1.44811e-06 | 83 -0.01926  5.09715e-06 | 84 -0.00168  1.84517e-05
 85  0.00039 -1.26051e-05 | 86  0.00507 -6.01769e-06 | 87 -0.03747 -7.98339e-07
 88 -0.02750 -1.99139e-07 | 89 -0.12259 -5.60458e-06 | 90  0.05810 -7.21032e-07
