
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
148 -0.04873 -3.60823e-02 |149 -0.05487 -3.88676e-03 |150 -0.03700  1.21830e-02
151 -0.05766 -3.29993e-03 |152 -0.03736 -9.45187e-05 |153 -0.04465  7.81257e-03
154 -0.04457  1.35076e-02 |155 -0.05107  3.48036e-03 |156 -0.05316 -1.68732e-02
157 -0.06653  1.04400e-02 |158 -0.07173 -1.02333e-02 |159 -0.04821  4.76232e-03
160 -0.05202 -6.98089e-03 |161 -0.06023  1.03156e-02 |162 -0.05056 -7.54990e-03
163 -0.03070 -3.92168e-04 |164 -0.04735  1.17897e-02 |165 -0.04996  4.78296e-03
166 -0.05329  3.28825e-03 |167 -0.01966  2.00951e-02 |168 -0.02453 -7.23602e-03
169 -0.01562  7.91796e-03 |170  0.01376 -9.16062e-03 |171 -0.05691 -7.55241e-05
172 -0.01532  2.93195e-02 |173  0.04187 -1.23534e-03 |174  0.00000  0.00000e+00
175 -0.02742 -2.82351e-02 |176  0.10712 -5.55859e-03 |177 -0.03226 -4.77606e-03
178 -0.03033  1.32457e-02 |179  0.02479 -2.79878e-02 |180 -0.00162  2.30528e-02
181 -0.02340 -2.12074e-02 |182 -0.06703  1.36256e-04 |183  0.05673 -8.91969e-03
184  0.00715  5.44683e-02 |185 -0.01316  6.09773e-04 |186  0.03908  1.91267e-02
187  0.06134  1.48372e-02 |188 -0.00887 -7.83264e-03 |189  0.00022 -4.71111e-03
190 -0.02689 -1.49095e-02 |191 -0.01595  3.03223e-03 |192 -0.02688 -1.24002e-02
193 -0.03348 -4.26371e-03 |194  0.06475 -1.40538e-02 |195 -0.00888 -6.76092e-03
196  0.01671 -1.12677e-02 |197 -0.00218 -3.44604e-03 |198  0.02010  3.32831e-03
199  0.00632  1.32566e-02 |200  0.03492  1.58734e-02 |201 -0.03818  3.20079e-03
202  0.00586 -7.15941e-03 |203 -0.02686  8.03707e-03 |204  0.01824  4.59997e-02
205  0.03872 -4.62089e-03 |206 -0.03968  1.04198e-02 |207  0.02795 -1.79101e-02
208 -0.00610  1.21688e-02 |209 -0.01458  2.92831e-02 |210 -0.02939 -1.70518e-02
211 -0.03518 -1.11298e-02 |212  0.04048 -5.31947e-03 |213  0.00000  0.00000e+00
214  0.01608  1.05683e-02 |215 -0.07778 -3.19015e-02 |216  0.00000  0.00000e+00
216 variables; iteration 200; function evaluation 244; phase 10
Function value 6.3229905e+02; maximum gradient component mag -5.5944e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29063 -3.85742e-03 |  2  0.08396 -1.38111e-02 |  3 -0.52993 -4.20564e-02
  4 -0.48770 -3.78502e-02 |  5 -0.20301  1.58658e-02 |  6 -0.00175 -2.33967e-03
  7 -0.00245  3.05933e-03 |  8 -0.00340  1.18192e-02 |  9 -0.00495 -9.10184e-03
 10 -0.00675  6.92021e-03 | 11 -0.00950 -2.57730e-02 | 12 -0.01256  1.73613e-02
 13 -0.01700  1.27497e-02 | 14 -0.02279  7.38126e-03 | 15 -0.02930 -2.44064e-02
 16 -0.03717  4.98351e-02 | 17 -0.04711  2.81207e-02 | 18 -0.05886 -5.59442e-02
 19 -0.07100  1.44779e-02 | 20 -0.08174 -1.40230e-02 | 21 -0.08864  1.99995e-02
 22 -0.08669 -3.94852e-02 | 23 -0.07207 -2.68363e-02 | 24 -0.05009 -1.11981e-03
 25 -0.00442  2.13119e-03 | 26  0.02901  2.95240e-03 | 27  0.08784  1.82236e-03
 28  0.03743  2.37937e-03 | 29 -0.01846  1.39392e-02 | 30 -0.08333  9.62475e-03
 31  0.09220  1.12057e-02 | 32 -0.04344  3.54908e-03 | 33  0.10389  7.48187e-03
 34  0.00461  1.50044e-02 | 35 -0.09797 -7.25607e-03 | 36 -0.17274  2.04339e-02
 37 -0.04374 -4.05265e-03 | 38  0.03808 -4.46735e-03 | 39  0.00934  5.43435e-03
 40 -0.00397 -8.09655e-03 | 41  0.11703  7.19372e-03 | 42  0.02186 -1.65153e-02
 43 -0.05450 -4.13277e-03 | 44 -0.06819  1.38289e-02 | 45  0.07157 -5.36074e-03
 46 -0.02092 -1.03203e-03 | 47 -0.05367 -3.09214e-03 | 48  0.08330 -1.02349e-02
 49  0.03304  7.04454e-03 | 50 -0.05068 -9.53501e-03 | 51 -0.03312 -8.92662e-03
 52 -0.04605  7.75827e-03 | 53 -0.07959 -3.19376e-03 | 54 -0.00098  5.50622e-03
 55  0.03725 -4.51422e-04 | 56 -0.01134 -3.20794e-04 | 57  0.12292  2.67833e-05
 58 -0.04206 -4.68710e-03 | 59  0.08490  5.69181e-03 | 60  0.09642 -5.65866e-03
 61  0.06740 -1.27526e-03 | 62  0.12562  7.05505e-04 | 63 -0.08571 -2.42629e-02
 64 -0.04674 -6.20894e-03 | 65 -0.10727  3.85558e-03 | 66 -0.04609  1.01922e-02
 67  0.09047  5.09107e-03 | 68 -0.11696 -2.24946e-02 | 69 -0.02675 -2.12629e-03
 70 -0.89374 -1.23297e-03 | 71 -0.06628 -6.09626e-04 | 72  0.68203  1.26442e-03
 73 -0.49823  3.40043e-03 | 74  0.40967  8.67813e-03 | 75 -0.39607 -2.25298e-03
 76  0.21243 -9.68672e-04 | 77 -0.48353 -1.61105e-02 | 78  0.39732 -1.65041e-04
 79 -0.18321 -1.87628e-03 | 80  0.68692 -5.34160e-04 | 81 -0.00405  4.12656e-03
 82 -0.00917 -1.23339e-02 | 83 -0.00369  2.28894e-02 | 84  0.00486 -1.32442e-03
 85 -0.03272  6.22015e-03 | 86 -0.02741  1.24457e-02 | 87 -0.11438 -8.11671e-03
 88  0.06219  1.75777e-03 | 89 -0.06872  7.16611e-03 | 90  0.03686 -1.59196e-02
 91 -0.04760 -2.62647e-02 | 92 -0.08882  8.34065e-03 | 93 -0.05163  3.96685e-03
 94 -0.05680  1.42272e-02 | 95 -0.01909 -6.45946e-03 | 96  0.01004 -1.26933e-02
 97  0.09531 -1.71410e-02 | 98 -0.02458  2.70919e-02 | 99 -0.00150  8.87621e-03
100 -0.03320  7.00938e-03 |101 -0.03511  3.05743e-02 |102 -0.02872 -1.31979e-02
103 -0.06259  2.37856e-02 |104  0.11636  1.03515e-02 |105 -0.03936  2.55469e-02
106  0.01718  3.73978e-02 |107 -0.01829 -2.72943e-03 |108  0.01951  2.40179e-03
109  0.02579 -9.40774e-03 |110  0.06514 -1.68988e-02 |111 -0.02814 -1.27459e-02
112 -0.00727 -4.59065e-03 |113 -0.07074 -2.74916e-02 |114  0.01980 -1.42688e-03
115  0.03663  7.33183e-03 |116 -0.09924 -2.21647e-02 |117  0.02506  3.31173e-02
118  0.03680  9.24864e-03 |119  0.03981  3.42423e-03 |120  0.01942  9.37886e-03
121 -0.00176 -2.32683e-02 |122  0.12384 -3.41849e-02 |123 -0.00342  6.37219e-04
124  0.09049  3.08228e-02 |125  0.03190  4.72746e-03 |126  0.00346 -2.12731e-02
127  0.00000  0.00000e+00 |128 -0.04448 -1.63171e-02 |129 -0.06428  2.40188e-04
130 -0.05766  2.10048e-02 |131 -0.02345 -8.97218e-03 |132 -0.00875  1.14622e-03
133  0.01484  4.73866e-04 |134  0.00649  8.62061e-03 |135 -0.06867 -3.13574e-04
136  0.02460 -1.08966e-02 |137 -0.03550  4.19400e-03 |138 -0.02585  3.14480e-03
139 -0.03114 -1.09961e-02 |140 -0.11599  3.51923e-03 |141 -0.07137 -2.14248e-02
142 -0.05781 -3.03604e-03 |143 -0.09000 -1.33582e-02 |144 -0.01246  2.57414e-02
145 -0.02374 -1.07275e-02 |146 -0.03658  8.23941e-03 |147 -0.05765 -3.01508e-02
148 -0.04871  1.47720e-02 |149 -0.05486  1.74888e-03 |150 -0.03701 -1.20104e-02
151 -0.05765  6.66603e-03 |152 -0.03736 -5.67594e-03 |153 -0.04467 -2.05754e-04
154 -0.04458 -1.04450e-02 |155 -0.05108 -2.53931e-03 |156 -0.05314  9.88131e-03
157 -0.06654 -9.03467e-03 |158 -0.07172  8.67116e-03 |159 -0.04822 -5.10145e-03
160 -0.05200  1.45791e-03 |161 -0.06025 -8.73823e-03 |162 -0.05057  3.26795e-03
163 -0.03070  4.89415e-04 |164 -0.04737 -1.08093e-02 |165 -0.04998 -4.78031e-03
166 -0.05329 -5.02719e-03 |167 -0.01969 -1.13879e-02 |168 -0.02451 -8.35603e-04
169 -0.01562 -1.52596e-02 |170  0.01377  8.03213e-03 |171 -0.05694  7.39929e-03
172 -0.01537 -2.14425e-02 |173  0.04187  8.43654e-04 |174  0.00000  0.00000e+00
175 -0.02730  1.38618e-02 |176  0.10718  1.42406e-02 |177 -0.03224 -4.65613e-03
178 -0.03035 -9.96030e-04 |179  0.02477 -3.84005e-02 |180 -0.00168  4.90274e-03
181 -0.02332  7.38145e-03 |182 -0.06700  5.63232e-03 |183  0.05681  2.38226e-02
184  0.00704 -1.49692e-03 |185 -0.01313  5.35995e-03 |186  0.03911  3.40069e-02
187  0.06146  2.98368e-02 |188 -0.00886  5.20033e-03 |189  0.00020 -9.97469e-03
190 -0.02685 -9.56391e-04 |191 -0.01596  8.64718e-04 |192 -0.02685 -1.16625e-02
193 -0.03355 -1.72181e-02 |194  0.06485  2.05516e-02 |195 -0.00890 -4.46426e-03
196  0.01672  9.16338e-03 |197 -0.00215  2.60088e-03 |198  0.02008  1.32363e-03
199  0.00629 -1.05668e-02 |200  0.03488  1.65102e-03 |201 -0.03815  6.87518e-03
202  0.00589 -1.57107e-04 |203 -0.02686  1.43625e-03 |204  0.01798 -3.00055e-02
205  0.03873  4.15338e-04 |206 -0.03960  2.36515e-02 |207  0.02790 -1.64358e-02
208 -0.00615 -3.82026e-04 |209 -0.01469  4.87636e-04 |210 -0.02931  1.05395e-02
211 -0.03514 -1.19058e-02 |212  0.04055  1.12751e-03 |213  0.00000  0.00000e+00
214  0.01601 -3.76928e-03 |215 -0.07767  1.61896e-02 |216  0.00000  0.00000e+00
216 variables; iteration 220; function evaluation 278; phase 10
Function value 6.3229882e+02; maximum gradient component mag 1.2963e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29063  3.00928e-04 |  2  0.08397  3.73663e-03 |  3 -0.52994  1.24267e-02
  4 -0.48770  1.03506e-02 |  5 -0.20302 -3.58589e-03 |  6 -0.00173  4.71389e-04
  7 -0.00248 -4.04395e-04 |  8 -0.00350 -1.87899e-03 |  9 -0.00487  3.05538e-03
 10 -0.00680 -5.08851e-04 | 11 -0.00931  3.59427e-03 | 12 -0.01269 -2.30499e-03
 13 -0.01710 -2.58811e-03 | 14 -0.02284 -6.73430e-04 | 15 -0.02914  3.91301e-03
 16 -0.03749 -7.44763e-03 | 17 -0.04728 -3.65981e-03 | 18 -0.05853  9.23012e-03
 19 -0.07107 -8.38809e-04 | 20 -0.08167  1.99980e-03 | 21 -0.08874 -1.95209e-03
 22 -0.08650  6.52337e-03 | 23 -0.07195  5.26494e-03 | 24 -0.05008  4.69394e-04
 25 -0.00441 -9.55040e-04 | 26  0.02899 -7.92704e-04 | 27  0.08786 -1.05217e-03
 28  0.03744 -1.04783e-03 | 29 -0.01850 -3.63791e-03 | 30 -0.08333 -1.90050e-03
 31  0.09220 -3.08847e-03 | 32 -0.04345 -8.71855e-04 | 33  0.10389 -2.37193e-03
 34  0.00460 -3.08954e-03 | 35 -0.09795  1.36484e-03 | 36 -0.17278 -2.92449e-03
 37 -0.04372  6.25090e-04 | 38  0.03808  3.84163e-04 | 39  0.00933 -7.79313e-04
 40 -0.00396  1.53736e-03 | 41  0.11703 -9.61104e-04 | 42  0.02187  3.08788e-03
 43 -0.05449  5.77593e-04 | 44 -0.06820 -1.99800e-03 | 45  0.07158  1.27942e-03
 46 -0.02091  2.77091e-04 | 47 -0.05368  1.19041e-03 | 48  0.08330  2.04431e-03
 49  0.03303 -1.22486e-03 | 50 -0.05067  2.02421e-03 | 51 -0.03311  1.55107e-03
 52 -0.04606 -8.78337e-04 | 53 -0.07959  6.92013e-04 | 54 -0.00099 -6.53720e-04
 55  0.03725  8.15745e-05 | 56 -0.01134  6.23097e-04 | 57  0.12292  2.16512e-04
 58 -0.04207  1.28368e-03 | 59  0.08490 -1.08675e-03 | 60  0.09643  1.02506e-03
 61  0.06740  5.31343e-04 | 62  0.12562 -2.03407e-04 | 63 -0.08570  4.61275e-03
 64 -0.04674  1.74388e-03 | 65 -0.10727 -6.12868e-04 | 66 -0.04611 -1.69803e-03
 67  0.09046 -9.33990e-04 | 68 -0.11694  3.85942e-03 | 69 -0.02674 -1.12598e-04
 70 -0.89374  6.34851e-04 | 71 -0.06626 -2.11516e-05 | 72  0.68212 -7.17606e-03
 73 -0.53690  1.69364e-04 | 74  0.40967 -4.40116e-03 | 75 -0.32826 -4.98165e-04
 76  0.21236  2.45386e-04 | 77 -0.48353  4.00390e-03 | 78  0.40389  4.19336e-04
 79 -0.18320 -3.26735e-04 | 80  0.70772  1.27500e-03 | 81 -0.00406  4.70328e-03
 82 -0.00913 -2.57402e-03 | 83 -0.00380 -7.69353e-03 | 84  0.00487  5.58315e-04
 85 -0.03272 -1.44884e-03 | 86 -0.02741 -3.00448e-03 | 87 -0.11438  1.33275e-03
 88  0.06218 -1.28814e-04 | 89 -0.06873 -1.34234e-03 | 90  0.03688  2.24243e-03
 91 -0.04753  3.51332e-03 | 92 -0.08883 -1.88950e-03 | 93 -0.05164 -8.63832e-04
 94 -0.05681 -2.47055e-03 | 95 -0.01908  1.65008e-03 | 96  0.01004  2.29755e-03
 97  0.09536  1.77392e-04 | 98 -0.02464 -3.62985e-03 | 99 -0.00153 -2.02751e-03
100 -0.03321 -1.54562e-04 |101 -0.03516 -4.83768e-03 |102 -0.02871  2.91756e-03
103 -0.06262 -2.88038e-03 |104  0.11635 -2.36954e-03 |105 -0.03941 -6.95296e-03
106  0.01713 -4.60929e-03 |107 -0.01829  8.27461e-04 |108  0.01950  9.06091e-05
109  0.02579  1.62902e-03 |110  0.06515  2.02299e-03 |111 -0.02813  2.05399e-03
112 -0.00727  8.47994e-04 |113 -0.07070  4.55395e-03 |114  0.01977  1.37771e-03
115  0.03662 -1.87082e-03 |116 -0.09921  2.84174e-03 |117  0.02500 -5.62610e-03
118  0.03678 -1.14244e-03 |119  0.03980 -1.11074e-03 |120  0.01941 -7.25753e-04
121 -0.00174  3.47386e-03 |122  0.12390  5.49928e-03 |123 -0.00342 -4.34686e-04
124  0.09043 -4.78451e-03 |125  0.03190 -4.16155e-04 |126  0.00353 -4.13614e-03
127  0.00000  0.00000e+00 |128 -0.04446  1.02722e-03 |129 -0.06429  1.64460e-04
130 -0.05770 -2.37857e-03 |131 -0.02341  1.53281e-03 |132 -0.00877 -3.97915e-04
133  0.01484 -5.23425e-04 |134  0.00649 -1.26590e-03 |135 -0.06866 -1.15447e-07
136  0.02461  1.88413e-03 |137 -0.03550 -9.52034e-04 |138 -0.02585 -3.86422e-04
139 -0.03111  2.02374e-03 |140 -0.11599 -9.84175e-04 |141 -0.07134  3.35131e-03
142 -0.05781  5.92117e-04 |143 -0.08998  2.25867e-03 |144 -0.01247 -4.29000e-03
145 -0.02372  1.61290e-03 |146 -0.03658 -1.07044e-03 |147 -0.05763  5.29911e-03
148 -0.04870 -2.76845e-03 |149 -0.05486 -2.68293e-04 |150 -0.03700  1.81189e-03
151 -0.05766 -1.38884e-03 |152 -0.03734  1.80061e-03 |153 -0.04466 -3.53075e-04
154 -0.04457  1.45120e-03 |155 -0.05107  6.80530e-04 |156 -0.05314 -1.76474e-03
157 -0.06653  1.64363e-03 |158 -0.07172 -1.83459e-03 |159 -0.04820  8.12773e-04
160 -0.05200  3.84340e-05 |161 -0.06023  1.63748e-03 |162 -0.05055 -7.63201e-04
163 -0.03070  2.96179e-04 |164 -0.04735  2.21093e-03 |165 -0.04996  8.04267e-04
166 -0.05328  1.43020e-03 |167 -0.01968  2.20224e-03 |168 -0.02451  1.01596e-03
169 -0.01560  2.48611e-03 |170  0.01377 -1.59481e-03 |171 -0.05693 -2.04819e-03
172 -0.01534  3.51099e-03 |173  0.04187  2.56176e-04 |174  0.00000  0.00000e+00
175 -0.02734 -1.81616e-03 |176  0.10714 -1.98314e-03 |177 -0.03224  1.23217e-04
178 -0.03036  6.51374e-04 |179  0.02487  5.93719e-03 |180 -0.00172 -5.10712e-03
181 -0.02334  2.67037e-04 |182 -0.06702 -6.93359e-04 |183  0.05675 -3.19131e-03
184  0.00703  2.40193e-04 |185 -0.01316 -6.15023e-04 |186  0.03902 -5.13785e-03
187  0.06134  3.57900e-03 |188 -0.00887 -1.53733e-03 |189  0.00025  1.47767e-03
190 -0.02686 -3.50337e-03 |191 -0.01595 -5.48195e-04 |192 -0.02684 -3.96906e-03
193 -0.03349 -6.73486e-04 |194  0.06479  1.75537e-03 |195 -0.00882  1.29629e-02
196  0.01668 -5.02358e-03 |197 -0.00217 -2.43205e-03 |198  0.02007  9.06233e-05
199  0.00631  2.00228e-03 |200  0.03487  1.70221e-03 |201 -0.03818  2.37275e-04
202  0.00589  1.10393e-03 |203 -0.02688 -1.22163e-03 |204  0.01808  4.16356e-04
205  0.03874  2.17799e-03 |206 -0.03970  4.84004e-05 |207  0.02800  3.01353e-03
208 -0.00616 -2.50720e-03 |209 -0.01466  7.86310e-03 |210 -0.02935 -3.53297e-03
211 -0.03512  1.89084e-03 |212  0.04052 -4.42573e-04 |213  0.00000  0.00000e+00
214  0.01603  8.51289e-04 |215 -0.07772 -2.42147e-03 |216  0.00000  0.00000e+00
216 variables; iteration 240; function evaluation 311; phase 10
Function value 6.3229880e+02; maximum gradient component mag 1.7617e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29063  6.75203e-06 |  2  0.08397  3.29965e-05 |  3 -0.52994  9.70348e-05
  4 -0.48770  5.98901e-05 |  5 -0.20302  1.15253e-04 |  6 -0.00173 -3.91495e-06
  7 -0.00247  3.91960e-06 |  8 -0.00349  6.93313e-06 |  9 -0.00489  4.96905e-07
 10 -0.00679  2.31130e-06 | 11 -0.00933 -1.82495e-05 | 12 -0.01267  1.20567e-05
 13 -0.01709  1.60418e-05 | 14 -0.02284  5.38427e-06 | 15 -0.02916 -2.05977e-05
 16 -0.03744  3.66249e-05 | 17 -0.04726  1.76278e-05 | 18 -0.05858 -4.88671e-05
 19 -0.07106 -6.46343e-07 | 20 -0.08167 -1.22965e-05 | 21 -0.08873  6.15999e-06
 22 -0.08653 -2.53373e-05 | 23 -0.07197 -1.75653e-05 | 24 -0.05008  1.12504e-06
 25 -0.00441  1.59450e-06 | 26  0.02900  4.33145e-06 | 27  0.08785  1.97794e-06
 28  0.03744  1.44376e-05 | 29 -0.01849 -1.00661e-05 | 30 -0.08333  3.51359e-06
 31  0.09220  1.10723e-05 | 32 -0.04345  2.35025e-06 | 33  0.10389  1.80089e-05
 34  0.00460  1.73714e-05 | 35 -0.09795 -1.16970e-05 | 36 -0.17278  1.70261e-05
 37 -0.04373 -7.06970e-06 | 38  0.03808  1.57182e-06 | 39  0.00933  5.19585e-06
 40 -0.00396 -8.38791e-06 | 41  0.11703  1.92096e-05 | 42  0.02187 -9.65943e-06
 43 -0.05449 -6.65144e-06 | 44 -0.06820  1.03246e-05 | 45  0.07158  2.77032e-06
 46 -0.02091  3.41324e-07 | 47 -0.05368 -5.96000e-06 | 48  0.08330 -3.55951e-06
 49  0.03303  1.13088e-05 | 50 -0.05067 -9.76068e-06 | 51 -0.03311 -6.60954e-06
 52 -0.04605  5.74922e-06 | 53 -0.07959 -3.73088e-06 | 54 -0.00099  6.53832e-06
 55  0.03725  4.15293e-06 | 56 -0.01134 -1.03032e-05 | 57  0.12292  9.66197e-06
 58 -0.04207 -1.23877e-05 | 59  0.08490  1.09789e-05 | 60  0.09643 -4.22740e-06
 61  0.06740 -3.91102e-06 | 62  0.12562  7.04004e-06 | 63 -0.08570 -3.10603e-05
 64 -0.04674 -1.12704e-05 | 65 -0.10727 -4.18465e-07 | 66 -0.04610  1.17224e-05
 67  0.09046  7.41640e-06 | 68 -0.11694 -2.66948e-05 | 69 -0.02674 -4.62931e-06
 70 -0.89374  8.72724e-06 | 71 -0.06626 -4.71344e-06 | 72  0.68213  1.64884e-04
 73 -0.54063  2.66255e-06 | 74  0.40968 -9.46757e-05 | 75 -0.32482  4.52041e-06
 76  0.21233 -1.37865e-06 | 77 -0.48353 -4.66049e-05 | 78  0.39886  8.50317e-07
 79 -0.18320  5.03691e-06 | 80  0.69267 -1.00488e-05 | 81 -0.00407  2.21815e-05
 82 -0.00912 -2.31877e-05 | 83 -0.00377  7.81673e-05 | 84  0.00487 -7.37975e-06
 85 -0.03272  7.69012e-06 | 86 -0.02741  1.54070e-05 | 87 -0.11438 -9.27048e-06
 88  0.06218 -9.40810e-07 | 89 -0.06873  6.33579e-06 | 90  0.03688 -1.18426e-05
 91 -0.04754 -2.03403e-05 | 92 -0.08883  8.31746e-06 | 93 -0.05163  4.50743e-06
 94 -0.05681  1.20729e-05 | 95 -0.01908 -9.62217e-06 | 96  0.01004 -1.12331e-05
 97  0.09536 -1.96542e-06 | 98 -0.02463 -9.81914e-06 | 99 -0.00152 -1.61142e-05
100 -0.03321 -3.78617e-06 |101 -0.03515  7.03098e-05 |102 -0.02871 -1.17166e-05
103 -0.06262  9.48474e-06 |104  0.11636 -2.81311e-06 |105 -0.03939  5.51139e-05
106  0.01713  5.12088e-05 |107 -0.01829 -1.84238e-05 |108  0.01950  2.13236e-05
109  0.02579 -9.78046e-06 |110  0.06515  4.39138e-06 |111 -0.02813 -9.73352e-06
112 -0.00727 -3.46637e-05 |113 -0.07070 -3.26899e-05 |114  0.01977 -1.14155e-05
115  0.03662  4.03127e-05 |116 -0.09921 -1.20565e-05 |117  0.02501  2.02071e-05
118  0.03678 -4.72763e-06 |119  0.03980  1.70651e-05 |120  0.01941  4.64514e-06
121 -0.00174 -2.11744e-05 |122  0.12389  1.23269e-05 |123 -0.00342 -7.88145e-05
124  0.09044  2.44541e-05 |125  0.03190  8.22972e-07 |126  0.00354  6.82738e-05
127  0.00000  0.00000e+00 |128 -0.04445 -1.49120e-05 |129 -0.06429  2.59635e-06
130 -0.05769  9.57305e-06 |131 -0.02341  5.26767e-07 |132 -0.00877 -9.58030e-06
133  0.01484 -6.12941e-06 |134  0.00649  6.03690e-06 |135 -0.06867  6.43634e-07
136  0.02461 -1.06299e-05 |137 -0.03550  4.48134e-06 |138 -0.02585  5.18505e-06
139 -0.03112 -1.08069e-05 |140 -0.11599  5.53753e-06 |141 -0.07134 -1.64706e-05
142 -0.05781 -1.18401e-06 |143 -0.08999 -1.04801e-05 |144 -0.01247  2.48935e-05
145 -0.02373  2.41827e-06 |146 -0.03658  1.56967e-05 |147 -0.05763 -1.95836e-05
148 -0.04870  9.24642e-06 |149 -0.05486  4.41923e-06 |150 -0.03700 -3.85638e-06
151 -0.05766  1.62115e-05 |152 -0.03734 -2.22780e-06 |153 -0.04466  4.08764e-06
154 -0.04457 -2.73685e-07 |155 -0.05107 -3.64057e-06 |156 -0.05314  1.29072e-05
157 -0.06653 -7.67741e-06 |158 -0.07172  1.09957e-05 |159 -0.04821  3.84034e-06
160 -0.05200  6.89817e-06 |161 -0.06024  1.42353e-06 |162 -0.05056  5.66735e-06
163 -0.03070  3.47418e-06 |164 -0.04735 -4.04104e-06 |165 -0.04996  4.20668e-06
166 -0.05328 -3.12361e-06 |167 -0.01968 -8.56981e-06 |168 -0.02451 -2.12373e-06
169 -0.01560 -1.78713e-05 |170  0.01377  1.71121e-05 |171 -0.05693  1.07862e-05
172 -0.01534 -1.76238e-05 |173  0.04187 -6.69139e-06 |174  0.00000  0.00000e+00
175 -0.02734  2.13304e-05 |176  0.10714  1.68947e-05 |177 -0.03224  1.02468e-05
178 -0.03036  2.74230e-06 |179  0.02486 -2.58336e-05 |180 -0.00170  4.74562e-05
181 -0.02334 -2.49375e-05 |182 -0.06702  1.62903e-05 |183  0.05675  2.16834e-05
184  0.00703  8.87785e-06 |185 -0.01316  1.51794e-05 |186  0.03903  3.99595e-05
187  0.06133  6.22309e-06 |188 -0.00887  1.76169e-04 |189  0.00024  1.17593e-04
190 -0.02684  4.76308e-05 |191 -0.01595 -1.52299e-04 |192 -0.02682  9.96165e-06
193 -0.03348  3.12597e-05 |194  0.06478  3.53385e-05 |195 -0.00887 -1.41014e-04
196  0.01670 -7.77974e-05 |197 -0.00216  8.35251e-05 |198  0.02007 -8.63845e-05
199  0.00630 -4.55533e-06 |200  0.03487 -5.86010e-05 |201 -0.03818  2.72019e-05
202  0.00589  1.19198e-04 |203 -0.02688  1.03204e-04 |204  0.01808  3.22471e-05
205  0.03873 -1.03741e-04 |206 -0.03969 -6.99872e-07 |207  0.02799  2.64247e-05
208 -0.00615  1.30857e-04 |209 -0.01469 -1.57364e-04 |210 -0.02934  1.18764e-05
211 -0.03512 -1.74147e-05 |212  0.04052 -1.51654e-04 |213  0.00000  0.00000e+00
214  0.01602  4.71523e-06 |215 -0.07771  1.60402e-05 |216  0.00000  0.00000e+00
Warning: the following parameters had issues
  init_F[1] is within 1% of lower bound: 0.00000e+00 < 6.94914e-03 < 1.00000e+00


 - final statistics:
216 variables; iteration 241; function evaluation 312
Function value 6.3230e+02; maximum gradient component mag -1.0675e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29063  9.51822e-07 |  2  0.08397 -1.45136e-06 |  3 -0.52994 -4.67247e-06
  4 -0.48770 -3.16990e-06 |  5 -0.20302  5.24815e-06 |  6 -0.00173  6.59439e-08
  7 -0.00247 -3.65134e-07 |  8 -0.00349  8.73312e-07 |  9 -0.00489 -3.62694e-06
 10 -0.00679 -1.30651e-07 | 11 -0.00933 -7.18148e-08 | 12 -0.01267 -1.15465e-06
 13 -0.01709  2.71032e-06 | 14 -0.02284  9.98898e-07 | 15 -0.02916 -1.00799e-06
 16 -0.03744  1.85663e-06 | 17 -0.04726 -3.12573e-07 | 18 -0.05858 -2.12655e-06
 19 -0.07106  2.12551e-07 | 20 -0.08167 -9.91424e-07 | 21 -0.08873  2.56664e-07
 22 -0.08653 -5.65427e-07 | 23 -0.07197 -1.94748e-06 | 24 -0.05008  1.21260e-06
 25 -0.00441  2.34174e-07 | 26  0.02900  7.18106e-07 | 27  0.08785  1.19619e-06
 28  0.03744  1.38781e-06 | 29 -0.01849  1.02154e-06 | 30 -0.08333  1.09314e-06
 31  0.09220  2.46389e-06 | 32 -0.04345  2.78510e-07 | 33  0.10389  2.35981e-06
 34  0.00460  1.56706e-06 | 35 -0.09795 -6.68929e-07 | 36 -0.17278  1.62718e-07
 37 -0.04373  2.03490e-08 | 38  0.03808 -8.39931e-08 | 39  0.00933 -3.53305e-08
 40 -0.00396 -6.18063e-07 | 41  0.11703 -2.89675e-07 | 42  0.02187 -6.97346e-07
 43 -0.05449 -1.50382e-07 | 44 -0.06820 -6.59149e-08 | 45  0.07158 -7.33882e-07
 46 -0.02091 -7.98343e-07 | 47 -0.05368 -1.56938e-07 | 48  0.08330 -1.05302e-06
 49  0.03303 -8.01319e-08 | 50 -0.05067 -9.89643e-07 | 51 -0.03311 -5.51886e-07
 52 -0.04605 -4.81634e-07 | 53 -0.07959 -3.16340e-07 | 54 -0.00099  1.98642e-08
 55  0.03725 -3.32811e-07 | 56 -0.01134 -6.10759e-07 | 57  0.12292 -6.04535e-07
 58 -0.04207 -5.24357e-07 | 59  0.08490  2.61263e-07 | 60  0.09643 -4.61035e-07
 61  0.06740 -3.28291e-07 | 62  0.12562 -4.95599e-08 | 63 -0.08570 -1.28510e-06
